702;1;CapitalInitial;^ESCapitalInitial;22-04-2015-nl
947;1;CapitalMixed;^ESCapitalInitial;#32-sde
617;1;CapitalAll;^ESCapitalAll;22-04-2015-nl
618;1;Punctuation;ESPunctuation;22-04-2015-nl
620;1;UDNegation;+ESNegation+ESNegBegin;22-04-2015-nl 
621;1;UDPosSentiment;+ESPosSentiment+ESPosSentimentBegin;22-04-2015-nl
622;1;UDNegSentiment;+ESNegSentiment+ESNegSentimentBegin;22-04-2015-nl 
623;1;UDConcept;ESCon;22-04-2015-nl,removed label udconcept in second part rule 30-03-2016-nl
624;1;UDRelation;ESRelation;22-04-2015-nl,removed label udrelation in second part rule 30-03-2016-nl
625;1;UDNonRelevant;ESNonRelevant;22-04-2015-nl
898;40;ESConPlusDeCap|ESDe|ESCapitalInitial;ESCon|+Join|+Join;29-06-2016-nl
906;40;ESConPlusDeCap|ESAdj|ESDe|ESCapitalInitial;ESCon|+Join|+Join|+Join;29-06-2016-nl
242;40;SBegin|ESCapitalInitial;*|-ESCapitalInitial;to ignore capital letters when at the beginning of a sentence
972;40;SBegin:ESPunctuation|ESA+ESCapitalAll|^ESPunctuation+^ESComma;*|-ESCapitalAll|*;to ignore the capitalization of "a" at the beginning of a sentence
243;40;ESConIfCap+ESCapitalInitial;ESCon+ESCapitalInitial;to convert certain words to concepts when capitalized as the Spanish verbo/name leo/Leo, added CapitalInitial #32-sde
973;40;ESCapitalAll|ESCapitalAll|ESCapitalAll;-ESCapitalAll|*|*;ignore capitalization when the whole sentence is in upper case #32-sde
974;40;ESCapitalAll|ESCapitalAll|ESColon:SEnd;-ESCapitalAll|-ESCapitalAll|*;ignore capitalization when the whole sentence is in upper case #32-sde
967;40;ESConIfCap+ESCapitalAll;ESCon+ESCapitalAll;#32-sde
847;40;ESConIfCap+^ESA+^ESAndOrBut|ESCapitalInitial;ESCon|ESCon+ESCapitalInitial;07-03-2016-nl, added CapitalInitial, added exception for "a", added exception for AndOrBut #32-sde
244;40;ESDefart:ESPrepart+ESCapitalInitial|ESCapitalInitial;ESCon|ESCon;to make the article part of a name when capitalized,added prepart 07-03-2016-nl
245;40;ESEste+ESCapitalInitial;ESConLoc;to differentiate Este (the East) from este (this),changed from con 15-02-2016-nl
1054;40;ESDe+ESCapitalInitial|ESCon+ESCapitalInitial;ESCon+ESCapitalInitial|+Join;#32-sde
887;40;ESCon+ESCapitalInitial|ESVi;^ESCon|ESCon;16-03-2016-nl
888;40;"siglo"|ESVi;ESConTime+ESCon|+Join;16-03-2016-nl
890;40;ESVi+ESCapitalAll;ESCon;16-03-2016-nl
889;40;ESVi;ESVerb;16-03-2016-nl
73;40;ESPrepart|ESEste;ESPrepart|ESConLoc;maakt ESTE tot concept als het niet met hoofdletter geschreven staat maar wel een lidwoord heeft,changed from con 15-02-2016-nl
754;40;ESEste|ESDe;ESConLoc|^ESDe;15-02-2016-nl
211;40;ESEste;ESDemonstr;moet meteen na vorige twee regels staan, moet voor alle regels met aanwijzende voornaamwoorden staan
753;40;ESConLoc|ESDe|ESDefart|^ESRelpron+^SEnd;ESCon|+Join|+Join|*;15-02-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
751;40;ESConLoc|ESDe|^ESDemonstr+^SEnd;ESCon|+Join|*;15-02-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
755;40;ESConLoc|"del"|^ESDemonstr+^SEnd;ESCon|+Join|*;15-02-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
752;40;ESConLoc;ESCon;15-02-2016-nl
930;40;ESOrgUnit|"de"|*ESCapitalInitial|ESComma|*ESCapitalInitial:ESCon:ESAdj:ESConVerb|"y":"e"|ESCapitalInitial:ESCon;^ESCon|+Join|+Join|+Join|+Join|Join|+Join;no + on penultimate join to remove NegStop attribute #32-sde
931;40;ESOrgUnit+ESCapitalInitial|"de"|*ESCapitalInitial:ESCon:ESAdj:ESConVerb|"y":"e"|*ESCapitalInitial:ESCon:ESAdj;^ESOrgUnit+ESCapitalInitial|+Join|+Join|Join|+Join;no + on penultimate join to remove NegStop attribute #32-sde
944;40;ESOrgUnit+ESCapitalInitial|*ESAdj:ESCapitalInitial|"de"|*ESCapitalInitial:ESCon:ESAdj:ESConVerb|"y":"e"|*ESCapitalInitial:ESCon:ESAdj;^ESCon|+Join|+Join|+Join|Join|+Join;no + on penultimate join to remove NegStop attribute #32-sde
935;40;ESOrgUnit+ESCapitalInitial|ESDe:"del"|ESPart;^ESOrgUnit+ESCapitalInitial|+Join|+Join;#32-sde
936;40;ESOrgUnit+ESCapitalInitial|ESDe:"del"|ESCon:ESAdj:ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;^ESOrgUnit+ESCapitalInitial|+Join|+Join;#32-sde
937;40;ESOrgUnit+ESCapitalInitial|ESDe|ESLo:ESDefart|ESCon:ESAdj:ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;^ESOrgUnit+ESCapitalInitial|+Join|+Join|+Join;#32-sde
938;40;ESOrgUnit+ESCapitalInitial|*ESAdj:ESCapitalInitial|ESDe:"del"|*typeConcept+ESCapitalInitial+^ESIndefpron;^ESOrgUnit|+Join|+Join|Join;#32-sde
939;40;ESOrgUnit+ESCapitalInitial|*ESAdj:ESCapitalInitial|ESDe|ESLo:ESDefart|*typeConcept+ESCapitalInitial+^ESIndefpron;^ESOrgUnit|+Join|+Join|+Join|Join;#32-sde
940;40;ESOrgUnit+ESCapitalInitial|ESDe:"del"|typeConcept+ESCapitalInitial+^ESIndefpron+^ESNumber;^ESOrgUnit+ESCapitalInitial|+Join|*;#32-sde
941;40;ESOrgUnit+ESCapitalInitial|ESDe|ESLo:ESDefart|typeConcept+ESCapitalInitial+^ESIndefpron+^ESNumber;^ESOrgUnit+ESCapitalInitial|+Join|+Join|*;#32-sde
943;40;ESOrgUnit+ESConPlusDe+ESCapitalInitial;ESCon+ESCapitalInitial;#32-sde
942;40;ESOrgUnit;-ESOrgUnit;
902;40;ESConPlusDe|ESDe:"del"|ESPart;ESCon|+Join|+Join;29-06-2016-nl
903;40;ESConPlusDe|ESDe:"del"|ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;ESCon|+Join|+Join;29-06-2016-nl
907;40;ESConPlusDe|ESDe|ESLo:ESDefart|ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;ESCon|+Join|+Join|+Join;29-06-2016-nl
904;40;ESConPlusDe|ESAdj|ESDe:"del"|typeConcept+^ESIndefpron;ESCon|+Join|+Join|*;29-06-2016-nl
908;40;ESConPlusDe|ESAdj|ESDe|ESLo:ESDefart|typeConcept+^ESIndefpron;ESCon|+Join|+Join|+Join|*;29-06-2016-nl
905;40;ESConPlusDe|ESDe:"del"|typeConcept+^ESIndefpron;ESCon|+Join|*;29-06-2016-nl
909;40;ESConPlusDe|ESDe|ESLo:ESDefart|typeConcept+^ESIndefpron;ESCon|+Join|+Join|*;29-06-2016-nl
892;40;ESNum+^ESConTime|ESAndOrBut|ESMasmenos|^ESAdj+^SEnd;ESNum|+Join|+Join|*;21-03-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
828;40;^ESNum+^ESNumber+^SBegin|ESMasmenos|ESDe|ESLo;*|ESAdv|^ESDe|^ESLo;02-03-2016-nl, added ^SBegin for JDN245 _sbse #4-jdn
675;40;ESBeforeNum|ESDe:ESPrepart|ESNum;ESNum|+Join|+Join;25-01-2016-nl
676;40;ESBeforeNum|ESDe:ESPrepart|ESNumber;ESNumber|+Join|+Join;25-01-2016-nl
677;40;ESBeforeNum|ESDe:ESPrepart|ESUn;ESNum|+Join|+Join;25-01-2016-nl
827;40;ESVerb:ESInf|ESMasmenos|"que";*|+Join|ESRelpron;mainly comparisons, 02-03-2016-nl
674;40;ESNum:ESNumber|ESAfterBCon;ESBeginconcept|ESCon;veces más/menos, 25-01-2016-nl, moved up #33-sde
917;40;ESMasmenos|^"que"|"que"|ESNunca;*|*|*|ESAdvPR-ESNegation-ESNegBegin;#32-sde
918;40;"mejor":"mayor"|^"que"|"que"|ESNunca;*|*|*|ESAdvPR-ESNegation-ESNegBegin;#32-sde
925;40;ESMasmenos:"mayor":"peor":"mejor":"mejores"|^"jamás"|^"jamás"|^"jamás"|^"jamás"|^"jamás"|^"jamás"|^"jamás"|"jamás";*|*|*|*|*|*|*|*|ESAdvPR+ESTime-ESNegation-ESNegBegin;#32-sde
919;40;ESMasmenos:"mayor":"peor":"mejor":"mejores"|^"jamás"|^"jamás"|^"jamás"|^"jamás"|^"jamás"|^"jamás"|"jamás";*|*|*|*|*|*|*|ESAdvPR+ESTime-ESNegation-ESNegBegin;#32-sde
920;40;ESMasmenos:"mayor":"peor":"mejor":"mejores"|^"jamás"|^"jamás"|^"jamás"|^"jamás"|^"jamás"|"jamás";*|*|*|*|*|*|ESAdvPR+ESTime-ESNegation-ESNegBegin;#32-sde
921;40;ESMasmenos:"mayor":"peor":"mejor":"mejores"|^"jamás"|^"jamás"|^"jamás"|^"jamás"|"jamás";*|*|*|*|*|ESAdvPR+ESTime-ESNegation-ESNegBegin;#32-sde
922;40;ESMasmenos:"mayor":"peor":"mejor":"mejores"|^"jamás"|^"jamás"|^"jamás"|"jamás";*|*|*|*|ESAdvPR+ESTime-ESNegation-ESNegBegin;#32-sde
923;40;ESMasmenos:"mayor":"peor":"mejor":"mejores"|^"jamás"|^"jamás"|"jamás";*|*|*|ESAdvPR+ESTime-ESNegation-ESNegBegin;#32-sde
924;40;ESMasmenos:"mayor":"peor":"mejor":"mejores"|^"jamás"|"jamás";*|*|ESAdvPR+ESTime-ESNegation-ESNegBegin;#32-sde
926;40;"apenas":"apenas si"|ESNum:ESNumber:ESNumberNotyear:ESUn:ESTempBeginEnd:ESIndefpron;+ESAdvdeg-ESNegation-ESNegBegin|*;#32-sde
927;40;"apenas":"apenas si"+^ESAdvdeg|^ESNum|ESNum:ESNumber:ESNumberNotyear:ESUn:ESTempBeginEnd:ESIndefpron+^ESAlgo;+ESAdvdeg-ESNegation-ESNegBegin|*|*;#32-sde
928;40;"apenas":"apenas si"+^ESAdvdeg|^ESNum|^ESNum|ESNum:ESNumber:ESNumberNotyear:ESUn:ESTempBeginEnd:ESIndefpron+^ESAlgo;+ESAdvdeg-ESNegation-ESNegBegin|*|*|*;#32-sde
1031;40;"apenas":"apenas si"+^ESAdvdeg|^ESNum|^ESNum|^ESNum|ESNum:ESNumber:ESNumberNotyear:ESTempBeginEnd;+ESAdvdeg-ESNegation-ESNegBegin|*|*|*|*;#32-sde
796;40;ESAdvmodal|ESNum;-ESAdv|^ESNum;22-02-2016-nl, Verb->-Adv #33-sde
794;40;typeRelation|ESAdvmanner|ESNum;*|+Join|^ESNum;to prevent adverb time from becoming part of concept before number,22-02-2016-nl
782;40;ESAdvdeg|ESTodo|ESDefart;ESAdj|+Join|+Join;17-02-2016-nl
884;40;ESAdvdeg|ESNegPR;ESNegPR|+Join;16-03-2016-nl
781;40;ESAdvdeg|ESIndefpronPRCon;ESIndefpronPRCon|+Join;17-02-2016-nl
779;40;ESAdvdeg|ESIndefpronPRNR;ESIndefpronPRNR|+Join;17-02-2016-nl
780;40;ESAdvdeg|ESIndefpronPR;ESIndefpronPR|+Join;17-02-2016-nl
657;40;ESAdvdeg|ESNum:ESUn:"uno";ESNum|+Join;20-01-2016-nl,added uno 13-06-2016-nl
661;40;ESAdvdeg|ESDefart|ESNum;ESNum|+Join|+Join;20-01-2016-nl
1098;40;"todo"|"menos"|ESCon:ESAdj:ESConVerb:ESAdjVerb;ESAdv+ESAdvdeg|+Join|ESAdj;#33-sde
1099;40;"todo"|"menos"|ESAdv;ESAdv+ESAdvdeg|+Join|*;#33-sde
914;40;"día"|ESNum|ESDe|ESMonth;ESTempBeginEnd|+Join|+Join|+Join;rule should precede rule 45, 29-aug-2016-nl
45;40;ESNumber+^ESNumberNotyear|ESDe|ESMonth;ESTempBeginEnd|+Join|+Join;maakt CONCEPT van de tussen getal en maand,replaced timecon 07-03-2016-nl
281;40;ESNum:"uno"|ESDe:"del"|ESMonth;ESTempBeginEnd|+Join|+Join;maakt CONCEPT van de tussen getal en maand,replaced timecon 07-03-2016-nl,added 'uno' and 'del' 29-aug-2016-nl
43;40;ESMonth|ESDe|ESNumber+^ESNumberNotyear;ESTempBeginEnd|+Join|+Join;maakt CONCEPT van de tussen maand en getal,replaced timecon 07-03-2016-nl
282;40;ESTempBeginEnd|ESDe|ESNumber+^ESNumberNotyear;ESTempBeginEnd|+Join|+Join;replaced timecon 07-03-2016-nl
910;40;ESMonth:ESTempBeginEnd|ESDe|ESNum|ESNum|ESNum;ESTempBeginEnd|+Join|+Join|+Join|+Join;29-aug-2016-nl
911;40;ESMonth:ESTempBeginEnd|ESDe|ESNum|ESNum;ESTempBeginEnd|+Join|+Join|+Join;29-aug-2016-nl
845;40;ESTempBeginEnd|ESDay;ESTempBeginEnd|+Join;07-03-2016-nl
851;40;^ESConTime+^SBegin|ESAdjtemp|ESDay:ESConTime;*|ESTempBeginEnd|+Join;07-03-2016-nl, added ^SBegin for JDN245 _sbse #4-jdn
852;40;ESDay|ESAdjtemp;ESTempBeginEnd|+Join;07-03-2016-nl
854;40;ESDay|ESTempBeginEnd;ESTempBeginEnd|+Join;07-03-2016-nl
855;40;ESDay|ESNum:ESNumber+^ESNumberNotyear;ESTempBeginEnd|+Join;07-03-2016-nl
284;40;ESTempBeginEnd|ESTempBeginEnd;ESTempBeginEnd|+Join;makes dates one concept,replaced timecon 07-03-2016-nl
877;40;"año"|ESNumber+^ESNumberNotyear;ESConTime+ESCon|+Join;14-03-2016-nl
886;40;"siglo"|ESNumber+^ESNumberNotyear;ESConTime+ESCon|+Join;14-03-2016-nl
912;40;ESMonth:ESTempBeginEnd|"del"|"año"|ESNum|ESNum|ESNum;ESConTime|+Join|+Join|+Join|+Join|+Join;29-aug-2016-nl
913;40;ESMonth:ESTempBeginEnd|"del"|"año"|ESNum|ESNum;ESConTime|+Join|+Join|+Join|+Join;29-aug-2016-nl
879;40;ESMonth:ESTempBeginEnd|"del"|ESConTime;ESConTime|+Join|+Join;14-03-2016-nl,29-aug-2016-nl
878;40;"mes"|ESDe:ESPrepart|ESNumber+^ESNumberNotyear;ESConTime+ESCon|+Join|+Join;14-03-2016-nl
880;40;ESIndefpronPRNR|ESConTime;ESConTime|+Join;16-03-2016-nl
876;40;ESIndefpronPR|ESConTime;ESConTime|+Join;14-03-2016-nl
874;40;ESConTime|ESAdjtemp|^ESConTime+^SEnd;ESConTime|+Join|*;14-03-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
875;40;ESConTime|ESAdjtemp|SEnd;ESConTime|+Join|*;14-03-2016-nl
873;40;ESConTime|"del"|ESConTime+^ESNum;ESConTime|+Join|+Join;14-03-2016-nl
882;40;ESConTime|"al"|ESConTime+^ESNum;ESConTime|+Join|+Join;16-03-2016-nl
863;40;ESDemonstr|ESConTime+^ESNum|^ESAdj+^SEnd;ESTempBeginEnd|+Join|*;09-03-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
864;40;ESDemonstr|ESConTime+^ESNum|SEnd;ESTempBeginEnd|+Join|*;09-03-2016-nl
849;40;ESDay;ESCon+ESEndCon;09-03-2016-nl
946;40;ESDefart:ESPrepart|ESAdvPR|ESCon;*|ESAdj|*;#32-sde
870;40;ESCon|ESAdvPR|ESAdj|^ESPrep+^ESComo+^SEnd;^ESCon|ESAdj-ESTime|^ESAdj|*;14-03-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
871;40;ESCon|ESAdvPR|ESAdj|SEnd;^ESCon|ESAdj-ESTime|^ESAdj|*;14-03-2016-nl
872;40;ESCon|ESAdvPR|ESPart|ESPunctuation:ESComma;^ESCon|ESAdj-ESTime|ESAdj|*;14-03-2016-nl
868;40;ESDe|ESConAdvPR+ESAdj:ESNum|ESCon:ESConVerb;^ESDe|ESAdj|^ESCon;09-03-2016-nl
866;40;ESCon:ESConVerb|ESDe|ESConAdvPR+ESCon;^ESCon|^ESDe|ESCon;09-03-2016-nl
867;40;ESDe|ESConAdvPR;ESAdvPR+ESTime|+Join;09-03-2016-nl
865;40;ESAdvdeg:ESMasmenos|ESAdvPR;ESAdvPR+ESTime|+Join;09-03-2016-nl
862;40;ESAdvdeg:ESMasmenos|ESTimePRCon;ESTimePRCon|+Join;09-03-2016-nl
860;40;ESConTime|ESTimePRCon;ESEndCon|+Join;09-03-2016-nl
881;40;ESCon|ESNum|ESConTime;^ESCon|ESTempBeginEnd|+Join;16-03-2016-nl
859;40;ESTimePRCon;ESAdvPR+ESTime;09-03-2016-nl
861;40;ESConTime+ESNum;-ESConTime;09-03-2016-nl
214;40;ESBajo|ESConVerb:ESConPart;ESBajo|ESCon;maakt CONCEPT van ESConVerb na bajo,added conpart 24-02-2016-nl
802;40;ESBajo|ESPunctuation:ESComma;ESAdj|*;24-02-2016-nl
725;40;ESAdvdeg:ESMasmenos|ESBajo;ESAdj|+Join;22-02-2016-nl
798;40;ESDefart:ESIndefart:ESPrepart:ESPrep:ESDemonstr:ESPosspron|ESBajo;*|ESAdj;24-02-2016-nl, added Prep, Demonstr and Posspron #31
137;40;ESBajo|ESDefart:ESIndefart:ESAdj;ESPrep|*;maakt voorzetsel van bajo indien gevolgd door bepaald lidwoord,merging with other rules 24-02-2016-nl
805;40;ESCon|ESBajo|ESCon;^ESCon|ESPrep|^ESCon;24-02-2016-nl
799;40;ESDefart:ESIndefart:ESPrepart|ESCon|ESBajo;*|^ESCon|ESAdj;24-02-2016-nl
804;40;ESCon|ESComma|ESBajo|ESCon;^ESCon|ESComma|ESAdj|^ESCon;24-02-2016-nl
806;40;ESAndOrBut|ESBajo|ESCon;ESAndOrBut|ESAdj|^ESCon;24-02-2016-nl
807;40;ESVerb|ESConVerb:ESConPart|ESBajo;^ESVerb|ESCon|ESAdj;
797;40;ESBajo;ESPrep;22-02-2016-nl
293;40;ESConceptbeforenumber|ESNumber;ESCon|ESNumber;makes a concept of several INfCons and Converbs before numbers
891;40;ESIndefart:ESDefart:ESPrepart:ESPrep|ESPercent;*|ESCon;21-03-2016-nl
110;40;^ESCon+^SBegin|ESNum:ESNumber|ESPart;*|ESNum|ESCon;maakt CONCEPT van voltooid deelwoord indien voorafgegaan door telwoord, added ^SBegin for JDN245 _sbse #4-jdn
808;40;ESNumber;ESAdj;24-02-2016-nl
98;40;ESDe|ESPart:ESConVerb;*|ESCon;maakt CONCEPT van voltooid deelwoord na de, added ConVerb #31
812;40;ESIndefpronPRCon|ESDe|ESIndefpron:ESDemonstr|ESCon;ESAdj|+Join|+Join|*;29-02-2016-nl
152;40;ESNum|ESDe|ESNum;ESNum|ESNum|ESNum;maakt CONCEPT van het voorzetsel de indien het tussen twee telwoorden staat
856;40;ESNum|ESEndCon;ESTempBeginEnd|+Join;09-03-2016-nl
853;40;ESAdjtemp:ESIndefpronPRCon|ESTempBeginEnd;ESTempBeginEnd|+Join;
151;40;ESNum|ESDe|ESCon:ESEndCon;ESNum|ESNum|*;maakt CONCEPT van het voorzetsel de indien het tussen een telwoord en een concept staat,added endcon 09-03-2016-nl
91;40;ESNum|ESDe|ESAdj;ESNum|ESNum|ESAdj;maakt CONCEPT van het voorzetsel de indien het tussen telwoord en adjectief staat
795;40;ESNum|ESDe|ESIndefpron;ESAdj|ESAdj|*;22-02-2016-nl
716;40;ESCon|ESAdjVerb|ESNum;^ESCon|ESVerb|*;01-02-2016-nl
792;40;ESNum;ESAdj;22-02-2016-nl
735;40;ESCon|ESTan|ESAdj;*|ESAdj|+Join;10-02-2016-nl
734;40;ESDemodo|ESDemodo|ESTan|ESAdj:ESPart;ESAdvmanner+ESAdv|+Join|+Join|+Join;10-02-2016-nl,changed demodo into two labels 21-03-2016-nl
893;40;ESDemodo|ESDemodo|ESAdv|ESAdj:ESPart:ESAdjVerb:ESConPart;ESAdvmanner+ESAdv|+Join|+Join|+Join;21-03-2016-nl
1073;40;ESDemodo|ESDemodo|ESAdj:ESPart:ESAdjVerb:ESConPart|ESAndOrBut|ESAdj:ESPart:ESAdjVerb:ESConPart;ESAdvmanner+ESAdv|+Join|+Join|+Join|+Join;extension of r893 #32-sde
733;40;ESDemodo|ESDemodo|ESAdj:ESPart:ESAdjVerb:ESConPart;ESAdvmanner+ESAdv|+Join|+Join;10-02-2016-nl,changed demodo into two labels 21-03-2016-nl
894;40;ESDemodo|ESDemodo;ESPrep|ESCon;21-03-2016-nl
711;40;ESIndefart:ESDefart:ESDemonstr|ESAdjCon;*|ESCon;01-02-2016-nl
712;40;ESAdjCon;ESAdj;01-02-2016-nl
706;40;ESAdv:ESMasmenos|ESAdvAdj;ESAdvAdj|+Join;01-02-2016-nl
681;40;ESLinkingverb|ESAdvAdj|ESAdv;*|ESAdj|ESAdj;27-01-2016-nl
678;40;ESLinkingverb|ESAdvAdj|^ESPart+^ESRefl+^SEnd;^ESLinkingverb|ESAdj|*;25-01-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
697;40;ESLinkingverb|ESAdvAdj|SEnd;^ESLinkingverb|ESAdj|*;27-01-2016-nl,rule with send not covered in 678 because of position with ^
682;40;ESPrep|ESAdvAdj;*|ESAdj;27-01-2016-nl
691;40;ESAdvAdj|ESCon;ESAdj|*;27-01-2016-nl
760;40;ESAdvAdj|ESConVerb|ESAdj;ESAdj|ESCon|*;15-02-2016-nl
695;40;ESVerb:ESPart:ESPosspron|ESAdvAdj|ESConVerb;*|ESAdj|ESCon;27-01-2016-nl
699;40;ESIndefart:ESDefart|ESConVerb|ESAdvAdj;*|ESCon|ESAdj;27-01-2016-nl
693;40;ESIndefart:ESDefart|ESCon|ESAdvAdj;*|*|ESAdj;27-01-2016-nl
758;40;ESPrepart|ESAdvAdj|^ESInf;^ESPrepart|ESAdj|*;15-02-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn, removed ^SEnd to merge r758 and r759 #31
703;40;ESInf|ESAdvAdj:ESAdv|ESAdvAdj:ESAdv;*|ESAdv|ESAdv;01-02-2016-nl
757;40;ESAdj|ESAndOrBut|ESAdvAdj;*|ESAndOrBut|ESAdj;15-02-2016-nl
822;40;ESIndefpron:ESNoAdj|ESAdvAdj;*|ESAdj;29-02-2016-nl, added NoAdj to merge r822 and r843 #31
679;40;ESAdvAdj;ESAdvmanner+ESAdv;25-01-2016-nl
721;40;ESIndefart:ESDefart:ESDemonstr|ESPart;*|ESCon;03-02-2016-nl
667;40;ESRefl|ESAdjVerb;*|ESVerb;20-01-2016-nl
719;40;ESPerspron|ESAdjVerb;*|ESVerb;03-02-2016-nl
722;40;ESNo|ESAdjVerb|ESPrep:ESNegPR;*|ESVerb|*;03-02-2016-nl, added NegPR #33-sde
