702;1;CapitalInitial;^ESCapitalInitial;22-04-2015-nl
713;40;ESCon:ESAdj:ESComma|ESAdjVerb|ESDefart:ESIndefart:ESPosspron|ESCon:ESConVerb|^ESVerb+^SEnd;*|ESVerb|*|^ESCon|*;01-02-2016-nl,removed num 24-02-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
718;40;ESVerb|ESAndOrBut|ESAdjVerb|^ESCon+^SEnd;*|ESAndOrBut|ESVerb|*;03-02-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
720;40;ESRelpron|ESAdjVerb|ESIndefpron:ESDefart:ESIndefart;*|ESVerb|*;03-02-2016-nl
723;40;ESRelpron|ESAdjVerb|ESPrep:ESComma;^ESRelpron|ESVerb|*;03-02-2016-nl
793;40;ESAdj|ESAdjVerb|ESPosspron;*|ESVerb|*;22-02-2016-nl
668;40;ESAdjVerb;ESAdj;20-01-2016-nl
660;40;ESDicho|ESPrep:ESDe:ESEn;ESPartrel|^ESPrep;20-01-2016-nl
689;40;ESAdv|ESDicho;*|ESPartrel;20-01-2016-nl
765;40;ESDicho|ESDemonstr|ESComma;ESPartrel|ESDemonstr|ESComma;17-02-2016-nl
120;40;ESDefart:ESIndefart:ESPosspron:ESIndefpron:ESDemonstr:ESPrepart:ESAdj|ESmAuxCon;*|ESCon;maakt CONCEPT van het woord poder, merged with r116, 124, 117, 125, 115 and 119 #31
118;40;ESDe|ESmAuxCon|ESInf;^ESDe|ESmAux|^ESInf;laat poder zich gedragen zoals de infinitief ser indien gevolgd door infinitief en voorafgegaan door 'de',replaced ser by aux 27-01-2016-nl,changed from aux 15-02-2016-nl
133;40;ESDe|ESmAuxCon;^ESDe|ESCon;maakt CONCEPT van het woord poder na het voorzetsel de
750;40;ESmAuxCon;ESInf+ESmAux;15-02-2016-nl
916;40;ESIndefart:ESPosspron:ESPrepart|ESAuxCon;*|ESCon;AuxCon->Con after determiner or prep, replaces r136, 131, 130, 93, 97, 100 #31-sde, removed Demonstr and Prep because of wrong output #32-sde, moved up and removed Defart #33-sde
1095;40;ESDefart|ESAuxCon+ESLinkingverb;*|ESCon;#33-sde
829;40;ESTanto|^ESComo|ESComo;^ESConj|*|ESComo;makes RELATION of tanto in combination with como, 02-03-2016-nl
830;40;ESTanto|^ESComo|^ESComo|ESComo;^ESConj|*|*|ESComo;makes RELATION of tanto in combination with como, 02-03-2016-nl
831;40;ESTanto|^ESComo|^ESComo|^ESComo|ESComo;^ESConj|*|*|*|ESComo;makes RELATION of tanto in combination with como, 02-03-2016-nl
832;40;ESTanto|^ESComo|^ESComo|^ESComo|^ESComo|ESComo;^ESConj|*|*|*|*|ESComo;makes RELATION of tanto in combination with como, 02-03-2016-nl
833;40;ESTanto|^ESComo|^ESComo|^ESComo|^ESComo|^ESComo|ESComo;^ESConj|*|*|*|*|*|ESComo;makes RELATION of tanto in combination with como, 02-03-2016-nl
834;40;ESTanto|^ESComo|^ESComo|^ESComo|^ESComo|^ESComo|^ESComo|ESComo;^ESConj|*|*|*|*|*|*|ESComo;makes RELATION of tanto in combination with como, 02-03-2016-nl
835;40;ESTanto|^ESComo|^ESComo|^ESComo|^ESComo|^ESComo|^ESComo|^ESComo|ESComo;^ESConj|*|*|*|*|*|*|*|ESComo;makes RELATION of tanto in combination with como, 02-03-2016-nl
836;40;ESTanto;ESAdvdeg+ESAdv;02-03-2016-nl
810;40;ESRefl|ESVerb|ESConPart;*|*|ESPartrel;24-02-2016-nl
748;40;ESmAux|ESLinkingverb|ESConPart;*|*|ESPartrel;15-02-2016-nl
809;40;ESAux|ESConPart+ESRelAfterLinkingverb;*|ESPartrel;24-02-2016-nl
654;40;ESAux+^ESLinkingverb|ESConPart;*|ESPartrel;20-01-2016-nl
664;40;ESAuxCon|ESConPart;ESAux|ESPartrel;20-01-2016-nl
732;40;ESAuxCon|ESAdv|ESConPart;ESAux|ESAdv|ESPartrel;08-02-2016-nl
811;40;ESAdv|ESConPart|ESPrep;*|ESPartrel|*;24-02-2016-nl
969;40;ESDicho;ESAdj;dicho=ConPart but not Con, #32-sde
656;40;ESConPart;ESCon;20-01-2016-nl
730;40;ESLinkingverb|ESAdv+^ESAdvdeg+^"así"|ESPrep:ESComma;*|ESAdj|*;08-02-2016-nl, added ^así #32-sde
731;40;ESLinkingverb|ESAdv|ESNo|ESAdj;*|ESAdj|ESNoInCon+ESNegation-ESNegBegin|ESAdj;08-02-2016-nl
885;40;ESRefl|ESDefart|ESConVerb;*|*|ESVerb;16-03-2016-nl
185;40;ESDefart:ESIndefart:ESPosspron:ESIndefpron:ESDemonstr:ESPrepart:ESPrep|ESConVerb;*|ESCon;maakt CONCEPT van ESConVerb, merged with r186, 183, 184, 189, 206 and 207 #31
209;40;ESPosspron|ESAdj|ESConVerb;*|ESAdj|ESCon;maakt CONCEPT van ESConVerb na bezittelijk voornaamwoord + adjectief
270;40;ESVerb|ESConVerb;ESVerb|ESCon;maakt CONCEPT van ESConVerb na voltooid deelwoord
288;40;ESInf|ESConVerb|ESPrep:ESPrepart:ESAndOrBut;*|ESCon|*;makes CONCEPT of ESConVerb after infinitive and before preposition 11-07-2012-mvdh, merged with r289 and 292 #31
312;40;ESInf|ESConVerb;*|ESCon;maakt RELATIE van infintief voor ConVerb die concept wordt 04-10-2012-mvdh,changed from verb 18-01-2016-nl
1083;40;ESNoAdj|ESConVerb;*|ESCon;takes over part of r253 after changing r253, #32-sde
823;40;ESCon|ESConVerb|ESIndefpron:ESIndefart:ESDefart:ESDemonstr;*|ESVerb|*;29-02-2016-nl, added (In)defart and Demonstr #32-sde
968;40;ESConVerb+ESVerbCon;^ESVerb;#32-sde
1045;40;ESCon|ESConVerb|ESNo:ESAdvdeg:ESAdv|typeConcept;*|ESVerb|*|*;#32-sde
669;40;ESAdvdegNonrel|ESAdj;ESAdj|ESAdj;25-01-2016-nl
670;40;ESAdvdegNonrel;ESNonrel;25-01-2016-nl
663;40;ESAdvdeg|ESAdvdeg;ESAdvdeg|+Join;20-01-2016-nl
672;40;ESAdvdeg|ESAdv;ESAdv|+Join;25-01-2016-nl
709;40;ESAdvdeg:ESAdvmanner|ESMasmenos;ESMasmenos|+Join;01-02-2016-nl,added manner 10-02-2016-nl
652;40;ESAdvdeg|ESCon;ESAdj|*;19-01-2016-nl
841;40;ESAux|ESPart|ESAdvdeg|ESConVerb;*|*|ESAdj|ESCon;02-03-2016-nl
842;40;ESAux:ESVerb:ESDe|ESAdvdeg|ESConVerb;*|ESAdj|ESCon;02-03-2016-nl
708;40;ESDefart:ESIndefart:ESPrepart|ESAdvdeg|ESConVerb;*|ESAdj|ESCon;01-02-2016-nl
740;40;ESAdvdeg|ESTempBeginEnd;ESTempBeginEnd|+Join;07-03-2016-nl
666;40;ESCon|ESAdvdeg|ESAdj:ESPart|ESAndOrBut|ESAdj:ESPart;ESCon|ESAdj|ESAdj|ESAndOrBut|ESAdj;20-01-2016-nl
665;40;ESAux|ESAdvdeg|ESPart;*|ESAdv|ESPartrel;20-01-2016-nl
684;40;ESAux|ESAdvdeg|ESAdj;*|ESAdj|ESAdj;27-01-2016-nl
707;40;ESCon|ESAdvdeg|ESPart;ESCon|ESAdj|ESCon;01-02-2016-nl
651;40;ESAdvdeg;ESAdv+ESAdvmanner;20-01-2016-nl
250;40;ESInf|ESAdvmanner:ESAdv|^ESAdj+^SEnd;^ESInf|+Join|*;om bijwoord van graad mee te laten veranderen met infinitief 02-07-2012-mvdh,added ^ to inf 27-01-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
251;40;ESInf|ESMasmenos|ESAdvmanner;^ESInf|+Join|+Join;om bijwoord van graad mee te laten veranderen met infinitief 02-07-2012-mvdh
53;40;ESMasmenos|ESAdvVerb;ESAdv|+Join;v02
52;40;ESMasmenos|ESAuxCon;ESCon|+Join;v02
54;40;ESMasmenos|ESPart;ESAdj|+Join;v02
895;40;"una":"uno"|"de"|"las":"los":"cada"|typeConcept;ESBeginconcept|+Join|+Join|+Join;13-06-2016-nl
896;40;ESIndefart|"de"|"las":"los"|"de"|typeConcept;ESBeginconcept|+Join|+Join|+Join|+Join;13-06-2016-nl
252;40;ESNoAdj|ESAdj;ESNoInCon+ESNegation|ESAdj;
253;40;"no-"|ESCon;-ESNoAdj+ESNoInCon+ESNegation|ESCon;to recognise adjectives with negative part as negational entities 13-09-2012-mvdh, merged with r255 #31, NoAdj->no- to avoid that forms of ningún end in the middle of a concept, removed ConVerb after adding r1083 #32-sde
254;40;ESNoAdj|ESPart;ESNoInCon+ESNegation|ESAdj;to recognise adjectives with negative part as negational entities 13-09-2012-mvdh
1090;40;ESNoInCon|ESInf+ESmAux|ESInf;*|ESCon|ESCon;#32-sde
1089;40;ESNoInCon|ESInf;*|ESCon;#32-sde
701;40;ESLinkingverb|ESAdvmodal;ESLinkingverb|+Join;27-01-2016-nl
673;40;ESAdv:"nada"|ESAdj;ESAdj-ESNegBegin|ESAdj;25-01-2016-nl,same as following rule to cover subsequent adverbs, added -NegBegin, added nada #32-sde
259;40;ESAdv|ESAdj;ESAdj|ESAdj;03-07-2012-mvdh
715;40;ESCon|ESAdv|ESNo|ESAdj;*|ESAdj|ESNoInCon+ESNegation|*;01-02-2016-nl
705;40;ESComma|ESAdvmanner:ESAdvPR|ESPart|^ESCon+^SEnd;ESComma|*|ESPartrel|*;01-02-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
262;40;^ESLinkingverb+^SBegin|ESAdvmanner|ESPart;*|ESAdj|ESAdj;om bijwoord van graad gevolgd door voltooid deelwoord beide concept te maken 03-07-2012-mvdh,added ^linking verb 25-01-2016-nl, added ^SBegin for JDN245 _sbse #4-jdn
680;40;SBegin|ESAdvmanner|ESPart;*|ESAdv|ESPartrel;27-01-2016-nl,added because this case is not covered by 262 because ^linkingverb was added
20;40;ESCon|ESMasmenos|ESAdj;ESCon|ESCon|ESCon;maakt deel van CONCEPT van mas-menos na concept en gevolgd door adjectief,replaced noadj 17-02-2016-nl
729;40;ESMasmenos|ESAdv;ESAdv|+Join;same as 47 but higher (used join),03-02-2016-nl
266;40;ESAndOrBut|ESBien|ESPart;ESAndOrBut|ESAdj|ESCon;Bien with past participle is adjective + concept, after this 'o bien' just means 'o'
267;40;ESAndOrBut|ESBien;ESAndOrBut|+Join+ESNegStop;added NegStop #32-sde
745;40;ESIndefart:ESDefart|ESCon|ESTan|ESPart;*|*|ESAdj|+Join;15-02-2016-nl
747;40;ESCon:ESConVerb:ESIndefpron|ESAdj|ESTan|ESAdj;*|*|ESAdj|+Join;15-02-2016-nl
743;40;ESCon:ESConVerb:ESIndefpron|ESTan|ESAdj;*|ESAdj|+Join;15-02-2016-nl
744;40;ESNo|ESTan|ESAdj;ESNoInCon+ESNegation|ESAdj|+Join;15-02-2016-nl
746;40;ESTan|ESAdj|ESCon|"que":"como";ESPrep|*|*|ESRelpron;15-02-2016-nl
749;40;ESTan|ESAdj|ESComma|"que":"como";ESPrep|*|ESComma|ESRelpron;15-02-2016-nl
742;40;ESTan|ESAdj:ESIndefpron:ESCon|"que":"como";ESPrep|*|ESRelpron;15-02-2016-nl
741;40;ESTan;ESNonrel;15-02-2016-nl
122;40;ESDefart:ESIndefart|ESInf;*|ESCon;maakt CONCEPT van het woord ser na lidwoord,removed ser and added inf test 27-01-2016-nl, merged with r121 #31, Defart -> * in right part #33-sde
768;40;ESIndefpronPRCon|ESDemonstr|ESIndefpronPR;ESAdj|+Join|+Join;17-02-2016-nl
915;40;ESDefart:ESDemonstr|ESNo|ESCon:ESPart;ESDefart|^ESCon-ESNegBegin|ESCon;NO becomes a CONCEPT after article or dem. pronoun, combination of r272, 273, 274 and 275 #31, added -NegBegin #32-sde
777;40;ESIndefpronPRCon|ESDemonstr|ESCon:ESAdj;ESAdj|+Join|*;17-02-2016-nl, merged with r783 #31
838;40;ESIndefpronPRCon|ESDe|ESDemonstr|ESCon;ESAdj|+Join|+Join|^ESCon;02-03-2016-nl
761;40;ESDemonstr|ESCon;ESNonrel|^ESCon;15-02-2016-nl
839;40;ESIndefpronPRCon|ESDe|ESDemonstr|ESAdj:ESCon;ESIndefpronPRCon|+Join|+Join|*;02-03-2016-nl
762;40;ESDemonstr|ESAdj;ESNonrel|^ESAdj;17-02-2016-nl
766;40;ESIndefpronPRCon|ESDemonstr;ESIndefpronPR|+Join;
21;40;ESCon+^ESDe|ESIndefpron|ESCon;ESCon|ESBeginconcept|ESCon;maakt BEGIN CONCEPT van onbepaald voornaamwoord tussen 2 concepten
127;40;ESIndefpron|ESPart;*|ESAdj;maakt CONCEPT van voltooid deelwoord na onbepaald voornaamwoord
776;40;ESIndefpronPRCon|ESIndefpronPR:ESIndefpronPRCon;ESIndefpronPRCon|+Join;17-02-2016-nl, merged with r787 2016-05-04-sde
837;40;ESIndefpronPRCon|ESDe|ESDefart|ESIndefpron;ESAdj|+Join|+Join|+Join;02-03-2016-nl
775;40;ESIndefpronPRCon|ESDe|ESDefart:ESPosspron|^ESRelpron+^SEnd;ESAdj|+Join|+Join|*;17-02-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
784;40;ESDefart|ESAdv|ESPart;ESDefart|ESAdj|ESCon;22-02-2016-nl - most cases covered by r262
778;40;ESTodo|ESDefart;ESAdj|+Join;17-02-2016-nl
813;40;ESIndefpronPRCon|ESNo|ESAdj;ESAdj|*|*;29-02-2016-nl
771;40;ESIndefpronPRCon|ESAdj;ESAdj|*;17-02-2016-nl
785;40;ESIndefpronPRCon|ESAndOrBut|ESAdj:ESNoInCon;ESAdj|ESAndOrBut|*;22-02-2016-nl
772;40;ESIndefpronPRCon|ESCon:ESEndCon;ESAdj|*;17-02-2016-nl,added endcon 09-03-2016-nl
786;40;ESIndefpronPRCon|ESConVerb;ESAdj|ESCon;22-02-2016-nl
773;40;ESIndefpronPRCon|ESPosspron;ESAdj|ESAdj;17-02-2016-nl
774;40;ESCon|ESIndefpronPRCon|ESRelpron;*|ESAdj|*;17-02-2016-nl
966;40;ESDefart:ESNoAdj|ESVerb;ESPerspron-ESNegBegin|*;#32-sde, added NoAdj and -NegBegin #33-sde
1088;40;^ESPrep|ESDefart:ESNoAdj|typeRelation+^typeConcept;*|ESPerspron-ESNegBegin|*;#32-sde, added NoAdj and -NegBegin #33-sde
816;40;ESCierto|ESAndOrBut|ESAdj;ESAdj|ESAndOrBut|*;29-02-2016-nl
817;40;ESIndefart:ESDefart:ESPrep|ESCon|ESCierto;*|*|ESAdj;29-02-2016-nl
820;40;ESIndefart:ESDefart:ESPrep|ESCon|ESAdj|ESCierto|^ESCon+^SEnd;*|*|ESAdj|ESAdj|*;29-02-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
818;40;ESLinkingverb|ESCierto;*|ESAdj;29-02-2016-nl
819;40;ESCierto|ESLinkingverb;ESAdj|*;29-02-2016-nl
815;40;ESIndefpronPRNR|ESCon:ESAdj:ESIndefpronPR;ESNonrel|*;29-02-2016-nl, merged with r821 #31
814;40;ESIndefpronPRNR;ESIndefpronPR;29-02-2016-nl
770;40;ESAlgo|ESAdj;ESBeginconcept|ESAdj;17-02-2016-nl
958;40;ESNo|ESLinkingverb|"nada"|ESMasmenos|"que";-ESNegation-ESNegBegin|^ESLinkingverb|Join|Join|ESPrep;#32-sde
959;40;ESNo|ESLinkingverb|ESMasmenos|"que";-ESNegation-ESNegBegin|^ESLinkingverb|Join|ESPrep;#32-sde
956;40;"nada"|ESMasmenos|"que"|ESInf;*|*|ESPrep|*;#32-sde
883;40;ESNegPR|ESAdj:ESMasmenos;ESAdj|ESAdj;16-03-2016-nl
128;40;ESPosspron:ESPrepart:ESPrep:ESLo|ESPart;*|ESCon;maakt CONCEPT van voltooid deelwoord, merged with r101, 114 and 163 #31
109;40;ESDefart:ESIndefart:ESPosspron:ESDemonstr:ESPrepart:ESPrep|ESAdj|ESPart;*|ESAdj|ESCon;maakt CONCEPT van voltooid deelwoord, merged with r111, 112, 113, 105 and 108 #31, deleted Indefpron #33-sde
277;40;ESInf+^ESAux|ESPart|ESPrep:ESPrepart:ESDe;^ESInf|ESCon|*;makes CONCEPT of past participle after infinitive and before preposition 11-07-2012-mvdh,added ^aux 27-01-2016-nl, merged with r278 and 279 #31
146;40;ESDefart:ESIndefart|ESAdv;*|ESCon;maakt CONCEPT van bijwoord na lidwoord, merged with r142 #31
138;40;ESIndefpron+^ESAlgo|ESAdv+^ESAdvmodal;^ESIndefpron|ESCon;maakt CONCEPT van bijwoord na onbepaald voornaamwoord, added ^Advmodal #32-sde, added ^Algo #33-sde
17;40;ESCon|ESNo:"nada"|ESCon;ESCon|ESNoInCon+ESNegation-ESNegBegin|ESCon;maakt no tot deel van CONCEPT tussen twee concepten  31-10-2012-mvdh, added -NegBegin to avoid expansion after introduction of phases 27-04-2015-nl, added nada #32-sde
13;40;ESCon|ESNo|ESPart;ESCon|ESNoInCon+ESNegation-ESNegBegin|ESCon;maakt no tot deel van CONCEPT tussen een concept en een voltooid deelwoord dat zich als concept gedraagt  31-10-2012-mvdh, added -NegBegin to avoid expansion after introduction of phases 27-04-2015-nl
69;40;ESCon|ESNo:"nada"|ESAdj;ESCon|ESNoInCon+ESNegation-ESNegBegin|ESAdj;maakt no tot deel van CONCEPT tussen concept en adjectief  31-10-2012-mvdh, added -NegBegin to avoid expansion after introduction of phases 27-04-2015-nl, added nada #32-sde
607;40;ESConVerb|ESNo|ESAdj;ESCon|ESNoInCon+ESNegation-ESNegBegin|ESAdj;maakt no tot deel van CONCEPT tussen concept en adjectief 31-10-2012-mvdh, added -NegBegin to avoid expansion after introduction of phases 27-04-2015-nl
608;40;ESConVerb|ESNo|ESCon;ESCon|ESNoInCon+ESNegation-ESNegBegin|ESCon;maakt no tot deel van CONCEPT tussen concept en adjectief 31-10-2012-mvdh, added -NegBegin to avoid expansion after introduction of phases 27-04-2015-nl
714;40;"no"|ESAdj;ESNoInCon+ESNegation-ESNegBegin|^ESAdj;01-02-2016-nl, No->"no" #32-sde, added -NegBegin for consistency #33-sde
929;40;ESUn:ESDefart:"del"|ESNo:ESNoInCon;*|^ESNoInCon-ESNegBegin;#32-sde
975;40;"de"|ESNo|ESCon;*|ESNoInCon+ESNegation-ESNegBegin|*;maakt no tot deel van CONCEPT tussen 'de' en concept, #32-sde
178;40;ESAux:ESLinkingverb|ESPart;ESAux|ESPartrel;maakt RELATIE van voltooid deelwoord na hulpwerkwoord,added linking 27-01-2016-nl
671;40;ESAux:ESLinkingverb|ESAdv:ESAdvPR|ESPart;ESAux|*|ESPartrel;maakt RELATIE van voltooid deelwoord na hulpwerkwoord plus adverb 25-01-2016-nl,added linking 27-01-2016-nl
724;40;ESPartrel|ESAndOrBut|ESAdv|ESPart;ESPartrel|ESAndOrBut|*|ESPartrel;03-02-2016-nl
179;40;ESAuxCon|ESPart;ESAuxCon|ESPartrel;maakt RELATIE van voltooid deelwoord na hulpwerkwoord dat ook concept zou kunnen zijn
659;40;ESmAux|ESInf|ESPart;ESmAux|*|ESPartrel;20-01-2016-nl
180;40;ESmAux2|ESPart;ESmAux2|ESPartrel;maakt RELATIE van voltooid na modaal werkwoord van de tweede groep
1067;40;ESmAux2;^ESmAux;difference is not relevant for other phases #32-sde, moved up to allow r1080 to apply on mAux2 #33-sde
33;40;ESCon|ESPart|ESAdv|ESPrep|ESCon;ESCon|ESPartrel|ESRel|^ESPrep|ESCon;maakt RELATIE van voltooid deelwoord na concept en gevolgd door bijwoord + voorzetsel + concept
171;40;ESPart|ESPrep:ESComo:ESPrepart+^ESDe;ESPartrel|*;maakt RELATIE van voltooid deelwoord gevolgd door voorzetsel,added como and prepart 14-03-2016-nl, added ^De + following rule #32-sde
1046;40;^ESCon|ESPart|ESDe;*|ESPartrel|*;#32-sde - TO BE EVALUATED: many wrong examples
1047;40;ESCon|ESPart+ESPreferRel|ESDe;*|ESPartrel|*;#32-sde
87;40;ESPart|ESAdv|ESPrep;ESPartrel|ESRel|*;maakt voltooid deelwoord tot RELATIE voor bijwoord gevolgd door voorzetsel 02-07-2102-mvdh
22;40;ESComma|ESPart|ESIndefpron:ESNonrel:ESDefart:ESIndefart;+ESComma|ESPartrel|*;maakt RELATIE van voltooid deelwoord na komma en gevolgd door onbepaald voornaamwoord,added nonrel 23-03-2016-nl, merged with r82 and 213 #31
727;40;ESCon|ESAdv|ESPart;*|ESAdj|+Join;03-02-2016-nl
726;40;ESAdv|ESPart;ESPartrel|+Join;03-02-2016-nl
129;40;ESPerspron|ESConVerb|ESCon;ESPerspron|ESVerb|ESCon;maakt RELATIE van ESConVerb na persoonlijk voornaamwoord en gevolgd door concept
157;40;"que"|ESConVerb;ESRelpron|ESVerb;maakt RELATIE van ESConVerb na betrekkelijk voornaamwoord,test 29-02-2016-nl
1043;40;ESRelpron|ESTempBeginEnd|ESConVerb;*|*|ESVerb;#32-sde
824;40;ESRelpron|ESConVerb|ESRelpron:ESComo:ESDefart:ESIndefart;*|ESVerb|*;29-02-2016-nl
825;40;ESRelpron|ESCon|ESConVerb|ESComma:ESPrep:SEnd;^ESRelpron|^ESCon|ESVerb|*;29-02-2016-nl, merged with r826 #31
153;40;ESPerspron|ESConVerb;ESPerspron|ESVerb;maakt RELATIE van ESConVerb na persoonlijk voornaamwoord
148;40;ESCon|ESAdj|ESConVerb|ESDefart:ESIndefart;ESCon|ESAdj|ESVerb|*;maakt RELATIE van ESConVerb na concept en adjectief en gevolgd door lidwoord, merged with r212 #31
4;40;ESConVerb|ESPosspron;ESVerb|*;maakt RELATIE van ESConVerb na concept en gevolgd door bezittelijk voornaamwoord
327;40;ESNo|ESConVerb;*|ESVerb;maakt RELATIE van ESConVerb na 'no' 30-10-2012-mvdh
11;40;ESRefl|ESConVerb;ESRefl|ESVerb;maakt RELATIE van ESConVerb na wederkerig voornaamwoord
