702;1;CapitalInitial;^ESCapitalInitial;22-04-2015-nl
89;40;ESConj|ESConVerb|ESA;*|ESVerb|ESA;v02
68;40;^ESAdj+^SBegin|ESConVerb|ESInf;*|ESVerb|*;v02,removed con before converb and added ^adj 29-02-2016-nl, added ^SBegin for JDN245 _sbse #4-jdn
197;40;ESConVerb|ESIndefart|ESCon;ESVerb|ESIndefart|ESCon;v02
200;40;ESConj|ESConVerb|ESDefart:ESIndefart:ESDemonstr:ESIndefpron;*|ESVerb|*;v04, merged with r199 #31
217;40;SBegin|ESConVerb|ESDefart:ESNonrel;*|ESVerb|*;added Nonrel #32-sde
218;40;SBegin|ESConVerb|ESIndefart;*|ESVerb|ESIndefart;very low-frequent
215;40;SBegin|ESAdv|ESConVerb|ESDefart:ESIndefart;*|ESRel|ESVerb|*;low-frequent
221;40;ESComma|ESConVerb|ESDefart:ESIndefart;+ESComma|ESVerb|*;merged with r219 #31
220;40;ESComma|ESAdv|ESConVerb|ESDefart:ESIndefart;+ESComma|ESRel|ESVerb|*;can occur theoretically, but no examples found, added Indefart to integrate r222 #32-sde
960;40;"nada"|"que"|ESInf;*|ESRel|*;#32-sde
710;40;ESMasmenos|ESAdj;ESAdj|+Join;01-02-2016-nl
648;40;ESPrep:ESDe|ESRecipr;^ESPrep|ESPerspron;13-01-2016-nl
649;40;ESRecipr;ESVerb;18-01-2016-nl
300;40;SBegin|ESAndOrBut;*|ESNonrel;to make the conjunction at the beginning of a sentence non-relevant
971;40;ESPrep|ESInf;^ESConj|*;#32-sde
981;40;ESPrep|"cómo";*|-ESConj2;#32-sde
1044;40;ESNo|typeRelation|"solo":"sólo":"solamente"|^SEnd+^ESPunctuation|*^"sino también"+^"sino que"+^"sino"|"sino también":"sino que":"sino";ESAdv-ESNegation-ESNegBegin|*|ESAdv-ESAdvstruct-ESNonrel|*|*|*;#32-sde
1056;40;ESNo|ESRefl|typeRelation|"solo":"sólo":"solamente"|^SEnd+^ESPunctuation|*^"sino también"+^"sino que"+^"sino"|"sino también":"sino que":"sino";ESAdv-ESNegation-ESNegBegin|*|*|ESAdv-ESAdvstruct-ESNonrel|*|*|*;#32-sde
991;40;ESNo|typeRelation|"solo":"sólo":"solamente";*|*|ESAdv-ESAdvstruct-ESNonrel;#32-sde
1057;40;ESNo|ESRefl|typeRelation|"solo":"sólo":"solamente";*|*|*|ESAdv-ESAdvstruct-ESNonrel;#32-sde
767;40;ESIndefpronPRCon;ESIndefpronPR;17-02-2016-nl
769;40;ESIndefpronPR;ESIndefpronPR;17-02-2016-nl
1080;40;ESmAux|ESConj:ESRelpron;ESVerb|*;distinction between auxiliary and full verb is important for attribute expansion, #32-sde
204;40;ESVerb;ESVerb;om woorden met dubbel label het label ww te doen krijgen
650;40;ESInf;ESInf;to remove all other labels than infintive 18-01-2016-nl
301;40;ESAdv;ESAdv;om bijwoorden tot bijwoord te maken 02-07-2012-mvdh
850;40;ESEndCon;ESEndCon;to remove all other labels than endconcept,should be BEFORE 737 07-03-2016-nl
737;40;ESCon;ESCon;
869;40;ESAdj;ESAdj-ESNegBegin;to remove all other labels than adjective 09-03-2016-nl, added -NegBegin #32-sde
1015;40;ESConVerb;ESCon;to make the remaining ConVerbs act as other concepts #32-sde
241;40;ESComma;+ESPunctuation;om een komma het label Punctuation te doen krijgen, added '+' #32-sde in order to use Comma in phase 60
844;40;ESPerspron;ESPerspron;to remove all other labels than personal pronoun 02-03-2016-nl
846;40;ESConIfCap;-ESConIfCap;07-03-2016-nl
1060;40;ESAuxCon;^ESAux;treat default Auxcon as Aux, #32-sde
982;60;*ESCon:ESAdj|ESComma|*ESCon:ESAdj|ESComma|*ESCon:ESAdj|ESAndOrBut:"ni"|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList;#32-sde
983;60;*ESCon:ESAdj|ESComma|*ESCon:ESAdj|ESAndOrBut:"ni"|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList;#32-sde
993;60;*ESCon:ESAdj+^ESList|ESComma|*ESCon:ESAdj+ESList;+ESList|+ESList|*;for longer enumerations, #32-sde
994;60;*ESCon:ESAdj+^ESList|ESComma|*ESCon:ESAdj+ESList;+ESList|+ESList|*;for longer enumerations, #32-sde
1014;60;*ESCon:ESAdj+^ESList|ESAndOrBut:"ni"|*ESCon:ESAdj|SEnd;+ESList|+ESList-ESNegStop|+ESList|*;#32-sde
989;60;ESDefart|*ESCon:ESAdj|ESComma|ESDefart|*ESCon:ESAdj|ESComma|ESDefart|*ESCon:ESAdj|ESAndOrBut:"ni"|ESDefart|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;#32-sde
984;60;ESDefart|*ESCon:ESAdj|ESComma|ESDefart|*ESCon:ESAdj|ESAndOrBut:"ni"|ESDefart|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;#32-sde
988;60;ESDefart|*ESCon:ESAdj|ESComma|ESDefart|*ESCon:ESAdj|ESComma|ESAndOrBut:"ni"|ESDefart|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;#32-sde
995;60;ESDefart|*ESCon:ESAdj+^ESList|ESComma|ESDefart+ESList|*ESCon:ESAdj+ESList;+ESList|+ESList|+ESList|*|*;for longer enumerations, #32-sde
985;60;ESIndefart|*ESCon:ESAdj|ESComma|ESIndefart|*ESCon:ESAdj|ESAndOrBut|ESIndefart:"ni"|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;#32-sde
996;60;ESIndefart|*ESCon:ESAdj+^ESList|ESComma|ESIndefart+ESList|*ESCon:ESAdj+ESList;+ESList|+ESList|+ESList|*|*;for longer enumerations, #32-sde
986;60;ESPosspron|*ESCon:ESAdj|ESComma|ESPosspron|*ESCon:ESAdj|ESAndOrBut:"ni"|ESPosspron|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;#32-sde
997;60;ESPosspron|*ESCon:ESAdj+^ESList|ESComma|ESPosspron+ESList|*ESCon:ESAdj+ESList;+ESList|+ESList|+ESList|*|*;for longer enumerations, #32-sde
1020;60;"de":"del"|*ESCon:ESAdj+^ESList|ESComma|"de":"del"|*ESCon:ESAdj|ESComma|"de":"del"|*ESCon:ESAdj|ESAndOrBut:"ni"|"de":"del"|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;#32-sde
1021;60;"de":"del"|*ESCon:ESAdj+^ESList|ESComma|"de":"del"|*ESCon:ESAdj|ESAndOrBut:"ni"|"de":"del"|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;#32-sde
1013;60;"de":"del"|*ESCon:ESAdj+^ESList|ESAndOrBut:"ni"|"de":"del"|*ESCon:ESAdj;+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;#32-sde
1058;60;ESDefart|*ESCon:ESAdj|ESAndOrBut|ESDefart|ESCon:ESAdj;+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;#32-sde
1062;60;ESIndefart|*ESCon:ESAdj|ESAndOrBut|ESIndefart|ESCon:ESAdj;+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;#32-sde
1070;60;*ESRefl:ESInf|ESComma|*ESRefl:ESInf|ESComma|*ESRefl:ESInf|ESAndOrBut|ESRefl:ESInf;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList;#32-sde
1071;60;*ESRefl:ESInf|ESComma:ESAndOrBut|*ESRefl:ESInf|ESAndOrBut|*ESRefl:ESInf;+ESList|+ESList-ESNegStop|+ESList|+ESList-ESNegStop|+ESList;#32-sde
1072;60;*ESRefl:ESInf|ESAndOrBut|*ESRefl:ESInf;+ESList|+ESList-ESNegStop|+ESList;#32-sde
1040;70;ESNo2+^ESAdj;^ESNo+ESNegBegin;#32-sde
1033;70;"si":"sí"|*^"o"|"o"|"no"|SEnd;*|*|ESAdvstruct|Join|*;make 'o no' NO at the end of a sentence when 'si' or 'sí' precedes #32-sde
1034;70;"o"|"no"|SEnd:ESPunctuation:ESIndefart:ESDefart;+ESBeginrel|*|+ESNegStop;preliminary rule: avoid expansion to the left within relation, to be evaluated if allowing expansion would be better, #32-sde
1039;70;ESVerb:ESAux:ESInf:ESPartrel:ESColon|"no"|SEnd;*|-ESNo+ESNoInCon-ESNegBegin|*;'no' as opposite of 'sí' at the end of a sentence, #32-sde
1061;70;"no"|ESVerb:ESAux:ESmAux|"sino"|^ESVerb;-ESNegation-ESNegBegin|*|*|*;#32-sde
1096;70;SBegin:ESPunctuation|"¿"|ESNo;*|*|-ESNegation-ESNegBegin;#33-sde
961;70;ESColon:ESHyphen|^ESNegation+^SEnd;*|+ESNegStop;#32-sde
998;70;ESPunctuation|ESPunctuation|^ESNegation+^ESNegBegin;*|*|+ESNegStop;#32-sde
1048;70;typeConcept|ESPunctuation+^ESList|^ESNegation+^ESNegBegin;*|*|+ESNegStop;replaces and extends r315, r610, r316, r317, r318, r605, r613, #32-sde
1094;70;^ESPunctuation|typePathRelevant+^ESNegation|ESPunctuation+^ESList|^ESNegation+^ESNegBegin;*|*|*|+ESNegStop;extension of r1048, #32-sde
611;70;ESNoAdj|ESPunctuation|ESVerb;^ESAdj|ESPunctuation|^ESVerb+ESNegStop;moet vóór regels negatiebegin staan
979;70;typeRelation:typeConcept:typePathRelevant|ESPunctuation+^ESList|ESPosspron:ESIndefpronPR;*|*|+ESNegStop;#32-sde
987;70;typeRelation:typeConcept:typePathRelevant|ESPunctuation+^ESList|ESDefart:ESIndefart|^ESNegation+^ESNegBegin;*|*|+ESNegStop|+ESNegStop;variant of r979: NegStop has no effect on NonRelevant Defart -> put attribute also on next lexrep, #32-sde
609;70;ESInf:ESVerb|ESPunctuation+^ESList|ESAux:ESPartrel;*|*|+ESNegStop;moet vóór regels negatiebegin staan, adapted and extended #32-sde
601;70;ESVerb|ESPunctuation|ESCon;^ESVerb|ESPunctuation|^ESCon+ESNegStop;moet vóór regels negatiebegin staan
965;70;ESPunctuation+^ESList|ESPerspron:ESDemonstr:ESRefl:ESComo+^ESNegation+^ESNegBegin|^ESNegation+^ESNegBegin;*|+ESNegStop|*;#32-sde
992;70;ESPunctuation+^ESList|ESDefart+^ESNegation+^ESNegBegin|^ESNegation+^ESNegBegin|*^ESVerb+^ESAux+^ESLinkingverb+^ESPunctuation+^SEnd|ESVerb:ESAux:ESLinkingverb;*|+ESNegStop|+ESNegStop|*|*;special case of r965: add NegStop on lexrep after nonrelevant Defart #32-sde
978;70;ESPunctuation|ESmAux:ESAux+^ESNegation+^ESNegBegin|^ESNegation+^ESNegBegin;*|+ESNegStop|*;variant of 965, #32-sde
976;70;ESPunctuation|ESAndOrBut:ESPrep+^ESNegation+^ESNegBegin+^ESList;*|+ESNegStop;#32-sde
1064;70;ESConj+ESNegation|"dudar":"dudarlo"|^SEnd;*|*|+ESNegStop;#32-sde
1001;70;ESPrep:ESConj+ESNegation|*^ESPunctuation+^ESNegation|ESPunctuation|^ESList;*|+ESAfterSin|*|+ESNegStop;#32-sde
1002;70;ESPrep+ESNegation|*typeConcept+^ESNegation|ESVerb:ESAux:ESmAux:ESInf:ESPartrel:ESRefl;*|+ESAfterSin|+ESNegStop;#32-sde
1017;70;ESPrep+ESNegation|*typeConcept:typeBeginConcept|ESPosspron:ESPerspron:ESDefart:ESIndefart:ESComo;*|+ESAfterSin|+ESNegStop;extension of r1002 #32-sde
1011;70;ESPrep+ESNegation|ESIndefart:ESDefart:ESPosspron|*typeConcept+^ESNegation|ESVerb:ESAux:ESmAux:ESInf:ESPartrel:ESRefl:ESPosspron:ESComo;*|+ESAfterSin|+ESAfterSin|+ESNegStop;variant of r1002, #32-sde
1027;70;ESPrep+ESNegation|ESIndefart:ESDefart:ESPosspron|*typeConcept+^ESNegation|ESDefart;*|+ESAfterSin|+ESAfterSin|+ESNegStop;#32-sde, variant of r1002
1007;70;ESPrep+ESNegation|*typeConcept+^ESNegation|ESPrep+^"de"+^"para";*|+ESAfterSin|+ESNegStop;broadening r1002, experiment #32-sde
1012;70;typeRelation|ESPrep+ESNegation|ESIndefart:ESDefart:ESPosspron|*typeConcept+^ESNegation|ESPrep+^"de"+^"para";*|*|+ESAfterSin|+ESAfterSin|+ESNegStop;variant of r1007 #32-sde
1008;70;typeRelation+^ESPrep|ESPrep+ESNegation|*typeConcept+^ESNegation|ESPrepart;*|*|+ESAfterSin|+ESNegStop;broadening r1002, experiment #32-sde
1003;70;ESPrep+ESNegation|*typeRelation|*typeConcept|ESVerb:ESAux:ESInf:ESPartrel:ESPosspron:"en":ESComo;*|*|+ESAfterSin|+ESNegStop;#32-sde
1004;70;ESConj+ESNegation|*ESInf|ESPrep:ESDefart:ESIndefart|*typeConcept|ESVerb:ESAux:ESmAux:ESInf:ESPartrel:ESRefl;*|*|*|+ESAfterSin|+ESNegStop;#32-sde
1009;70;ESConj+ESNegation|*ESInf|ESPrep:ESDefart:ESIndefart|*typeConcept|ESPosspron:"en":ESComo;*|*|*|+ESAfterSin|+ESNegStop;extension of r1004 #32-sde
1005;70;ESConj+ESNegation|*ESInf|*typeConcept|ESVerb:ESAux:ESmAux:ESInf:ESPartrel:ESRefl;*|*|+ESAfterSin|+ESNegStop;#32-sde
1010;70;ESConj+ESNegation|*ESInf|*typeConcept|ESPosspron:"en":ESComo;*|*|+ESAfterSin|+ESNegStop;extension of r1005 #32-sde
1000;70;ESPrep+ESNegation|*^ESConj+^ESNegation|ESConj+^ESNegation;*|*|+ESNegStop;#32-sde
1036;70;ESNegation|*^ESPunctuation|ESPunctuation|ESVerb+^ESNegation|^ESNegation+^ESNegBegin;*|*|*|+ESNegStop|*;#32-sde, moved up #33-sde
950;70;ESNegation|*^ESPunctuation|ESPunctuation|ESConj:ESRelpron+^ESNegation|^ESNegation+^ESNegBegin;*|*|*|+ESNegStop|*;#32-sde
1063;70;ESNegation|^ESConj|*^ESConj+^ESRelpron|ESConj+^ESNegation+^ESRelpron|ESInf|^ESPunctuation+^SEnd;*|*|*|+ESNegStop+ESBeginrel-ESA-ESEn-ESDe+ESDummy|*|*;stop negation before infinitive clause #32-sde
1091;70;ESNegBegin|^ESConj2|*^ESConj2+^ESRelpron+^ESNegStop+^ESNegBegin|ESConj2+^ESNegation|^ESNegation;*|*|*|+ESNegStop+ESBeginrel|*;#32-sde
1066;70;ESNegBegin|ESBeginrel+ESDummy;*|-ESBeginrel-ESNegStop;finetuning result of r1063 #32-sde
1068;70;ESComo|ESBeginrel+ESDummy;+ESBeginrel+ESDummy|-ESBeginrel-ESDummy;finetuning result of r1063 #32-sde
1065;70;ESVerb:ESAux:ESPartrel:ESInf:ESmAux|ESBeginrel+ESDummy;*|-ESBeginrel-ESNegStop;finetuning result of r1063 #32-sde
951;70;ESNegation+^ESNegPR|ESVerb|ESConj2:ESRelpron+^ESNegation|^ESNegation+^ESNegBegin;*|*|+ESNegStop+ESBeginrel|*;#32-sde
954;70;ESNegation+^ESNegPR|.ESRefl|ESAux|ESPartrel|ESRelpron+^ESNegation|^ESNegation+^ESNegBegin;*|*|*|*|+ESNegStop+ESBeginrel|*;#32-sde, added .Refl #33-sde
952;70;ESNegation+^ESNegPR|ESPerspron:ESRefl|ESVerb:ESAux|ESRelpron+^ESNegation|^ESNegation+^ESNegBegin;*|*|*|+ESNegStop+ESBeginrel|*;#32-sde
977;70;ESNegation+^ESNegPR|*^ESConj2+^ESNegation+^ESNegStop|ESConj2+^ESNegation|^ESNegation;*|*|+ESNegStop+ESBeginrel|*;#32-sde
957;70;ESNegation|*^ESInf+^ESRelpron+^ESNegPR|ESInf|ESRelpron+^ESNegation+^ESNegStop|^ESNegation+^ESNegBegin;*|*|*|+ESNegStop+ESBeginrel|*;#32-sde
1038;70;ESVerb:ESInf:ESPartrel+^ESNegation|ESRelpron|ESNegation+^ESNegPR;*|+ESBeginrel|*;#32-sde
1041;70;typeRelation+^ESNegation|ESConj2|typeRelation+ESNegation;*|+ESBeginrel|*;#32-sde
1049;70;^ESConj+^ESAux|ESConj+ESNegation;*|+ESBeginrel;#32-sde
1042;70;^ESNegation+^ESAndOrBut|"y"|ESBeginrel:ESNegation+^ESNegPR;*|+ESBeginrel|-ESBeginrel;correction of r1041, #32-sde
1069;70;ESNegation|*^ESAndOrBut+^ESNegStop|ESAndOrBut+ESNegStop;*|*|+ESBeginrel;#32-sde
953;70;ESNegation|*^ESRelpron+^ESNegPR+^ESColon|ESRelpron+^ESNegation+^ESNegStop|^ESNegation+^ESNegBegin;*|*|+ESNegStop|*;#32-sde
1093;70;ESNegation|"lo":ESDemonstr|"que"+ESNegStop;*|*|-ESNegStop;correction of output of previous rules #32-sde
1092;70;"lo":ESDemonstr|"que"+ESNegStop|ESInf;*|-ESNegStop|*;correction of output of previous rules #32-sde
1081;70;ESNegation|*^ESInf+^ESPunctuation|ESInf|ESVerb:ESAux:ESmAux;*|*|*|+ESNegStop+ESBeginrel;#32-sde
1097;70;typeRelation+^ESPrep|ESPrep+ESNegStop|^"lo";*|+ESBeginrel|*;#33-sde
1006;70;ESNegStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant:typeBeginConcept:typeEndConcept:typeBeginEndConcept;*|+ESNegStop;move NegStop from nonrelevant to next lexrep #32-sde
1055;70;ESNegStop+^typeConcept+^typeRelation+^typePathRelevant|*^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant:typeBeginConcept:typeEndConcept:typeBeginEndConcept;*|*|+ESNegStop;move NegStop from nonrelevant to next lexrep #32-sde
321;70;ESAdj|ESAndOrBut|ESAdj;^ESAdj|-ESNegStop|^ESAdj;to NOT make AndOrBut a negationstopper between two adjectives
308;70;ESCon|ESAndOrBut|ESCon;^ESCon|-ESNegStop|^ESCon;to NOT make AndOrBut a negationstopper between two concepts
322;70;ESPart|ESAndOrBut|ESPart;ESPart|-ESNegStop|ESPart;to NOT make AndOrBut a negationstopper between two present participles
323;70;ESCon|ESAndOrBut|ESAdj;^ESCon|-ESNegStop|^ESAdj;to NOT make AndOrBut a negationstopper between two concepts
612;70;ESAdj;^ESCon;
1037;70;ESPart;+ESCon;make rules for adjectives also work for participles that are used as adjectives, #32-sde
1030;70;^ESPrep+^ESPrepart+^ESPerspron+^ESDemonstr|ESPerspron:ESDemonstr:ESIndefpronPR|ESNo+ESNegation;*|+ESNegBegin|*;#32-sde
1018;70;*ESCon+^ESNegBegin|ESNo+ESNegation;+ESNegBegin|*;merging r319, r320 and r306, #32-sde
606;70;*ESCon|ESRelpron|ESNo+ESNegation;+ESNegBegin|ESRelpron|*;added +Negation after adding r958 and r959 #32-sde
309;70;ESCon|ESAndOrBut|*ESCon|ESNo+ESNegation;+ESNegBegin|ESAndOrBut|^ESCon|*;added +Negation after adding r958 and r959 #32-sde
1022;70;*ESCon:ESDe:ESDefart:ESPosspron:ESIndefpronPR|ESNo+ESNegation;+ESNegBegin|*;replaces r310, r311 and r602 -> too broad -> split again #32-sde
1025;70;*ESCon+ESNegBegin+^ESNegation+^ESAfterSin|ESDefart:ESPosspron+ESNegBegin;-ESNegBegin+ESNegStop|*;restriction on r1022, #32-sde
1026;70;*ESDe:ESDefart:ESPosspron:ESCon+ESNegBegin|ESCon+ESNegStop;-ESNegBegin|*;belongs to with r1025, #32-sde
1086;70;ESCon|ESPrep+ESNegation;+ESNegBegin|*;#32-sde
1019;70;*ESList+^ESNegBegin|ESList+ESNegBegin+^ESNegation;+ESNegBegin|*;#32-sde
1023;70;ESPrep:ESPrepart:ESComo+^ESNegation|*ESCon:ESDefart:ESPosspron:ESIndefart:ESIndefpronPR:ESDe+^ESNegStop|ESNegation;-ESNegBegin|-ESNegBegin|*;#32-sde
1074;70;ESPrep:ESPrepart:ESComo+^ESNegation|ESNonrel|*ESCon+^ESNegStop|ESNegation;-ESNegBegin|-ESNegBegin|-ESNegBegin|*;extension of r1023 #32-sde
1050;70;ESPrep:ESPrepart:ESComo+^ESNegation|*ESCon:ESDefart:ESPosspron:ESDe+^ESNegStop|ESRelpron;*|-ESNegBegin|*;#32-sde
1028;70;SBegin|"en"|.ESDefart|*ESCon|ESNegation+ESNegBegin;*|+ESNegBegin|*|*|*;restore negation on prepositional phrase with 'en' at beginning of sentence, #32-sde, Defart->.Defart now that problems with .Label are solved #33-sde
1051;70;ESCondition|ESNegBegin;-ESNegStop+ESNegBegin+ESBeginrel|*;#32-sde
1052;70;ESCondition|^ESNegStop|ESNegBegin;-ESNegStop+ESNegBegin+ESBeginrel|*|*;#32-sde
1053;70;ESPrep:ESAndOrBut|ESCondition+ESNegBegin;+ESNegBegin|-ESBeginrel;#32-sde
1076;80;ESCon|ESPunctuation|ESVerb:ESPrep:ESPrepart:ESPartrel:ESConj:ESComo;*|*|+ESPosSentimentStop+ESNegSentimentStop;replaces r626, r627, r632, r633, r634, r635, r636, r637, r640, r641, r642, r643 #32-sde
1078;80;ESInf|ESPunctuation|ESAux;*|*|+ESPosSentimentStop+ESNegSentimentStop;replaces r644 and r645 #32-sde
1079;80;ESVerb|ESPunctuation|ESCon;*|*|+ESPosSentimentStop+ESNegSentimentStop;replaces r646 and r647 #32-sde
1087;95;ESBeginrel;ESBeginrel;delete Relpron, Conj, Conj2, Como, AndOrBut, Aux, Linkingverb, mAux and Inf from lexreps with ESBeginrel label #32-sde, and also Prep and De #33-sde
619;$;ESPunctuation;Punctuation;22-04-2015-nl
