;;А.;0;initial
373;;N.Q.;0;Engelse werkversie
374;;N.R.;0;Engelse werkversie
375;;N.S.;0;Engelse werkversie
376;;N.T.;0;Engelse werkversie
377;;N.U.;0;Engelse werkversie
378;;N.V.;0;Engelse werkversie
379;;N.W.;0;Engelse werkversie
380;;N.X.;0;Engelse werkversie
381;;N.Y.;0;Engelse werkversie
382;;N.Z.;0;Engelse werkversie
384;;O.A.;0;Engelse werkversie
385;;O.B.;0;Engelse werkversie
386;;O.C.;0;Engelse werkversie
387;;O.D.;0;Engelse werkversie
388;;O.E.;0;Engelse werkversie
389;;O.F.;0;Engelse werkversie
390;;O.G.;0;Engelse werkversie
391;;O.H.;0;Engelse werkversie
392;;O.I.;0;Engelse werkversie
393;;O.J.;0;Engelse werkversie
394;;O.K.;0;Engelse werkversie
395;;O.L.;0;Engelse werkversie
396;;O.M.;0;Engelse werkversie
397;;O.N.;0;Engelse werkversie
398;;O.O.;0;Engelse werkversie
399;;O.P.;0;Engelse werkversie
400;;O.Q.;0;Engelse werkversie
401;;O.R.;0;Engelse werkversie
402;;O.S.;0;Engelse werkversie
403;;O.T.;0;Engelse werkversie
404;;O.U.;0;Engelse werkversie
405;;O.V.;0;Engelse werkversie
406;;O.W.;0;Engelse werkversie
407;;O.X.;0;Engelse werkversie
408;;O.Y.;0;Engelse werkversie
409;;O.Z.;0;Engelse werkversie
411;;P.A.;0;Engelse werkversie
412;;P.B.;0;Engelse werkversie
413;;P.C.;0;Engelse werkversie
414;;P.D.;0;Engelse werkversie
415;;P.E.;0;Engelse werkversie
416;;P.F.;0;Engelse werkversie
417;;P.G.;0;Engelse werkversie
418;;P.H.;0;Engelse werkversie
419;;P.I.;0;Engelse werkversie
420;;P.J.;0;Engelse werkversie
421;;P.K.;0;Engelse werkversie
422;;P.L.;0;Engelse werkversie
423;;P.M.;0;Engelse werkversie
424;;P.N.;0;Engelse werkversie
425;;P.O.;0;Engelse werkversie
426;;P.P.;0;Engelse werkversie
427;;P.Q.;0;Engelse werkversie
428;;P.R.;0;Engelse werkversie
429;;P.S.;0;Engelse werkversie
430;;P.T.;0;Engelse werkversie
431;;P.U.;0;Engelse werkversie
432;;P.V.;0;Engelse werkversie
433;;P.W.;0;Engelse werkversie
434;;P.X.;0;Engelse werkversie
435;;P.Y.;0;Engelse werkversie
436;;P.Z.;0;Engelse werkversie
438;;Q.A.;0;Engelse werkversie
439;;Q.B.;0;Engelse werkversie
440;;Q.C.;0;Engelse werkversie
441;;Q.D.;0;Engelse werkversie
442;;Q.E.;0;Engelse werkversie
443;;Q.F.;0;Engelse werkversie
444;;Q.G.;0;Engelse werkversie
445;;Q.H.;0;Engelse werkversie
446;;Q.I.;0;Engelse werkversie
447;;Q.J.;0;Engelse werkversie
448;;Q.K.;0;Engelse werkversie
449;;Q.L.;0;Engelse werkversie
450;;Q.M.;0;Engelse werkversie
451;;Q.N.;0;Engelse werkversie
452;;Q.O.;0;Engelse werkversie
453;;Q.P.;0;Engelse werkversie
454;;Q.Q.;0;Engelse werkversie
455;;Q.R.;0;Engelse werkversie
456;;Q.S.;0;Engelse werkversie
457;;Q.T.;0;Engelse werkversie
458;;Q.U.;0;Engelse werkversie
459;;Q.V.;0;Engelse werkversie
460;;Q.W.;0;Engelse werkversie
461;;Q.X.;0;Engelse werkversie
462;;Q.Y.;0;Engelse werkversie
463;;Q.Z.;0;Engelse werkversie
465;;R.A.;0;Engelse werkversie
466;;R.B.;0;Engelse werkversie
467;;R.C.;0;Engelse werkversie
468;;R.D.;0;Engelse werkversie
469;;R.E.;0;Engelse werkversie
470;;R.F.;0;Engelse werkversie
471;;R.G.;0;Engelse werkversie
472;;R.H.;0;Engelse werkversie
473;;R.I.;0;Engelse werkversie
474;;R.J.;0;Engelse werkversie
475;;R.K.;0;Engelse werkversie
476;;R.L.;0;Engelse werkversie
477;;R.M.;0;Engelse werkversie
478;;R.N.;0;Engelse werkversie
479;;R.O.;0;Engelse werkversie
480;;R.P.;0;Engelse werkversie
481;;R.Q.;0;Engelse werkversie
482;;R.R.;0;Engelse werkversie
483;;R.S.;0;Engelse werkversie
484;;R.T.;0;Engelse werkversie
485;;R.U.;0;Engelse werkversie
486;;R.V.;0;Engelse werkversie
487;;R.W.;0;Engelse werkversie
488;;R.X.;0;Engelse werkversie
489;;R.Y.;0;Engelse werkversie
490;;R.Z.;0;Engelse werkversie
492;;S.A.;0;Engelse werkversie
493;;S.B.;0;Engelse werkversie
494;;S.C.;0;Engelse werkversie
495;;S.D.;0;Engelse werkversie
496;;S.E.;0;Engelse werkversie
497;;S.F.;0;Engelse werkversie
498;;S.G.;0;Engelse werkversie
499;;S.H.;0;Engelse werkversie
500;;S.I.;0;Engelse werkversie
501;;S.J.;0;Engelse werkversie
502;;S.K.;0;Engelse werkversie
503;;S.L.;0;Engelse werkversie
504;;S.M.;0;Engelse werkversie
505;;S.N.;0;Engelse werkversie
506;;S.O.;0;Engelse werkversie
507;;S.P.;0;Engelse werkversie
508;;S.Q.;0;Engelse werkversie
509;;S.R.;0;Engelse werkversie
510;;S.S.;0;Engelse werkversie
511;;S.T.;0;Engelse werkversie
512;;S.U.;0;Engelse werkversie
513;;S.V.;0;Engelse werkversie
514;;S.W.;0;Engelse werkversie
515;;S.X.;0;Engelse werkversie
516;;S.Y.;0;Engelse werkversie
517;;S.Z.;0;Engelse werkversie
519;;T.A.;0;Engelse werkversie
520;;T.B.;0;Engelse werkversie
521;;T.C.;0;Engelse werkversie
522;;T.D.;0;Engelse werkversie
523;;T.E.;0;Engelse werkversie
524;;T.F.;0;Engelse werkversie
525;;T.G.;0;Engelse werkversie
526;;T.H.;0;Engelse werkversie
527;;T.I.;0;Engelse werkversie
528;;T.J.;0;Engelse werkversie
529;;T.K.;0;Engelse werkversie
530;;T.L.;0;Engelse werkversie
531;;T.M.;0;Engelse werkversie
532;;T.N.;0;Engelse werkversie
533;;T.O.;0;Engelse werkversie
534;;T.P.;0;Engelse werkversie
535;;T.Q.;0;Engelse werkversie
536;;T.R.;0;Engelse werkversie
537;;T.S.;0;Engelse werkversie
538;;T.T.;0;Engelse werkversie
539;;T.U.;0;Engelse werkversie
540;;T.V.;0;Engelse werkversie
541;;T.W.;0;Engelse werkversie
542;;T.X.;0;Engelse werkversie
543;;T.Y.;0;Engelse werkversie
544;;T.Z.;0;Engelse werkversie
546;;U.A.;0;Engelse werkversie
547;;U.B.;0;Engelse werkversie
548;;U.C.;0;Engelse werkversie
549;;U.D.;0;Engelse werkversie
550;;U.E.;0;Engelse werkversie
551;;U.F.;0;Engelse werkversie
552;;U.G.;0;Engelse werkversie
553;;U.H.;0;Engelse werkversie
554;;U.I.;0;Engelse werkversie
555;;U.J.;0;Engelse werkversie
556;;U.K.;0;Engelse werkversie
557;;U.L.;0;Engelse werkversie
558;;U.M.;0;Engelse werkversie
559;;U.N.;0;Engelse werkversie
560;;U.O.;0;Engelse werkversie
561;;U.P.;0;Engelse werkversie
562;;U.Q.;0;Engelse werkversie
563;;U.R.;0;Engelse werkversie
564;;U.S.;0;Engelse werkversie
565;;U.T.;0;Engelse werkversie
566;;U.U.;0;Engelse werkversie
567;;U.V.;0;Engelse werkversie
568;;U.W.;0;Engelse werkversie
569;;U.X.;0;Engelse werkversie
570;;U.Y.;0;Engelse werkversie
571;;U.Z.;0;Engelse werkversie
573;;V.A.;0;Engelse werkversie
574;;V.B.;0;Engelse werkversie
575;;V.C.;0;Engelse werkversie
576;;V.D.;0;Engelse werkversie
577;;V.E.;0;Engelse werkversie
578;;V.F.;0;Engelse werkversie
579;;V.G.;0;Engelse werkversie
580;;V.H.;0;Engelse werkversie
581;;V.I.;0;Engelse werkversie
582;;V.J.;0;Engelse werkversie
583;;V.K.;0;Engelse werkversie
584;;V.L.;0;Engelse werkversie
585;;V.M.;0;Engelse werkversie
586;;V.N.;0;Engelse werkversie
587;;V.O.;0;Engelse werkversie
588;;V.P.;0;Engelse werkversie
589;;V.Q.;0;Engelse werkversie
590;;V.R.;0;Engelse werkversie
591;;V.S.;0;Engelse werkversie
592;;V.T.;0;Engelse werkversie
593;;V.U.;0;Engelse werkversie
594;;V.V.;0;Engelse werkversie
595;;V.W.;0;Engelse werkversie
596;;V.X.;0;Engelse werkversie
597;;V.Y.;0;Engelse werkversie
598;;V.Z.;0;Engelse werkversie
600;;W.A.;0;Engelse werkversie
601;;W.B.;0;Engelse werkversie
602;;W.C.;0;Engelse werkversie
603;;W.D.;0;Engelse werkversie
604;;W.E.;0;Engelse werkversie
605;;W.F.;0;Engelse werkversie
606;;W.G.;0;Engelse werkversie
607;;W.H.;0;Engelse werkversie
608;;W.I.;0;Engelse werkversie
609;;W.J.;0;Engelse werkversie
610;;W.K.;0;Engelse werkversie
611;;W.L.;0;Engelse werkversie
612;;W.M.;0;Engelse werkversie
613;;W.N.;0;Engelse werkversie
614;;W.O.;0;Engelse werkversie
615;;W.P.;0;Engelse werkversie
616;;W.Q.;0;Engelse werkversie
617;;W.R.;0;Engelse werkversie
618;;W.S.;0;Engelse werkversie
619;;W.T.;0;Engelse werkversie
620;;W.U.;0;Engelse werkversie
621;;W.V.;0;Engelse werkversie
622;;W.W.;0;Engelse werkversie
623;;W.X.;0;Engelse werkversie
624;;W.Y.;0;Engelse werkversie
625;;W.Z.;0;Engelse werkversie
627;;X.A.;0;Engelse werkversie
628;;X.B.;0;Engelse werkversie
629;;X.C.;0;Engelse werkversie
630;;X.D.;0;Engelse werkversie
631;;X.E.;0;Engelse werkversie
632;;X.F.;0;Engelse werkversie
633;;X.G.;0;Engelse werkversie
634;;X.H.;0;Engelse werkversie
635;;X.I.;0;Engelse werkversie
636;;X.J.;0;Engelse werkversie
637;;X.K.;0;Engelse werkversie
638;;X.L.;0;Engelse werkversie
639;;X.M.;0;Engelse werkversie
640;;X.N.;0;Engelse werkversie
641;;X.O.;0;Engelse werkversie
642;;X.P.;0;Engelse werkversie
643;;X.Q.;0;Engelse werkversie
644;;X.R.;0;Engelse werkversie
645;;X.S.;0;Engelse werkversie
646;;X.T.;0;Engelse werkversie
647;;X.U.;0;Engelse werkversie
648;;X.V.;0;Engelse werkversie
649;;X.W.;0;Engelse werkversie
650;;X.X.;0;Engelse werkversie
651;;X.Y.;0;Engelse werkversie
652;;X.Z.;0;Engelse werkversie
654;;Y.A.;0;Engelse werkversie
655;;Y.B.;0;Engelse werkversie
656;;Y.C.;0;Engelse werkversie
657;;Y.D.;0;Engelse werkversie
658;;Y.E.;0;Engelse werkversie
659;;Y.F.;0;Engelse werkversie
660;;Y.G.;0;Engelse werkversie
661;;Y.H.;0;Engelse werkversie
662;;Y.I.;0;Engelse werkversie
663;;Y.J.;0;Engelse werkversie
664;;Y.K.;0;Engelse werkversie
665;;Y.L.;0;Engelse werkversie
666;;Y.M.;0;Engelse werkversie
667;;Y.N.;0;Engelse werkversie
668;;Y.O.;0;Engelse werkversie
669;;Y.P.;0;Engelse werkversie
670;;Y.Q.;0;Engelse werkversie
671;;Y.R.;0;Engelse werkversie
672;;Y.S.;0;Engelse werkversie
673;;Y.T.;0;Engelse werkversie
674;;Y.U.;0;Engelse werkversie
675;;Y.V.;0;Engelse werkversie
676;;Y.W.;0;Engelse werkversie
677;;Y.X.;0;Engelse werkversie
678;;Y.Y.;0;Engelse werkversie
679;;Y.Z.;0;Engelse werkversie
681;;Z.A.;0;Engelse werkversie
682;;Z.B.;0;Engelse werkversie
683;;Z.C.;0;Engelse werkversie
684;;Z.D.;0;Engelse werkversie
685;;Z.E.;0;Engelse werkversie
686;;Z.F.;0;Engelse werkversie
687;;Z.G.;0;Engelse werkversie
688;;Z.H.;0;Engelse werkversie
689;;Z.I.;0;Engelse werkversie
690;;Z.J.;0;Engelse werkversie
691;;Z.K.;0;Engelse werkversie
692;;Z.L.;0;Engelse werkversie
693;;Z.M.;0;Engelse werkversie
694;;Z.N.;0;Engelse werkversie
695;;Z.O.;0;Engelse werkversie
696;;Z.P.;0;Engelse werkversie
697;;Z.Q.;0;Engelse werkversie
698;;Z.R.;0;Engelse werkversie
699;;Z.S.;0;Engelse werkversie
700;;Z.T.;0;Engelse werkversie
701;;Z.U.;0;Engelse werkversie
702;;Z.V.;0;Engelse werkversie
703;;Z.W.;0;Engelse werkversie
704;;Z.X.;0;Engelse werkversie
705;;Z.Y.;0;Engelse werkversie
706;;Z.Z.;0;Engelse werkversie


;;а.с.;0;авторське свідоцтво 26-05-2014-nl
/*		а.с. // Рішенням господарського суду Харківської області від 02.06.2008 р. у задоволенні позову відмовлено (том 1 а.с. 20-23).
;;абет.;0;абетка 26-05-2014-nl
/*		абет. // Анімована абет. для найменших.
;;авт.;0;автор 26-05-2014-nl
/*		авт. // авт. аркуш.
;;автобіогр.;0;автобіографія 26-05-2014-nl
/*		автобіогр. // Моя автобіогр. зразок.
;;автомоб.;0;автомобільний 26-05-2014-nl
/*		автомоб. // від автомоб. світу.
;;автореф.;0;автореферат 26-05-2014-nl
/*		автореф. // автореф. дисертації.
;;агр.;0;агрономічний 26-05-2014-nl
/*		агр. // агр. факультет.
;;аграр.;0;аграрний 26-05-2014-nl
/*		аграр. // аграр. університет.
;;адапт.;0;адаптація 26-05-2014-nl
/*		адапт. // професійна адапт. військовослужбовців.
;;адм.;0;адміністративний 26-05-2014-nl
/*		адм. // з розгляду адм. справ.
;;адмін.;0;адміністрація 26-05-2014-nl
/*		адмін. // адмін. Одеської області.
;;акад.;0;академік, академія 26-05-2014-nl
/*		акад. // Національної акад. наук України.
;;акомп.;0;акомпанемент 26-05-2014-nl
/*		акомп. // під акомп. грози.
;;алф.;0;алфавіт 26-05-2014-nl
/*		алф. // алф. російської мови.
;;альб.;0;альбом 26-05-2014-nl
/*		альб. // альб. для студентів.
;;альм.;0;альманах 26-05-2014-nl
/*		альм. // поетичний альм. 45-я паралель.
;;амер.;0;американський 26-05-2014-nl
/*		амер. // амер. футбол. 
;;аналіт.;0;аналітичний 26-05-2014-nl
/*		аналіт. //Незалежний аналіт. центр.
;;англ.;0;англійська 18-04-2014-nl
/*		англ. // від англ. master budget.
;;анот.;0;анотація 26-05-2014-nl
/*		анот. // функціонально анот. була присутня.
;;антол.;0;антологія 26-05-2014-nl
/*		антол. // Першим упорядником антол. вважають еллінського поета Мелеагра.
;;арк.;0;аркуша 26-05-2014-nl
/*		арк. // Дорівнює половині паперового арк. при стандартних форматах.
;;арх.;0;архів, архітектор 26-05-2014-nl
/*		арх. // Готель «Хрещатик», арх. Л. Філенко.
;;археол.;0;археологія, археологический 26-05-2014-nl
/*		археол. // Сіракузи археол. музей.
;;архіт.;0;архітектура, архітектурне 26-05-2014-nl
/*		архіт. // з початком діяльності архіт. факультету.
;;асист.;0;асистент 26-05-2014-nl
/*		асист. // У Параджанова був асист. Михайло. 
;;асоц.;0;асоціація 26-05-2014-nl
/*		асоц. // Напередодні офіційний сайт Всесвітньої боксерської асоц. (WBA).
;;асп.;0;аспірант 26-05-2014-nl
/*		асп. // Якийсь асп. факультету.
;;атл.;0;атлас 26-05-2014-nl
/*		атл. // атл. з 28 успішних бізнес-практик.
;;б.;0;без, будинок 26-05-2014-nl
/*		б. // б. 14 секція 4.
;;б.д.;0;без даних 26-05-2014-nl
/*		б.д. // б.д. із однієї дільниці.
;;б.в.;0;без видавництва 26-05-2014-nl
/*		б.в. // сучасний університет б.в. досить складно.
;;б.м.;0;без місця 26-05-2014-nl
/*		б.м. // б.м. (без місця).
;;б.р.;0;без року 26-05-2014-nl
/*		б.р. // б.р. (без року).
;;б.т.;0;без тиражу 26-05-2014-nl
/*		б.т. // б.т. (без тиражу).
;;безкошт.;0;безкоштовно 26-05-2014-nl
/*		безкошт. // Онлайн ігри безкошт. для усієї сім'ї. 
;;безпл.;0;безплатно 26-05-2014-nl
/*		безпл. // безпл. смс.
;;берез.;0;березень 26-05-2014-nl
/*		берез. // Календар берез. 2014 року.
;;болг.;0;болгарський 26-05-2014-nl
/*		болг. // болг. мова.
;;брош.;0;брошура 26-05-2014-nl
/*		брош. // брош. під назвою.
;;буд.;0;будівельний, будинок 26-05-2014-nl
/*		буд. // буд. 20-а.
;;будів.;0;будівний 26-05-2014-nl
/*		будів. // будів. визначення.
;;бух.;0;бухгалтерський 26-05-2014-nl
/*		бух. // на базі даних бух. обліку.
;;бюдж.;0;бюджетний 26-05-2014-nl
/*		бюдж. // Из бюдж. орган -ций.
;;бюл.;0;бюлетень 26-05-2014-nl
/*		бюл. // Корпорація Майкрософт випустила бюл. із безпеки. 
;;бібл.;0;бібліотечний 26-05-2014-nl
/*		бібл. // наш бібл. відео-марафон.
;;біблійн.;0;біблійний 26-05-2014-nl
/*		біблійн. // біблійн. родовід.
;;бібліогр.;0;бібліографія 26-05-2014-nl
/*		бібліогр. // бібліогр. довід.
;;бібліографозн.;0;бібліографознавство 26-05-2014-nl
/*		бібліографозн. // Бібліотекозн., бібліографозн., книгозн.
;;бібліол.;0;бібліологія 26-05-2014-nl
/*		бібліол. // місячник, присвяч. бібліол. та бібліофільству.
;;біобібліогр.;0;біобібліографія 26-05-2014-nl
/*		біобібліогр. // біобібліогр. покажч. 
;;біогр.;0;біографія 26-05-2014-nl
/*		біогр. // біогр. нарис.
;;в.;0;виконуючий, вік 26-05-2014-nl
/*		в. // В XX в. такий підхід одержав розвиток у теоріях.
;;в.о.;0;04-08-2014-nl
/*		в.о. // У цей же день президент ФФУ Григорій Суркіс підписав із в.о. Президента Прем'єр-ліги Віталієм Даніловим договір про співпрацю.
;;В.о.;0;04-08-2014-nl
/*		В.о. // 86.	В.о. глави «Батьківщини».
;;введ.;0;введення 26-05-2014-nl
/*		введ. // будь-яке введ. російських військ.
;;ввод.;0;вводиться 26-05-2014-nl
/*		ввод. // в медіа ввод. загальна цензура.
;;вдоскон.;0;вдосконалення 26-05-2014-nl
/*		вдоскон. // із вдоскон. бізнес-освіти.
;;вет.;0;ветеринарний 26-05-2014-nl
/*		вет. // вет. центр.
;;вивч.;0;вивчення 26-05-2014-nl   
/*		вивч. // центр вивч. громадської думки.
;;вид.;0;видання, видавець, видавничий 26-05-2014-nl
/*		вид. // Тип вид.: тверда палітурка.
;;викл.;0;викладач 26-05-2014-nl
/*		викл. // викл. - доцент.
;;викон.;0;виконавець, виконання 26-05-2014-nl
/*		викон. // Проблема викон. рішень Європейського суду.
;;використ.;0;використання 26-05-2014-nl
/*		використ. // за спеціальне використ. поверхневих.
;;виникн.;0;виникнення 26-05-2014-nl
/*		виникн. // Дата виникн. заборгов.
;;вип.;0;випуск 26-05-2014-nl
/*		вип. // вип. xxx.
;;випр.;0;виправлення 26-05-2014-nl
/*		випр. // випр. перспективи.
;;вироб.;0;виробничий 26-05-2014-nl
/*		вироб. // Дитяча гойдалка (вироб. Польща).
;;вист.;0;виставка 26-05-2014-nl
/*		вист. // Міжнародна туристична вист. UІTT Україна.
;;вих.;0;вихідні 26-05-2014-nl
/*		вих. // вих. дні в червні 2014 року.
;;вищ.;0;вищий 26-05-2014-nl
/*		вищ. // вищ. адміністративний суд.
;;вкл.;0;вкладений, включаючи 26-05-2014-nl
/*		вкл. // групи дітей 30-35 осіб, вкл. опікунів. 
;;включ.;0;включаючи 26-05-2014-nl
/*		включ. // групи дітей 30-35 осіб, включ. опікунів.
;;внутр.;0;внутрішній 26-05-2014-nl
/*		внутр. // валовий внутр. продукт Росії за 2013 рік.
;;Волин.;0;Волинський 26-05-2014-nl
/*		волин. // Волин. батальйон.
