;;А.;0;initial
;;впровадж.;0;впроваджування 26-05-2014-nl
/*		впровадж. // впровадж. фірма.
;;вугіл.;0;вугільний 26-05-2014-nl
/*		вугіл. // Фільтр вугіл. салона.
;;вул.;0;вулиця 26-05-2014-nl
/*		вул. // Голубнича В. М.*, Зайцева Т. О., 1Зайцева Г.С. Сумський державний університет, вул. Р-Корсакова, 2, 40007, Суми, Україна.
;;вчен.;0;вчений 26-05-2014-nl
/*		вчен. // вчен. Г. Сковорода.
;;від.;0;відділ 26-05-2014-nl
/*		від. // від. зв'язків.
;;відб.;0;відбиток 26-05-2014-nl
/*		відб. // відб. журналів.
;;відеофоногр.;0;відеофонограма 26-05-2014-nl
/*		відеофоногр. // відеофоногр. у навчанні іноземних.
;;відкр.;0;відкриття 26-05-2014-nl
/*		відкр. // відкр. чемпіонат.
;;відом.;0;відомості 26-05-2014-nl
/*		відом. // Як виключити відом. про батька.
;;відродж.;0;відродження 26-05-2014-nl
/*		відродж. // Розробка спільно з товариством Національного плану відродж. України.
;;відп.;0;відповідальний 26-05-2014-nl
/*		відп. // для комфортного відп. Киев.
;;відред.;0;відредаговано 26-05-2014-nl
/*		відред. // відред. версія.
;;вінниц.;0;вінницький 26-05-2014-nl
/*		вінниц. // вінниц. замок.
;;віршов.;0;віршований 26-05-2014-nl
/*		віршов. // у витонченій віршов. формі.
;;вісн.;0;вісник 26-05-2014-nl
/*		вісн. // Поштовий вісн. №1.
;;вітчизн.;0;вітчизняний 26-05-2014-nl
/*		вітчизн. // на 85% вітчизн. ринок.
;;генет.;0;генетичний 26-05-2014-nl
/*		генет. // Змінену тканину легені направляємо в лабораторію на генет. аналіз.
;;геодез.;0;геодезія 26-05-2014-nl
/*		геодез. // Цей підручник написаний на основі багаторічного досвіду викладання курсу геодез. в НУ "Львівська політехніка". 
;;гл.;0;глава 26-05-2014-nl
/*		гл. // вечером гл. МИД Украины встретится.
;;глобал.;0;глобальний 26-05-2014-nl
/*		глобал. // глобал. комітет.
;;голланд.;0;голландський 26-05-2014-nl
/*		голланд. // до голланд. парламенту.
;;гологр.;0;голографія 26-05-2014-nl
/*		гологр. // художественной гологр., изготовленные физиками.
;;госп.;0;господарський 26-05-2014-nl
/*		госп. // Вищий госп. суд України.
;;господарч.;0;господарчий 26-05-2014-nl
/*		господарч. // у господарч. будівлі.
;;гр.;0;гривня,грецька 26-05-2014-nl
/*		гр. // По Україні за 2007 рік, яка складала 1197,91 гр., а не за 2010 рік, яка по Україні склала 1982 гр. 63 коп.
;;грн.;0;гривня 26-05-2014-nl
/*		грн. // Позивач надає відповідачу кредит в сумі 1 500 000 грн. із кінцевим терміном повернення не пізніше 22.05.2006р.
;;груд.;0;грудень 26-05-2014-nl
/*		груд. // на груд. 2014 року.
;;гуманіт.;0;гуманітарний 26-05-2014-nl
/*		гуманіт. // гуманіт. конвою.
;;гірн.;0;гірничий 26-05-2014-nl
/*		гірн. // гірн. інженер-електромеханік.
;;гірничорят.;0;гірничорятувальний 26-05-2014-nl
/*		гірничорят. // На шахті працюють 4 відділення військового гірничорят. загону.
;;дeп.;0;депутат 26-05-2014-nl
/*		дeп. // деп. Верховной Рады.
;;дан.;0;дані 26-05-2014-nl
/*		дан. // засекречені дан. від відомої компанії.
;;демокр.;0;демократія 26-05-2014-nl
/*		демокр. // з усім демокр. миром.
;;депоз.;0;депозитарій 26-05-2014-nl
/*		депоз. // депоз. банка.
;;депон.;0;депонований 26-05-2014-nl
/*		депон. // депон. вуглець.
;;держ.;0;державний 26-05-2014-nl
/*		держ. // держ. службовці, які відслужили передбачену законом кількість років.
;;держадмін.;0;державна адміністрація 26-05-2014-nl
/*		держадмін. // держадмін. м. Києва.
;;деф.;0;дефектний 26-05-2014-nl
/*		деф. // деф. акт.
;;див.;0;дивись 18-04-2014-nl
/*		див. // див. постанову Запорізького апеляційного господарського суду.
;;дип.;0;дипломатичний 26-05-2014-nl
/*		дип. // дип. роботі.
;;дир.;0;директор 26-05-2014-nl
/*		дир. // дир. ООО
;;дириг.;0;диригент 26-05-2014-nl
/*		дириг. // головний дириг. Стокгольмської опери.
;;дис.;0;дисертація 26-05-2014-nl
/*		дис. // кандидатська дис. захищена у 2004 р.
;;дит.;0;дитячий 26-05-2014-nl
/*		дит. // в дит. будинок.
;;Дніпропетр.;0;Дніпропетровський 26-05-2014-nl
/*		Дніпропетр. // Дніпропетр. області.
;;довід.;0;довідник 26-05-2014-nl
/*		довід. // Телефонний довід. системи МОЗ.
;;дод.;0;додаток 26-05-2014-nl
/*		дод. // Завантажити дод. для iOS. 
;;додрук.;0;додрукування 26-05-2014-nl
/*		додрук. // Термотрансферне додрук. інформації.
;;док.;0;документ 26-05-2014-nl
/*		док. // це офіційний док., який необхідний для посвідчення особи.
;;докум.;0;документальний 26-05-2014-nl
/*		докум. // цікавий докум. фільм.
;;дол.;0;долар 26-05-2014-nl
/*		дол. // залучити в бюджет штату додатково до 70 млн дол. у рік.
;;донец.;0;донецький 26-05-2014-nl
/*		донец. // донец. клан.
;;доопрац.;0;доопрацьований 26-05-2014-nl
/*		доопрац. // доопрац. законопроект.
;;доп.;0;доповідь 26-05-2014-nl
/*		доп. // доп. Голови СБУ Президенту.
;;допов.;0;доповнення 26-05-2014-nl
/*		допов. // допов. до статті 35 закону України. 
;;допом.;0;допоміжний 26-05-2014-nl
/*		допом. // допом. орган.
;;дор.;0;дорожній 26-05-2014-nl
/*		дор. // дор. патруль.
;;доруч.;0;доручення 26-05-2014-nl
/*		доруч. // доруч. президента.
;;дослід.;0;дослідний 26-05-2014-nl
/*		дослід. // урядовий дослід. інститут.
;;дослідж.;0;дослідження 26-05-2014-nl
/*		дослідж. // Соціологи Центру дослідж. суспільства.
;;доц.;0;доцент 26-05-2014-nl
/*		доц. // доц. факультету журналістики.
;;духовн.;0;духовний 26-05-2014-nl
/*		духовн. // до Московської духовн. семінарії.
;;діагр.;0;діаграма 26-05-2014-nl
/*		діагр. // Створюйте діагр. і графіки.
;;діапоз.;0;діапозитив 26-05-2014-nl
/*		діапоз. // встановлюють перший діапоз. проти кадрового вікна.
;;діяльн.;0;діяльність 26-05-2014-nl
/*		діяльн. // свою діяльн. в останні дні.
;;екол.;0;екологія 26-05-2014-nl
/*		екол. // екол. xxx.
;;екон.;0;економічний 26-05-2014-nl
/*		екон. // екон. xxx.
;;експерим.;0;експериментальний 26-05-2014-nl
/*		експерим. // експерим. xxx.
;;електрон.;0;електроніка 26-05-2014-nl
/*		електрон. // електрон. xxx.
;;енерг.;0;енергетичний 26-05-2014-nl
/*		енерг. // енерг. xxx.
;;енцикл.;0;енциклопедія 26-05-2014-nl
/*		енцикл. // енцикл. xxx.
;;євр.;0;єврейський 26-05-2014-nl
/*		євр. // євр. xxx.
;;європ.;0;європейський 26-05-2014-nl
/*		європ. // європ. xxx.
;;жовт.;0;жовтень 26-05-2014-nl
/*		жовт. // жовт. xxx.
;;журн.;0;журнал 26-05-2014-nl
/*		журн. // журн. xxx.
;;зв.;0;так званий/звана/зване 18-04-2014-nl
/*		зв. // Утворено т. зв. Комітет Національного порятунку.
;;ім.;0;імені 18-04-2014-nl
/*		ім. // Сільськогосподарського виробничого кооперативу ім. Ватутіна.
;;інж.;0;інженерний 26-05-2014-nl
/*		інж. // інж. xxx.
;;інозем.;0;іноземний 26-05-2014-nl
/*		інозем. // інозем. xxx.
;;інсп.;0;інспектор 26-05-2014-nl
/*		інсп. // інсп. xxx.
;;інспек.;0;інспекція 26-05-2014-nl
/*		інспек. // інспек. xxx.
;;інстр.;0;інструкція 26-05-2014-nl
/*		інстр. // інстр. xxx.
;;інструкт.;0;інструктивний 26-05-2014-nl
/*		інструкт. // інструкт. xxx.
;;інструм.;0;інструмент 26-05-2014-nl
/*		інструм. // інструм. xxx.
;;інтегр.;0;інтеграція 26-05-2014-nl
/*		інтегр. // інтегр. xxx.
;;інтенс.;0;інтенсивний 26-05-2014-nl
/*		інтенс. // інтенс. xxx.
;;інтерн.;0;інтернаціональний 26-05-2014-nl
/*		інтерн. // інтерн. xxx.
;;інфл.;0;інфляція 26-05-2014-nl
/*		інфл. // інфл. xxx.
;;інформ.;0;інформаційний 26-05-2014-nl
/*		інформ. // інформ. xxx.
;;ісп.;0;іспанський 26-05-2014-nl
/*		ісп. // ісп. cigarro «те саме» утворене від слова з мови майя siqar «курити скручене тютюнове листя».
;;іст.;0;історичний 26-05-2014-nl
/*		іст. // іст. xxx.
;;історіогр.;0;історіографія 26-05-2014-nl
/*		історіогр. // історіогр. xxx.
;;італ.;0;італійський 26-05-2014-nl
/*		італ. // італ. opera.
;;к.;0;карта, копійка 26-05-2014-nl
/*		к. // к. xxx.
;;каб.;0;кабінет 26-05-2014-nl
/*		каб. // каб. xxx.
;;канд.;0;кандидат 26-05-2014-nl
/*		канд. // канд. xxx.
;;картогр.;0;картографія 26-05-2014-nl
/*		картогр. // картогр. xxx.
;;картограф.;0;картографування 26-05-2014-nl
/*		картограф. // картограф. xxx.
;;кат.;0;каталог 26-05-2014-nl
/*		кат. // кат. xxx.
;;каф.;0;кафедра 26-05-2014-nl
/*		каф. // каф. xxx.
;;кв.;0;квартал 26-05-2014-nl
/*		кв. //  Позивачем надані докази прийняття нежитлових приміщень за адресами: кв. 50 лєт Октября, 23а, кв. Дзержинського, 16.
;;квіт.;0;квітень 26-05-2014-nl
/*		квіт. // квіт. xxx.
;;кер.;0;керівник 26-05-2014-nl
/*		кер. // кер. xxx.
;;керівн.;0;керівництво 26-05-2014-nl
/*		керівн. // керівн. xxx.
;;кл.;0;клас 26-05-2014-nl
/*		кл. // кл. xxx.
;;класиф.;0;класифікація 26-05-2014-nl
/*		класиф. // класиф. xxx.
;;класич.;0;класичний 26-05-2014-nl
/*		класич. // класич. xxx.
;;клін.-експерим.;0;клініко-експериментальний 26-05-2014-nl
/*		клін.-експерим. // клін.-експерим. xxx.
;;клініч.;0;клінічний 26-05-2014-nl
/*		клініч. // клініч. xxx.
;;кн.;0;книга (книжка, книжечка) 26-05-2014-nl
/*		кн. // кн. 1.
;;книгозн.;0;книгознавство 26-05-2014-nl
/*		книгозн. // книгозн. xxx.
;;коеф.;0;коефіцієнт 26-05-2014-nl
/*		коеф. // коеф. xxx.
;;кол.;0;колектив 26-05-2014-nl
/*		кол. // кол. xxx.
;;колоніал.;0;колоніальний 26-05-2014-nl
/*		колоніал. // колоніал. xxx.
;;ком.;0;комітет 26-05-2014-nl
/*		ком. // ком. xxx.
;;комент.;0;коментар 26-05-2014-nl
/*		комент. // комент. xxx.
;;комерц.;0;комерція 26-05-2014-nl
/*		комерц. // комерц. xxx.
;;комп'ют.;0;комп'ютер 26-05-2014-nl
/*		комп'ют. // комп'ют. xxx.
;;комп.;0;композитор 26-05-2014-nl
/*		комп. // комп. xxx.
;;компенс.;0;компенсація 26-05-2014-nl
/*		компенс. // компенс. xxx.
;;композ.;0;композиція 26-05-2014-nl
/*		композ. // композ. xxx.
;;коміс.;0;комісія 26-05-2014-nl
/*		коміс. // коміс. xxx.
;;коміч.;0;комічний 26-05-2014-nl
/*		коміч. // коміч. xxx.
;;конгр.;0;конгрес 26-05-2014-nl
/*		конгр. // конгр. xxx.
;;конф.;0;конференція 26-05-2014-nl
/*		конф. // конф. xxx.
;;концеп.;0;концепція 26-05-2014-nl
/*		концеп. // концеп. xxx.
;;кооп.;0;кооперація 26-05-2014-nl
/*		кооп. // кооп. xxx.
;;кор.;0;кореспондент 26-05-2014-nl
/*		кор. // кор. xxx.
;;корпор.;0;корпорація 26-05-2014-nl
/*		корпор. // корпор. xxx.
;;косм.;0;космічний 26-05-2014-nl
/*		косм. // косм. xxx.
;;крб.;0;карбованець 26-05-2014-nl
/*		крб. // Визначивши для цієї мети 300 крб. та зобов'язавши його надіслати для Товариства один примірник першого випуску видання.
;;кресл.;0;креслення 26-05-2014-nl
/*		кресл. // кресл. xxx.
;;кримськотатар.;0;кримськотатарський 26-05-2014-nl
/*		кримськотатар. // кримськотатар. xxx.
;;кримін.;0;кримінальний 26-05-2014-nl
/*		кримін. // кримін. xxx.
;;критич.;0;критичний 26-05-2014-nl
/*		критич. // критич. xxx.
;;ксерокоп.;0;ксерокопія 26-05-2014-nl
/*		ксерокоп. // ксерокоп. xxx.
;;куб.;0;кубічний 26-05-2014-nl
/*		куб. // $ 470 за 1 тис. куб. метрів.
;;культ.;0;культурний 26-05-2014-nl
/*		культ. // культ. xxx.
;;кіберн.;0;кібернетичний 26-05-2014-nl
/*		кіберн. // кіберн. xxx.
;;кінематогр.;0;кінематографія 26-05-2014-nl
/*		кінематогр. // кінематогр. xxx.
;;кіровогр.;0;кіровоградський 26-05-2014-nl
/*		кіровогр. // кіровогр. xxx.
;;лаб.;0;лабораторія 26-05-2014-nl
/*		лаб. // лаб. xxx.
;;латин.;0;латинський 26-05-2014-nl
/*		латин. // латин. xxx.
;;лекс.;0;лексичний 26-05-2014-nl
/*		лекс. // лекс. xxx.
;;лип.;0;липень 26-05-2014-nl
/*		лип. // лип. xxx.
;;листоп.;0;листопад 26-05-2014-nl
/*		листоп. // листоп. xxx.
;;луган.;0;луганський 26-05-2014-nl
/*		луган. // луган. xxx.
;;луц.;0;луцький 26-05-2014-nl
/*		луц. // луц. xxx.
;;лют.;0;лютий 26-05-2014-nl
/*		лют. // лют. xxx.
;;лібр.;0;лібретто 26-05-2014-nl
/*		лібр. // лібр. xxx.
;;лікув.;0;лікувальний 26-05-2014-nl
/*		лікув. // лікув. xxx.
;;лінгв.;0;лінгвістичний 26-05-2014-nl
/*		лінгв. // лінгв. xxx.
;;лірич.;0;ліричний 26-05-2014-nl
/*		лірич. // лірич. xxx.
;;літ.;0;літературний 26-05-2014-nl
/*		літ. // літ. xxx.
;;літогр.;0;літографія 26-05-2014-nl
/*		літогр. // літогр. xxx.
;;м.;0;місто 26-05-2014-nl
/*		літ. // літ. xxx.
;;магістрал.;0;магістральний 26-05-2014-nl
/*		літ. // літ. xxx.
;;макс.;0;максимальний 26-05-2014-nl
/*		літ. // літ. xxx.
;;мал.;0;малюнок 26-05-2014-nl
/*		літ. // літ. xxx.
;;мат.;0;математичний 26-05-2014-nl
/*		літ. // літ. xxx.
;;матер.;0;матеріальний 26-05-2014-nl
/*		літ. // літ. xxx.
;;машинобуд.;0;машинобудування 26-05-2014-nl
/*		літ. // літ. xxx.
;;мед.;0;медичний 26-05-2014-nl
/*		літ. // літ. xxx.
;;меліор.;0;меліоративний 26-05-2014-nl
/*		літ. // літ. xxx.
;;мемор.;0;меморіальний 26-05-2014-nl
/*		літ. // літ. xxx.
;;менедж.;0;менеджмент 26-05-2014-nl
/*		літ. // літ. xxx.
;;металоріз.;0;металорізальний 26-05-2014-nl
/*		літ. // літ. xxx.
;;метод.;0;методичний 26-05-2014-nl
/*		літ. // літ. xxx.
;;мех.;0;механічний 26-05-2014-nl
/*		літ. // літ. xxx.
;;механіз.;0;механізований 26-05-2014-nl
/*		літ. // літ. xxx.
;;мистец.;0;мистецтво 26-05-2014-nl
/*		літ. // літ. xxx.
;;мистецтвознав.;0;мистецтвознавство 26-05-2014-nl
/*		літ. // літ. xxx.
;;мкоп.;0;мікрокопія 26-05-2014-nl
/*		літ. // літ. xxx.
;;млн.;0; мільйон 26-05-2014-nl
/*		млн. // щорічні втрати від ССЗ в світі складають 17,5 млн. людських життів.
;;млрд.;0;мільярд 26-05-2014-nl
/*		млрд. // в сумі понад 10,6 млрд. грн, передбачених розпорядженням Кабміну, Нафтогаз поки не отримав.
;;мовознав.;0;мовознавство 26-05-2014-nl
/*		мовознав. // мовознав. xxx.
;;мол.;0;молодший 26-05-2014-nl
/*		мол. // мол. xxx.
;;моногр.;0;монографія 26-05-2014-nl
/*		моногр. // моногр. xxx.
;;морал.;0;моральний 26-05-2014-nl
/*		морал. // морал. xxx.
;;муз.;0;музичний 26-05-2014-nl
/*		муз. // муз. xxx.
;;мф/кас.;0;магнітна фонограма на касеті 26-05-2014-nl
/*		мф/кас. // мф/кас. xxx.
;;мф/кат.;0;магнітна фонограма на катушціv
/*		мф/кат. // мф/кат. xxx.
;;мфотокоп.;0;мікрофотокопія 26-05-2014-nl
/*		мфотокоп. // мфотокоп. xxx.
;;міжвід.;0;міжвідомчий 26-05-2014-nl
/*		міжвід. // міжвід. xxx.
;;міжнар.;0;міжнародний 26-05-2014-nl
/*		міжнар. // міжнар. xxx.
;;мінер.;0;мінеральний 26-05-2014-nl
/*		мінер. // мінер. xxx.
;;міс.;0;місяць 26-05-2014-nl
/*		міс. // міс. xxx.
;;міськ.;0;міський 26-05-2014-nl
/*		міськ. // міськ. xxx.
;;міськдержадмін.;0;міська державна адміністрація 26-05-2014-nl
/*		міськдержадмін. // міськдержадмін. xxx.
;;місяч.;0;місячний 26-05-2014-nl
/*		місяч. // місяч. xxx.
;;н.;0;до нашої ери
/*		н. // до н. е.
;;н.-д.;0;науково-дослідний 26-05-2014-nl
/*		н.-д. // н.-д. xxx.
;;наб.;0;набережна, набір 26-05-2014-nl
/*		наб. // наб. xxx.
;;навч.;0;навчальний 26-05-2014-nl
/*		навч. // навч. xxx.
;;надзаг.;0;надзаголовок 26-05-2014-nl
/*		надзаг. // надзаг. xxx.
;;надзв.;0;надзвичайний 26-05-2014-nl
/*		надзв. // надзв. xxx.
;;напр.;0;наприклад 18-04-2014-nl
/*		напр. // напр. фортепіано
;;нар.;0;народний 26-05-2014-nl
/*		нар. // в окремих галузях нар. господарства.
;;народж.;0;народження 26-05-2014-nl
/*		народж. // народж. xxx.
;;народознав.;0;народознавство 26-05-2014-nl
/*		народознав. // народознав. xxx.
;;наст.;0;наступний 26-05-2014-nl
/*		наст. // наст. xxx.
;;нац.;0;національний 26-05-2014-nl
/*		нац. // нац. xxx.
;;нормат.;0;нормативний 26-05-2014-nl
/*		нормат. // нормат. xxx.
;;нім.;0;німецький 26-05-2014-nl
/*		нім. // нім. der gebrannte Wein.
;;о.;0;обов'язки 26-05-2014-nl
/*		о. // о. xxx.
;;обкл.;0;обкладинка 26-05-2014-nl
/*		обкл. // обкл. xxx.
;;обл.-вид.;0;обліково-видавничий 26-05-2014-nl
/*		обл.-вид. // обл.-вид. xxx.
;;обл.;0;область 26-05-2014-nl
/*		обл. // А також Київська обл. разом з Києвом.
;;обладн.;0;обладнання 26-05-2014-nl
/*		обладн. // обладн. xxx.
;;облдержадмін.;0;обласна державна адміністрація 26-05-2014-nl
/*		облдержадмін. // облдержадмін. xxx.
;;образотв.;0;образотворчий 26-05-2014-nl
/*		образотв. // образотв. xxx.
;;оброб.;0;обробка 26-05-2014-nl
/*		оброб. // оброб. xxx.
;;обслуг.;0;обслуговування 26-05-2014-nl
/*		обслуг. // обслуг. xxx.
;;обчисл.;0;обчислювальний 26-05-2014-nl
/*		обчисл. // обчисл. xxx.
;;оголош.;0;оголошення 26-05-2014-nl
/*		оголош. // оголош. xxx.
;;од.;0;одиниця 26-05-2014-nl
/*		од. // од. xxx.
;;одес.;0;одеський 26-05-2014-nl
/*		одес. // одес. xxx.
;;окр.;0;окремий 26-05-2014-nl
/*		окр. // окр. xxx.
;;оповід.;0;оповідання 26-05-2014-nl
/*		оповід. // оповід. xxx.
;;опр.;0;оправа 26-05-2014-nl
/*		опр. // опр. xxx.
;;опрац.;0;опрацював 26-05-2014-nl
/*		опрац. // опрац. xxx.
;;оптич.;0;оптичний 26-05-2014-nl
/*		оптич. // оптич. xxx.
;;опубл.;0;опублікував 26-05-2014-nl
/*		опубл. // опубл. xxx.
;;опублік.;0;опублікований 26-05-2014-nl
