702;1;CapitalInitial;^ESCapitalInitial;
947;1;CapitalMixed;^ESCapitalInitial;
617;1;CapitalAll;^ESCapitalAll;
618;1;Punctuation;ESPunctuation;
620;1;UDNegation;+ESNegation+ESNegBegin;
621;1;UDPosSentiment;+ESPosSentiment+ESPosSentimentBegin;
622;1;UDNegSentiment;+ESNegSentiment+ESNegSentimentBegin;
623;1;UDConcept;ESCon;
624;1;UDRelation;ESRelation;
625;1;UDNonRelevant;ESNonRelevant;
906;40;ESConPlusDeCap|.ESAdj|ESDe|ESCapitalInitial;ESCon|+Join|+Join|+Join;
242;40;SBegin|ESCapitalInitial;*|-ESCapitalInitial;to ignore capital letters when at the beginning of a sentence
972;40;SBegin:ESPunctuation|ESA+ESCapitalAll|^ESPunctuation+^ESComma;*|-ESCapitalAll|*;to ignore the capitalization of "a" at the beginning of a sentence
243;40;ESConIfCap+ESCapitalInitial;ESCon+ESCapitalInitial;to convert certain words to concepts when capitalized as the Spanish verbo/name leo/Leo
973;40;ESCapitalAll|ESCapitalAll|ESCapitalAll;-ESCapitalAll|*|*;ignore capitalization when the whole sentence is in upper case
974;40;ESCapitalAll|ESCapitalAll|ESColon:SEnd;-ESCapitalAll|-ESCapitalAll|*;
967;40;ESConIfCap+ESCapitalAll;ESCon+ESCapitalAll;
847;40;ESConIfCap+^ESA+^ESAndOrBut|ESCapitalInitial;ESCon|ESCon+ESCapitalInitial;
244;40;ESDefart:ESPrepart+ESCapitalInitial|ESCapitalInitial;ESCon|ESCon;to make the article part of a name when capitalized
245;40;ESEste+ESCapitalInitial;ESConLoc;to differentiate Este (the East) from este (this)
1054;40;ESDe+ESCapitalInitial|ESCon+ESCapitalInitial;ESCon+ESCapitalInitial|+Join;
887;40;ESCon+ESCapitalInitial|ESVi;^ESCon|ESCon;
888;40;"siglo"|ESVi;ESConTime+ESCon|+Join;
890;40;ESVi+ESCapitalAll;ESCon;
889;40;ESVi;ESVerb;
73;40;ESPrepart|ESEste;ESPrepart|ESConLoc;makes Concept of ESTE when it's not capitalized, but preceded by an article
754;40;ESEste|ESDe;ESConLoc|^ESDe;
211;40;ESEste;ESDemonstr;should directly follow rule 73 and 754, should precede all rules for demonstrative pronouns
753;40;ESConLoc|ESDe|ESDefart|^ESRelpron+^SEnd;ESCon|+Join|+Join|*;
751;40;ESConLoc|ESDe:"del"|^ESDemonstr+^SEnd;ESCon|+Join|*;
752;40;ESConLoc;ESCon;
930;40;ESOrgUnit|"de"|*ESCapitalInitial|ESComma|*ESCapitalInitial:ESCon:ESAdj:ESConVerb|"y":"e"|ESCapitalInitial:ESCon;^ESCon|+Join|+Join|+Join|+Join|Join|+Join;no '+' on penultimate join to remove NegStop attribute
931;40;ESOrgUnit+ESCapitalInitial|"de"|*ESCapitalInitial:ESCon:ESAdj:ESConVerb|"y":"e"|*ESCapitalInitial:ESCon:ESAdj;^ESOrgUnit+ESCapitalInitial|+Join|+Join|Join|+Join;no '+' on penultimate join to remove NegStop attribute
944;40;ESOrgUnit+ESCapitalInitial|*ESAdj:ESCapitalInitial|"de"|*ESCapitalInitial:ESCon:ESAdj:ESConVerb|"y":"e"|*ESCapitalInitial:ESCon:ESAdj;^ESCon|+Join|+Join|+Join|Join|+Join;no '+' on penultimate join to remove NegStop attribute
935;40;ESOrgUnit+ESCapitalInitial|ESDe:"del"|ESPart;^ESOrgUnit+ESCapitalInitial|+Join|+Join;
936;40;ESOrgUnit+ESCapitalInitial|ESDe:"del"|ESCon:ESAdj:ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;^ESOrgUnit+ESCapitalInitial|+Join|+Join;
937;40;ESOrgUnit+ESCapitalInitial|ESDe|ESLo:ESDefart|ESCon:ESAdj:ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;^ESOrgUnit+ESCapitalInitial|+Join|+Join|+Join;
939;40;ESOrgUnit+ESCapitalInitial|*ESAdj:ESCapitalInitial|ESDe:"del"|.ESLo:ESDefart|*typeConcept+ESCapitalInitial+^ESIndefpron;^ESOrgUnit|+Join|+Join|+Join|Join;
941;40;ESOrgUnit+ESCapitalInitial|ESDe:"del"|.ESLo:ESDefart|typeConcept+ESCapitalInitial+^ESIndefpron+^ESNumber;^ESOrgUnit+ESCapitalInitial|+Join|+Join|*;
943;40;ESOrgUnit+ESConPlusDe+ESCapitalInitial;ESCon+ESCapitalInitial;
942;40;ESOrgUnit;-ESOrgUnit;
903;40;ESConPlusDe|ESDe:"del"|ESPart:ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;ESCon|+Join|+Join;
907;40;ESConPlusDe|ESDe|ESLo:ESDefart|ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;ESCon|+Join|+Join|+Join;
908;40;ESConPlusDe|ESAdj|ESDe:"del"|.ESLo:ESDefart|typeConcept+^ESIndefpron;ESCon|+Join|+Join|+Join|*;
909;40;ESConPlusDe|ESDe:"del"|.ESLo:ESDefart|typeConcept+^ESIndefpron;ESCon|+Join|+Join|*;
892;40;ESNum+^ESConTime|ESAndOrBut|ESMasmenos|^ESAdj+^SEnd;ESNum|+Join|+Join|*;
828;40;^ESNum+^ESNumber+^SBegin|ESMasmenos|ESDe|ESLo;*|ESAdv|^ESDe|^ESLo;
675;40;ESBeforeNum|ESDe:ESPrepart|ESNum;ESNum|+Join|+Join;
676;40;ESBeforeNum|ESDe:ESPrepart|ESNumber;ESNumber|+Join|+Join;
677;40;ESBeforeNum|ESDe:ESPrepart|ESUn;ESNum|+Join|+Join;
827;40;ESVerb:ESInf|ESMasmenos|"que";*|+Join|ESRelpron;mainly comparisons
674;40;ESNum:ESNumber|ESAfterBCon;ESBeginconcept|ESCon;veces más/menos
917;40;ESMasmenos:"mejor":"mayor"|^"que"|"que"|ESNunca;*|*|*|ESAdvPR-ESNegation-ESNegBegin;
924;40;ESMasmenos:"mayor":"peor":"mejor":"mejores"|*{1,7}^"jamás"|"jamás";*|*|ESAdvPR+ESTime-ESNegation-ESNegBegin;
926;40;"apenas":"apenas si"|ESNum:ESNumber:ESNumberNotyear:ESUn:ESTempBeginEnd:ESIndefpron;+ESAdvdeg-ESNegation-ESNegBegin|*;
927;40;"apenas":"apenas si"+^ESAdvdeg|^ESNum|ESNum:ESNumber:ESNumberNotyear:ESUn:ESTempBeginEnd:ESIndefpron+^ESAlgo;+ESAdvdeg-ESNegation-ESNegBegin|*|*;
928;40;"apenas":"apenas si"+^ESAdvdeg|^ESNum|^ESNum|ESNum:ESNumber:ESNumberNotyear:ESUn:ESTempBeginEnd:ESIndefpron+^ESAlgo;+ESAdvdeg-ESNegation-ESNegBegin|*|*|*;
1031;40;"apenas":"apenas si"+^ESAdvdeg|^ESNum|^ESNum|^ESNum|ESNum:ESNumber:ESNumberNotyear:ESTempBeginEnd;+ESAdvdeg-ESNegation-ESNegBegin|*|*|*|*;
796;40;ESAdvmodal|ESNum;-ESAdv|^ESNum;
794;40;typeRelation|ESAdvmanner|ESNum;*|+Join|^ESNum;
782;40;ESAdvdeg|ESTodo|ESDefart;ESAdj|+Join|+Join;
884;40;ESAdvdeg|ESNegPR;ESNegPR|+Join;
781;40;ESAdvdeg|ESIndefpronPRCon;ESIndefpronPRCon|+Join;
779;40;ESAdvdeg|ESIndefpronPRNR;ESIndefpronPRNR|+Join;
780;40;ESAdvdeg|ESIndefpronPR;ESIndefpronPR|+Join;
657;40;ESAdvdeg|ESNum:ESUn:"uno";ESNum|+Join;
661;40;ESAdvdeg|ESDefart|ESNum;ESNum|+Join|+Join;
1098;40;"todo"|"menos"|ESCon:ESAdj:ESConVerb:ESAdjVerb;ESAdv+ESAdvdeg|+Join|ESAdj;
1099;40;"todo"|"menos"|ESAdv;ESAdv+ESAdvdeg|+Join|*;
914;40;"día"|ESNum|ESDe|ESMonth;ESTempBeginEnd|+Join|+Join|+Join;rule should precede rule 45
45;40;ESNumber+^ESNumberNotyear|ESDe|ESMonth;ESTempBeginEnd|+Join|+Join;makes 'de' Concept between number and month
281;40;ESNum:"uno"|ESDe:"del"|ESMonth;ESTempBeginEnd|+Join|+Join;makes 'de' Concept between number and month
43;40;ESMonth|ESDe|ESNumber+^ESNumberNotyear;ESTempBeginEnd|+Join|+Join;makes 'de' Concept between number and month
282;40;ESTempBeginEnd|ESDe|ESNumber+^ESNumberNotyear;ESTempBeginEnd|+Join|+Join;
911;40;ESMonth:ESTempBeginEnd|ESDe|*{2,3}ESNum;ESTempBeginEnd|+Join|+Join;
845;40;ESTempBeginEnd|ESDay;ESTempBeginEnd|+Join;
851;40;^ESConTime+^SBegin|ESAdjtemp|ESDay:ESConTime;*|ESTempBeginEnd|+Join;
852;40;ESDay|ESAdjtemp;ESTempBeginEnd|+Join;
854;40;ESDay|ESTempBeginEnd;ESTempBeginEnd|+Join;
855;40;ESDay|ESNum:ESNumber+^ESNumberNotyear;ESTempBeginEnd|+Join;
284;40;ESTempBeginEnd|ESTempBeginEnd;ESTempBeginEnd|+Join;makes dates one concept
877;40;"año"|ESNumber+^ESNumberNotyear;ESConTime+ESCon|+Join;
886;40;"siglo"|ESNumber+^ESNumberNotyear;ESConTime+ESCon|+Join;
913;40;ESMonth:ESTempBeginEnd|"del"|"año"|*{2,3}ESNum;ESConTime|+Join|+Join|+Join;
879;40;ESMonth:ESTempBeginEnd|"del"|ESConTime;ESConTime|+Join|+Join;
878;40;"mes"|ESDe:ESPrepart|ESNumber+^ESNumberNotyear;ESConTime+ESCon|+Join|+Join;
880;40;ESIndefpronPRNR:ESIndefpronPR|ESConTime;ESConTime|+Join;
874;40;ESConTime|ESAdjtemp|^ESConTime;ESConTime|+Join|*;
873;40;ESConTime|"del":"al"|ESConTime+^ESNum;ESConTime|+Join|+Join;
863;40;ESDemonstr|ESConTime+^ESNum|^ESAdj;ESTempBeginEnd|+Join|*;
849;40;ESDay;ESCon+ESEndCon;
946;40;ESDefart:ESPrepart|ESAdvPR|ESCon;*|ESAdj|*;
870;40;ESCon|ESAdvPR|ESAdj|^ESPrep+^ESComo;^ESCon|ESAdj-ESTime|^ESAdj|*;
872;40;ESCon|ESAdvPR|ESPart|ESPunctuation:ESComma;^ESCon|ESAdj-ESTime|ESAdj|*;
868;40;ESDe|ESConAdvPR+ESAdj:ESNum|ESCon:ESConVerb;^ESDe|ESAdj|^ESCon;
866;40;ESCon:ESConVerb|ESDe|ESConAdvPR+ESCon;^ESCon|^ESDe|ESCon;
867;40;ESDe|ESConAdvPR;ESAdvPR+ESTime|+Join;
865;40;ESAdvdeg:ESMasmenos|ESAdvPR;ESAdvPR+ESTime|+Join;
862;40;ESAdvdeg:ESMasmenos|ESTimePRCon;ESTimePRCon|+Join;
860;40;ESConTime|ESTimePRCon;ESEndCon|+Join;
881;40;ESCon|ESNum|ESConTime;^ESCon|ESTempBeginEnd|+Join;
859;40;ESTimePRCon;ESAdvPR+ESTime;
861;40;ESConTime+ESNum;-ESConTime;
214;40;ESBajo|ESConVerb:ESConPart;ESBajo|ESCon;makes ConVerb Concept after 'bajo'
802;40;ESBajo|ESPunctuation:ESComma;ESAdj|*;
725;40;ESAdvdeg:ESMasmenos|ESBajo;ESAdj|+Join;
798;40;ESDefart:ESIndefart:ESPrepart:ESPrep:ESDemonstr:ESPosspron|ESBajo;*|ESAdj;
137;40;ESBajo|ESDefart:ESIndefart:ESAdj;ESPrep|*;makes preposition of 'bajo' if followed by definite article
805;40;ESCon|ESBajo|ESCon;*|ESPrep|*;
799;40;ESDefart:ESIndefart:ESPrepart|ESCon|ESBajo;*|*|ESAdj;
804;40;ESCon|ESComma|ESBajo|ESCon;*|*|ESAdj|*;
806;40;ESAndOrBut|ESBajo|ESCon;*|ESAdj|*;
807;40;ESVerb|ESConVerb:ESConPart|ESBajo;*|ESCon|ESAdj;
797;40;ESBajo;ESPrep;
293;40;ESConceptbeforenumber|ESNumber;ESCon|ESNumber;makes a concept of several INfCons and Converbs before numbers
891;40;ESIndefart:ESDefart:ESPrepart:ESPrep|ESPercent;*|ESCon;
110;40;^ESCon+^SBegin|ESNum:ESNumber|ESPart;*|ESNum|ESCon;makes Concept of participle if preceded by numeral
808;40;ESNumber;ESAdj;
98;40;ESDe|ESPart:ESConVerb;*|ESCon;makes Concept of participle after 'de'
812;40;ESIndefpronPRCon|ESDe|ESIndefpron:ESDemonstr|ESCon;ESAdj|+Join|+Join|*;
152;40;ESNum|ESDe|ESNum;ESNum|ESNum|ESNum;
856;40;ESNum|ESEndCon;ESTempBeginEnd|+Join;
853;40;ESAdjtemp:ESIndefpronPRCon|ESTempBeginEnd;ESTempBeginEnd|+Join;
151;40;ESNum|ESDe|ESCon:ESEndCon:ESAdj;ESNum|ESNum|*;makes Concept of preposition 'de' between numeral and Concept
795;40;ESNum|ESDe|ESIndefpron;ESAdj|ESAdj|*;
716;40;ESCon|ESAdjVerb|ESNum;^ESCon|ESVerb|*;
792;40;ESNum;ESAdj;
735;40;ESCon|ESTan|ESAdj;*|ESAdj|+Join;
734;40;ESDemodo|ESDemodo|ESTan|ESAdj:ESPart;ESAdvmanner+ESAdv|+Join|+Join|+Join;
893;40;ESDemodo|ESDemodo|ESAdv|ESAdj:ESPart:ESAdjVerb:ESConPart;ESAdvmanner+ESAdv|+Join|+Join|+Join;
1073;40;ESDemodo|ESDemodo|ESAdj:ESPart:ESAdjVerb:ESConPart|ESAndOrBut|ESAdj:ESPart:ESAdjVerb:ESConPart;ESAdvmanner+ESAdv|+Join|+Join|+Join|+Join;extension of r893
733;40;ESDemodo|ESDemodo|ESAdj:ESPart:ESAdjVerb:ESConPart;ESAdvmanner+ESAdv|+Join|+Join;
894;40;ESDemodo|ESDemodo;ESPrep|ESCon;
711;40;ESIndefart:ESDefart:ESDemonstr|ESAdjCon;*|ESCon;
712;40;ESAdjCon;ESAdj;
706;40;ESAdv:ESMasmenos|ESAdvAdj;ESAdvAdj|+Join;
681;40;ESLinkingverb|ESAdvAdj|ESAdv;*|ESAdj|ESAdj;
678;40;ESLinkingverb|ESAdvAdj|^ESPart+^ESRefl;^ESLinkingverb|ESAdj|*;
682;40;ESPrep|ESAdvAdj;*|ESAdj;
691;40;ESAdvAdj|ESCon;ESAdj|*;
760;40;ESAdvAdj|ESConVerb|ESAdj;ESAdj|ESCon|*;
695;40;ESVerb:ESPart:ESPosspron|ESAdvAdj|ESConVerb;*|ESAdj|ESCon;
699;40;ESIndefart:ESDefart|ESConVerb|ESAdvAdj;*|ESCon|ESAdj;
693;40;ESIndefart:ESDefart|ESCon|ESAdvAdj;*|*|ESAdj;
758;40;ESPrepart|ESAdvAdj|^ESInf;*|ESAdj|*;
703;40;ESInf|ESAdvAdj:ESAdv|ESAdvAdj:ESAdv;*|ESAdv|ESAdv;
757;40;ESAdj|ESAndOrBut|ESAdvAdj;*|ESAndOrBut|ESAdj;
822;40;ESIndefpron:ESNoAdj|ESAdvAdj;*|ESAdj;
679;40;ESAdvAdj;ESAdvmanner+ESAdv;
721;40;ESIndefart:ESDefart:ESDemonstr|ESPart;*|ESCon;
667;40;ESRefl:ESPerspron|ESAdjVerb;*|ESVerb;
722;40;ESNo|ESAdjVerb|ESPrep:ESNegPR;*|ESVerb|*;
713;40;ESCon:ESAdj:ESComma|ESAdjVerb|ESDefart:ESIndefart:ESPosspron|ESCon:ESConVerb|^ESVerb+^SEnd;*|ESVerb|*|^ESCon|*;
718;40;ESVerb|ESAndOrBut|ESAdjVerb|^ESCon+^SEnd;*|*|ESVerb|*;
720;40;ESRelpron|ESAdjVerb|ESIndefpron:ESDefart:ESIndefart:ESPrep:ESComma;*|ESVerb|*;
793;40;ESAdj|ESAdjVerb|ESPosspron;*|ESVerb|*;
668;40;ESAdjVerb;ESAdj;
660;40;ESDicho|ESPrep:ESDe:ESEn;ESPartrel|^ESPrep;
689;40;ESAdv|ESDicho;*|ESPartrel;
765;40;ESDicho|ESDemonstr|ESComma;ESPartrel|*|*;
120;40;ESDefart:ESIndefart:ESPosspron:ESIndefpron:ESDemonstr:ESPrepart:ESAdj|ESmAuxCon;*|ESCon;makes Concept of 'poder'
118;40;ESDe|ESmAuxCon|ESInf;*|ESmAux|*;makes 'poder' behave like infinitive 'ser' if followed by infinitive and preceded by 'de'
133;40;ESDe|ESmAuxCon;*|ESCon;makes Concept of 'poder' after preposition 'de'
750;40;ESmAuxCon;ESInf+ESmAux;
916;40;ESIndefart:ESPosspron:ESPrepart|ESAuxCon;*|ESCon;
1095;40;ESDefart|ESAuxCon+ESLinkingverb;*|ESCon;
829;40;ESTanto|*{1,7}^ESComo|ESComo;^ESConj|*|ESComo;makes RELATION of tanto in combination with como
836;40;ESTanto;ESAdvdeg+ESAdv;
810;40;ESRefl|ESVerb|ESConPart;*|*|ESPartrel;
748;40;ESmAux|ESLinkingverb|ESConPart;*|*|ESPartrel;
809;40;ESAux|ESConPart+ESRelAfterLinkingverb;*|ESPartrel;
654;40;ESAux+^ESLinkingverb|ESConPart;*|ESPartrel;
732;40;ESAuxCon|.ESAdv|ESConPart;ESAux|ESAdv|ESPartrel;
811;40;ESAdv|ESConPart|ESPrep;*|ESPartrel|*;
969;40;ESDicho;ESAdj;
656;40;ESConPart;ESCon;
730;40;ESLinkingverb|ESAdv+^ESAdvdeg+^"así"|ESPrep:ESComma;*|ESAdj|*;
731;40;ESLinkingverb|ESAdv|ESNo|ESAdj;*|ESAdj|ESNoInCon+ESNegation-ESNegBegin|ESAdj;
885;40;ESRefl|ESDefart|ESConVerb;*|*|ESVerb;
185;40;ESDefart:ESIndefart:ESPosspron:ESIndefpron:ESDemonstr:ESPrepart:ESPrep|ESConVerb;*|ESCon;makes Concept of ConVerb
209;40;ESPosspron|ESAdj|ESConVerb;*|ESAdj|ESCon;makes Concept of ConVerb after possessive pronoun + adjective
270;40;ESVerb|ESConVerb;ESVerb|ESCon;
312;40;ESInf:ESNoAdj|ESConVerb;*|ESCon;
823;40;ESCon|ESConVerb|ESIndefpron:ESIndefart:ESDefart:ESDemonstr;*|ESVerb|*;
968;40;ESConVerb+ESVerbCon;^ESVerb;
1045;40;ESCon|ESConVerb|ESNo:ESAdvdeg:ESAdv|typeConcept;*|ESVerb|*|*;
669;40;ESAdvdegNonrel|ESAdj;ESAdj|ESAdj;
670;40;ESAdvdegNonrel;ESNonrel;
663;40;ESAdvdeg|ESAdvdeg;ESAdvdeg|+Join;
672;40;ESAdvdeg|ESAdv;ESAdv|+Join;
709;40;ESAdvdeg:ESAdvmanner|ESMasmenos;ESMasmenos|+Join;
652;40;ESAdvdeg|ESCon;ESAdj|*;
841;40;ESAux|ESPart|ESAdvdeg|ESConVerb;*|*|ESAdj|ESCon;
842;40;ESAux:ESVerb:ESDe|ESAdvdeg|ESConVerb;*|ESAdj|ESCon;
708;40;ESDefart:ESIndefart:ESPrepart|ESAdvdeg|ESConVerb;*|ESAdj|ESCon;
740;40;ESAdvdeg|ESTempBeginEnd;ESTempBeginEnd|+Join;
666;40;ESCon|ESAdvdeg|ESAdj:ESPart|ESAndOrBut|ESAdj:ESPart;ESCon|ESAdj|ESAdj|ESAndOrBut|ESAdj;
665;40;ESAux|ESAdvdeg|ESPart;*|ESAdv|ESPartrel;
684;40;ESAux|ESAdvdeg|ESAdj;*|ESAdj|ESAdj;
707;40;ESCon|ESAdvdeg|ESPart;ESCon|ESAdj|ESCon;
651;40;ESAdvdeg;ESAdv+ESAdvmanner;
250;40;ESInf|ESAdvmanner:ESAdv|^ESAdj+^SEnd;^ESInf|+Join|*;to change adverb of degree together with infinitive
251;40;ESInf|ESMasmenos|ESAdvmanner;^ESInf|+Join|+Join;to change adverb of degree together with infinitive
53;40;ESMasmenos|ESAdvVerb;ESAdv|+Join;
52;40;ESMasmenos|ESAuxCon;ESCon|+Join;
54;40;ESMasmenos|ESPart;ESAdj|+Join;
895;40;"una":"uno"|"de"|"las":"los":"cada"|typeConcept;ESBeginconcept|+Join|+Join|+Join;
896;40;ESIndefart|"de"|"las":"los"|"de"|typeConcept;ESBeginconcept|+Join|+Join|+Join|+Join;
252;40;ESNoAdj|ESAdj;ESNoInCon+ESNegation|*;
253;40;"no-"|ESCon;-ESNoAdj+ESNoInCon+ESNegation|*;to recognise adjectives with negative part as negational entities
254;40;ESNoAdj|ESPart;ESNoInCon+ESNegation|ESAdj;to recognise adjectives with negative part as negational entities
1090;40;ESNoInCon|ESInf+ESmAux|ESInf;*|ESCon|ESCon;
1089;40;ESNoInCon|ESInf;*|ESCon;
701;40;ESLinkingverb|ESAdvmodal;ESLinkingverb|+Join;
673;40;ESAdv:"nada"|ESAdj;ESAdj-ESNegBegin|*;same as rule 259 to cover subsequent adverbs
259;40;ESAdv|ESAdj;ESAdj|*;
715;40;ESCon|ESAdv|ESNo|ESAdj;*|ESAdj|ESNoInCon+ESNegation|*;
705;40;ESComma|ESAdvmanner:ESAdvPR|ESPart|^ESCon+^SEnd;ESComma|*|ESPartrel|*;
262;40;^ESLinkingverb+^SBegin|ESAdvmanner|ESPart;*|ESAdj|ESAdj;to make adverb of degree followed by participle both Concepts
680;40;SBegin|ESAdvmanner|ESPart;*|ESAdv|ESPartrel;
20;40;ESCon|ESMasmenos|ESAdj;*|ESCon|ESCon;makes mas-menos part of the Concept after Concept and followed by adjective
729;40;ESMasmenos|ESAdv;ESAdv|+Join;
266;40;ESAndOrBut|ESBien|ESPart;*|ESAdj|ESCon;Bien with past participle is adjective + concept
267;40;ESAndOrBut|ESBien;ESAndOrBut|+Join+ESNegStop;
745;40;ESIndefart:ESDefart|ESCon|ESTan|ESPart;*|*|ESAdj|+Join;
747;40;ESCon:ESConVerb:ESIndefpron|.ESAdj|ESTan|ESAdj;*|*|ESAdj|+Join;
744;40;ESNo|ESTan|ESAdj;ESNoInCon+ESNegation|ESAdj|+Join;
746;40;ESTan|ESAdj|ESCon:ESComma|"que":"como";ESPrep|*|*|ESRelpron;
742;40;ESTan|ESAdj:ESIndefpron:ESCon|"que":"como";ESPrep|*|ESRelpron;
741;40;ESTan;ESNonrel;
122;40;ESDefart:ESIndefart|ESInf;*|ESCon;makes Concept of 'ser' after article
768;40;ESIndefpronPRCon|ESDemonstr|ESIndefpronPR;ESAdj|+Join|+Join;
915;40;ESDefart:ESDemonstr|ESNo|ESCon:ESPart;ESDefart|^ESCon-ESNegBegin|ESCon;'no' becomes a Concept after article or dem. pronoun
777;40;ESIndefpronPRCon|ESDemonstr|ESCon:ESAdj;ESAdj|+Join|*;
838;40;ESIndefpronPRCon|ESDe|ESDemonstr|ESCon;ESAdj|+Join|+Join|*;
761;40;ESDemonstr|ESCon;ESNonrel|*;
839;40;ESIndefpronPRCon|ESDe|ESDemonstr|ESAdj:ESCon;ESIndefpronPRCon|+Join|+Join|*;
762;40;ESDemonstr|ESAdj;ESNonrel|*;
766;40;ESIndefpronPRCon|ESDemonstr;ESIndefpronPR|+Join;
21;40;ESCon+^ESDe|ESIndefpron|ESCon;*|ESBeginconcept|*;makes BeginConcept of indefinite pronoun between two Concepts
127;40;ESIndefpron|ESPart;*|ESAdj;makes Concept of participle after indefinite pronoun
776;40;ESIndefpronPRCon|ESIndefpronPR:ESIndefpronPRCon;ESIndefpronPRCon|+Join;
837;40;ESIndefpronPRCon|ESDe|ESDefart|ESIndefpron;ESAdj|+Join|+Join|+Join;
775;40;ESIndefpronPRCon|ESDe|ESDefart:ESPosspron|^ESRelpron+^SEnd;ESAdj|+Join|+Join|*;
784;40;ESDefart|ESAdv|ESPart;*|ESAdj|ESCon;
778;40;ESTodo|ESDefart;ESAdj|+Join;
813;40;ESIndefpronPRCon|.ESNo|ESAdj;ESAdj|*|*;
785;40;ESIndefpronPRCon|ESAndOrBut|ESAdj:ESNoInCon;ESAdj|*|*;
772;40;ESIndefpronPRCon|ESCon:ESEndCon;ESAdj|*;
786;40;ESIndefpronPRCon|ESConVerb;ESAdj|ESCon;
773;40;ESIndefpronPRCon|ESPosspron;ESAdj|ESAdj;
774;40;ESCon|ESIndefpronPRCon|ESRelpron;*|ESAdj|*;
966;40;ESDefart:ESNoAdj|ESVerb;ESPerspron-ESNegBegin|*;
1088;40;^ESPrep|ESDefart:ESNoAdj|typeRelation+^typeConcept;*|ESPerspron-ESNegBegin|*;
816;40;ESCierto|ESAndOrBut|ESAdj;ESAdj|*|*;
817;40;ESIndefart:ESDefart:ESPrep|ESCon|ESCierto;*|*|ESAdj;
820;40;ESIndefart:ESDefart:ESPrep|ESCon|ESAdj|ESCierto|^ESCon+^SEnd;*|*|ESAdj|ESAdj|*;
818;40;ESLinkingverb|ESCierto;*|ESAdj;
819;40;ESCierto|ESLinkingverb;ESAdj|*;
815;40;ESIndefpronPRNR|ESCon:ESAdj:ESIndefpronPR;ESNonrel|*;
814;40;ESIndefpronPRNR;ESIndefpronPR;
770;40;ESAlgo|ESAdj;ESBeginconcept|*;
958;40;ESNo|ESLinkingverb|"nada"|ESMasmenos|"que";-ESNegation-ESNegBegin|^ESLinkingverb|Join|Join|ESPrep;
