375;1;CapitalInitial;^PTCapitalInitial;
184;40;PTTanto|PTConVerb|PTComo;PTTanto|PTCon|PTComo;
305;40;PTInf:PTPrep|PTAdj+^PTAdjCon|PTConVerb;*|^PTAdj|PTCon;
323;40;PTInf+^PTAux|PTConVerb;*|PTCon;
521;40;PTVerb|PTAdvdegree|PTConVerb;*|PTCon|+Join;
909;40;PTNumber|PTConVerb+^PTVerb|^PTDefart+^PTIndefart+^PTPosspron+^PTDemonstr;*|PTCon|*;
73;40;PTPerspron|PTConVerb|PTCon;PTPerspron|PTVerb|*;makes Relation of ConVerb between personal pronoun and Concept
693;40;PTPerspron|PTConVerb|PTAdj|PTComma:PTPrep;*|PTCon|*|*;should be before r75
75;40;PTPerspron|.PTNao|PTConVerb;PTPerspron|*|PTVerb;makes Relation of ConVerb after personal pronoun (+ 'nao')
74;40;PTRelpron|PTConVerb;PTRelpron|PTVerb;makes Relation of ConVerb after relative pronoun
83;40;PTRefl|PTConVerb;^PTVerb|+Join;makes Relation of ConVerb after reflexive pronoun
76;40;PTCon:PTNumber|PTConVerb|PTDefart:PTA|^PTVerb;^PTCon|PTVerb|*|*;makes Relation of ConVerb between Concept or number and article
77;40;PTCon|PTAdj|PTConVerb|PTDefart:PTIndefart;*|*|PTVerb|*;makes Relation of ConVerb between Concept + adjective and article
79;40;PTCon|PTConVerb|PTIndefart:PTInf+^PTAux;*|PTVerb|*;makes Relation of ConVerb between Concept and indefite article
185;40;PTCon|PTConVerb|PTCon:PTTempEnd;^PTCon|PTVerb|^PTCon;makes Relation of ConVerb between Concepts
259;40;PTA|PTCon|PTAdj|PTConVerb|PTA|PTCon;PTA|^PTCon|^PTAdj|PTVerb|PTA|PTCon;makes Relation of ConVerb between 'a' + Concept + adjective and 'a' + Concept
86;40;PTNao|PTConVerb|PTAdv:PTAdvstruct:PTPrepart:PTDefart:PTNao;*|PTVerb|*;makes Relation of ConVerb between 'nao' and adverb
748;40;PTCon|PTNao+^"nem"|PTConVerb;*|*|PTVerb;
526;40;PTConVerb|PTAdvdegree|PTPrep:PTPrepart;PTVerb|PTAdv|PTPrep;
180;40;PTConVerb|PTComo|PTDefart:PTIndefart;PTVerb|PTComo|*;makes Relation of ConVerb before 'como' + definite article
88;40;PTConVerb|PTIndefart|PTCon:PTNum;PTVerb|*|*;makes Relation of ConVerb before indefinite article + Concept or number
80;40;PTConVerb|PTPosspron;PTVerb|^PTPosspron;makes Relation of ConVerb before possessive pronoun
569;40;PTConVerb|"a"|PTInf;PTVerb|*|*;
85;40;PTConj:SBegin:PTNao|PTConVerb|"a";*|PTVerb|*;makes Relation of ConVerb between conjunction/'nao'/beginning sentence and 'a'
89;40;PTConj:PTAndOrBut|PTConVerb|PTDefart:PTIndefart:PTDemonstr:PTIndefpron;*|PTVerb|*;makes Relation of ConVerb between conjunction and article/demonstrative or indefinite pronoun
94;40;SBegin:PTComma|PTConVerb|PTDefart:PTIndefart;*|PTVerb|*;makes Relation of ConVerb between beginning sentence/comma and article
262;40;SBegin|PTConVerb|PTInf;*|PTVerb|*;makes Relation of ConVerb as first word sentence and before infinitive
903;40;SBegin:PTComma|PTConVerb|PTRelpron|PTNao;*|PTVerb|*|*;
665;40;PTTempBeginEnd|PTAdjtempAfter;PTTempBeginEnd|+Join;
673;40;PTAdjtempAfter+PTAdvdir;PTAdv+PTAdvdir;
667;40;PTAdjtempAfter;PTAdvPR+PTTime;
664;40;PTCon:PTAdjCon:PTAdj|PTAdvPR+PTTime|PTAdj:PTPart;PTCon|PTAdj|+Join;
677;40;PTCon:PTAdjCon:PTAdj|PTAdvPR|PTAdj;PTCon|PTAdj|+Join;
498;40;PTAdvdegree:PTMaismenos|PTAdjAdv;PTAdjAdv|+Join;
463;40;PTInf+^PTAux|PTAdjAdv|^PTCon;*|PTAdv|*;
468;40;PTAux|PTAdjAdv|PTPart;*|PTAdv|PTPartrel;
692;40;PTPunctuation|PTAdjAdv|PTVerb;*|PTAdv|*;
511;40;PTA:PTPrep|PTAdjAdv|PTInf;*|PTAdv|*;
480;40;PTAux:PTRefl:PTAdj|PTAdjAdv|PTInf;*|PTAdv|*;
504;40;PTAdjAdv|PTAux|PTInf+^PTAux;PTAdv|*|*;
469;40;PTAdjAdv|PTPart|"pelo":"pelos":"pela":"pelas";PTAdv|PTPartrel|*;
470;40;PTAux|PTAdv:PTAdvPR|PTAdjAdv|PTPart;*|^PTAdv|+Join|PTPartrel;
471;40;PTAdjAdv|PTPart|PTPrepart;PTAdj|+Join|*;
472;40;PTComma:PTAndOrBut|PTAdjAdv|PTPart:PTGer;*|PTAdv|*;
473;40;PTAdj|PTAdjAdv|PTPart;^PTAdj|+Join|+Join;
474;40;PTVerb+^PTLinkingverb|PTAdjAdv|PTDefart:PTIndefart:PTA:PTPrep:PTPrepart:PTRelpron:PTPunctuation;*|PTAdv|*;
505;40;^PTCon+^PTIndefart+^PTDefart|PTAdjAdv|PTVerb|PTPrepart:PTPrep:PTPosspron:PTIndefart:PTDefart;*|PTAdv|*|*;
482;40;PTVerb+^PTLinkingverb:PTPart|PTAdjAdv|PTComma:PTAndOrBut;*|PTAdv|*;
481;40;PTVerb+^PTLinkingverb|PTAdjAdv|SEnd;*|PTAdv|*;
545;40;PTRelpron|PTAdjAdv|PTVerb;*|PTAdv|*;
475;40;PTPart:PTGer|PTTao:PTAdvdegree|PTAdjAdv;*|PTAdv|+Join;
476;40;PTCon|PTAdjAdv|PTPart|PTPrep;*|PTAdv|PTPartrel|*;
483;40;PTAdjAdv|PTAdv;PTAdv|+Join;
546;40;PTPrep|PTAdjAdv|PTVerb;*|PTAdv|*;
464;40;PTAdjAdv;PTAdj;
286;40;PTAdvmanner:PTAdvdegree|PTAdj;PTAdj|PTAdj;to make adverbs of manner or degree adjectives before an adjective
292;40;PTDefart:PTIndefart:PTDemonstr|PTAdj;*|PTAdj;to let words that can be both adjective and adverb lose the adverb label
454;40;PTNao|PTTao|PTAdj;PTNaoAdj+PTNegation|PTAdj|+Join;
453;40;^PTCon|PTTao|PTAdj|.PTComma|"que":"quanto":"como";*|PTPrep|*|*|*;
455;40;PTCon:PTAdj|"tão":"acima":"assim"|PTPart:PTAdj;^PTCon|PTAdj|+Join;
452;40;PTTao;PTAdvstruct;
450;40;PTCon|PTAdvstruct|PTAdj;*|PTAdj|+Join;
57;40;PTCon+^PTEndconcept|PTMaismenos:PTAdvdegree|PTAdj;PTCon|PTCon|PTCon;makes mais-menos part of Concept between Concept and adjective
537;40;PTPrep|PTMaismenos:PTAdvdegree|PTConVerb;*|PTAdj|PTCon;
524;40;PTVerb+^PTAux+^PTLinkingverb|PTMaismenos|PTPrep;*|PTAdv|*;
535;40;PTVerb|PTMaismenos|PTPrep:PTPrepart:PTDefart:PTIndefart;*|PTAdv|*;
867;40;PTVerb:PTInf+^PTAux|PTMaismenos|PTComprel;*|PTAdv|*;
536;40;PTVerb|PTMaismenos|SEnd;*|PTAdv|*;
538;40;PTInf|PTMaismenos|PTDefart:PTIndefart:PTPrepart;*|PTAdv|*;
602;40;^PTCon|PTPart|PTMaismenos|PTPrep:PTPrepart:PTComprel;*|*|PTAdv|*;
130;40;PTMaismenos|PTAdvVerb:PTAdv;PTAdv|PTAdv;makes 'mais' + AdvVerb or Adv both adverb
132;40;PTMaismenos|PTPart;PTMaismenos|PTCon;makes Concept of past participle after 'mais'
533;40;PTMaismenos|PTVerb:PTInf;PTAdv|*;
534;40;PTMaismenos|PTAdj;PTAdj|+Join;
444;40;PTAdvdegree;PTAdvmanner+PTAdv;
819;40;"mais":"maior":"maiores"|*{1,5}^"jamais"|"jamais"|PTPart;*|*|PTAdvPR+PTTime-PTNegation-PTNegBegin|*;
788;40;"mais":"maior":"maiores"|"jamais"|PTPart;*|PTAdvPR+PTTime-PTNegation-PTNegBegin|*;
790;40;"não menos"|PTDe|PTNum:PTNumber;PTAdvdegree-PTNegation-PTNegBegin|Join|*;
640;40;PTVerb|PTRecipr1|PTPrep:PTPrepart|.PTDefart|PTRecipr2;^PTVerb|+Join|+Join|+Join|+Join;
645;40;PTRecipr1|PTPrep:PTPrepart|PTRecipr2;PTIndefpronPR|*|PTIndefpronPR;
641;40;PTIndefart|"dos":"das"|."de"|typeConcept;PTBeginconcept|+Join|+Join|+Join;
643;40;PTIndefart|"dos":"das":"de"|PTPosspron|typeConcept;PTBeginconcept|+Join|+Join|+Join;
636;40;PTIndefart|"dentre"|PTDefart|typeConcept;PTBeginconcept|+Join|+Join|+Join;
644;40;PTIndefart|"para";PTBeginconcept|+Join;
639;40;PTUns|^typeConcept;PTIndefpronPR|*;
559;40;PTAlgo|PTDe|PTAdj;PTBeginconcept|PTAdj|+Join;
558;40;PTAlgo|PTAdj:PTMaismenos;PTBeginconcept|PTAdj;
685;40;PTNegPR|PTDe|PTAdj:PTMaismenos;PTCon|PTAdj|+Join;
683;40;PTNegPR|PTAdj:PTMaismenos;PTCon|PTAdj;
561;40;"entre":"dentre"|PTOutros|^PTAdj+^PTCon+^PTIndefpron;PTAdvstruct|+Join|*;
188;40;PTDefart|PTInterpron;PTDefart|PTCon;makes Concept of interrogative pronoun after definite article, 'the reason'
200;40;^PTConj+^"de"+^"para"|"o"|PTInf+^PTLinkingverb+^PTWithSuffix;*|PTDefart|^PTCon;makes Concept of infinitive preceded by definite article
201;40;PTIndefart|PTInf;*|^PTCon;makes Concept of infinitive preceded by indefinite pronoun
371;40;PTIndefpronconcept|PTPart;*|PTCon;makes Concept of past participle after indefinite pronoun
23;40;PTPrepart|PTPart;PTPrepart|PTCon;makes Concept of past participle after preposition+article
25;40;PTPrep+^PTConforme+^PTComo|PTPart;*|PTCon;makes Concept of past participle after preposition
29;40;PTDefart:PTIndefart:PTPosspron:PTIndefpron:PTDemonstr|PTAdj|PTPart;*|*|PTCon;makes Concept of past participle after article/possessive/indefinite/demonstrative pronoun + adjective
34;40;PTPrepart|PTAdj|PTPart;PTPrepart|*|PTCon;makes Concept of past participle after preposition+article + adjective
35;40;PTPrep+^PTDe|PTAdj|PTPart;*|*|PTCon;makes Concept of past participle after preposition + adjective
502;40;PTAux|PTAdv:PTAdj|PTAndOrBut|PTAdv|PTPart;*|PTAdv|*|*|PTPartrel;
501;40;PTAdj|PTAndOrBut|PTAdv|PTPart;*|*|PTAdj|+Join;
798;40;PTCon|PTAdj|PTAndOrBut|PTPart|^PTPrepart+^"em"+^"por";*|*|*|PTAdj|*;
800;40;PTCon|PTAdj|PTAndOrBut|PTPart|PTDo;*|*|*|PTAdj|*;
849;40;PTCon:PTAdj|PTPart|PTPunctuation:SEnd;*|PTAdj|*;
887;40;^typeConcept|PTNaoAdj|PTPart;*|*|PTCon;
297;40;PTAux|PTAdvmanner|PTPart;*|PTPartrel|+Join;
449;40;PTAux|PTAdvstruct|PTPart;*|*|PTPartrel;
610;40;PTAux|PTPart+PTAux;*|PTPartrel+PTAux;
65;40;PTAux|PTPart;*|PTPartrel;makes Relation of past participle after auxiliary verb
670;40;PTAux|PTAdvPR:PTNegPR:PTAdv|PTPart;*|*|PTPartrel;
689;40;PTCon|PTInf|PTPart;*|*|PTPartrel;
466;40;PTCon:PTConVerb|PTAdv|PTPart|PTComma:PTVerb:PTNao;^PTCon|PTAdj|+Join|*;
467;40;PTCon|PTAdv|PTPart|SEnd;*|PTAdj|+Join|*;
465;40;PTCon|PTAdv|PTPart;*|^PTAdv|PTPartrel;
67;40;PTCon|PTPart|PTAdv|PTPrep|PTCon;*|PTPartrel|PTAdv|*|*;makes Relation of past participle between Concept and adverb + preposition + Concept
68;40;PTPart|PTPrep:PTPrepart:PTComo+^PTDe;PTPartrel|*;makes Relation of past participle followed by preposition/preposition+article/'como'
840;40;PTPart|PTDe|PTNumber;PTPartrel|*|*;
847;40;SBegin:PTPunctuation:PTComma:PTAdv:PTAdvstruct:PTAdvPR|PTPart|PTDe;*|PTPartrel|*;
246;40;PTPart|PTAdv|PTPrepart;PTPartrel|*|*;makes Relation of past participle before adverb + preposition+article
70;40;PTPart|PTAdv:PTAdvPR|PTPrep;PTPartrel|*|*;makes Relation of past participle before adverb/PathRelevant adverb + preposition
72;40;PTComma|PTPart|PTIndefpron:PTDefart:PTIndefart:PTBeginconcept:PTTempEnd:PTTempBeginEnd;PTComma|PTPartrel|*;makes Relation of past participle between comma and indefinite pronoun/article/beginconcept/TempEnd/TempBeginEnd
676;40;PTComma|PTAdvPR:PTAdv|PTPart;*|*|PTPartrel;
680;40;PTConj|PTPart|PTComma;*|PTPartrel|PTComma;
232;40;PTPart|PTAndOrBut|PTPartrel|PTPrep;PTPartrel|PTAndOrBut|PTPartrel|*;makes Relation of past participle before AndOrBut + past participle as Relation
231;40;PTPart|PTAndOrBut|PTPartrel|PTPrepart;PTPartrel|PTAndOrBut|PTPartrel|PTPrep;makes Relation of past participle before AndOrBut + past participle as Relation
229;40;PTPart|PTAndOrBut|PTPartrel;PTPart|PTAndOrBut|PTPart;makes Relation of past participle before AndOrBut + past participle as Relation
230;40;PTPartrel|PTAndOrBut|PTPart;PTPartrel|PTAndOrBut|PTPartrel;makes Relation of past participle after past participle as Relation + AndOrBut
500;40;PTPartrel|PTAndOrBut|PTAdv|PTPart;*|*|*|PTPartrel;
503;40;PTAdj|PTPart|PTAndOrBut|PTAdv|PTPart;^PTAdj|+Join|*|PTAdj|+Join;
522;40;PTAndOrBut|PTAdv|PTPart;*|PTAdj|+Join;
795;40;PTDe|PTNao|PTCon;*|PTNaoAdj+PTNegation-PTNegBegin|PTCon;
58;40;PTCon|PTNao+^"nem"|PTCon;PTCon|PTNaoAdj+PTNegation-PTNegBegin|PTCon;makes 'nao' part of Concept between two Concepts
622;40;PTCon|PTNao+^"nem"|PTPart|PTAdv;PTCon|PTNaoAdj+PTNegation-PTNegBegin|PTCon|+Join;
59;40;PTCon|PTNao+^"nem"|PTPart;PTCon|PTNaoAdj+PTNegation-PTNegBegin|PTCon;makes 'nao' part of Concept between Concept and past participle as Concept
789;40;PTAdj|PTNao+^"nem"|PTPart|^PTPrep+^PTPrepart;PTCon|PTNaoAdj+PTNegation-PTNegBegin|PTCon|*;makes 'nao' part of Concept between adjective and past participle as Concept
60;40;PTCon|.PTAdj|PTNao+^"nem"|PTAdj;PTCon|*|PTNaoAdj+PTNegation-PTNegBegin|*;makes 'nao' part of Concept between Concept (+ adjective) and adjective
366;40;PTConVerb|PTNao+^"nem"|PTAdj;PTCon|PTNaoAdj+PTNegation-PTNegBegin|*;makes 'nao' part of Concept between ConVerb and adjective
367;40;PTConVerb|PTNao+^"nem"|PTPart;PTCon|PTNaoAdj+PTNegation-PTNegBegin|PTAdj;makes 'nao' part of Concept between ConVerb and past participle as Concept
243;40;PTDefart:PTIndefart:PTPrepart:PTPosspron|PTNao+^"nem"|PTCon:PTAdj;*|PTNaoAdj+PTNegation-PTNegBegin|*;makes 'nao' part of Concept between article/preposition+article/possesive pronoun and Concept or adjective
361;40;PTDefart:PTIndefart:PTPrepart|PTNao+^"nem"|PTPart;*|PTNaoAdj+PTNegation-PTNegBegin|PTAdj;makes 'nao' part of Concept between article/preposition+article and past participle as Concept
791;40;PTNaoAdj|PTCon|"nem"|PTPart;*|*|PTNaoAdj+PTNegation-PTNegBegin|PTAdj;
299;40;PTDefart:PTIndefart|PTAdvPR|PTAdj;*|PTAdj|+Join;makes Concept of adverb between article and adjective
48;40;PTDefart:PTIndefart|PTAdvmanner;*|PTAdj;makes Concept of adverb after article
198;40;PTCon|PTAdv|PTAdj;*|PTAdj|*;makes Concept of adverb between Concept and adjective
547;40;PTDemonstr|PTNao|PTCon:PTPart;PTNonrel|PTNaoAdj+PTNegation-PTNegBegin|*;
548;40;PTDemonstr|PTCon:PTAdjCon;PTNonrel|*;
551;40;PTDemonstr|PTAdj:PTNumber;PTNonrel|^PTAdj;
556;40;^PTPrepart+^PTRelpron|PTCon|PTDemonstr|"que";*|*|PTNonrel|*;
550;40;PTDemonstr;PTDemonstrPR;
441;40;PTPrep:PTA|PTRecipr;^PTPrep|PTPerspron;
150;40;PTCon|PTIndefpron|PTCon;PTCon|PTBeginconcept|*;makes BeginConcept of indefinite pronoun between two Concepts
613;40;PTAdj:PTIndefpronPRCon|PTIndefpronPR|PTCon;^PTAdj|+Join|*;
703;40;^PTPrep|PTIndefpronPRCon|PTIndefart:PTDefart:PTPosspron|PTCon:PTAdj;*|PTAdj|+Join|*;
596;40;PTIndefpronPRCon|PTCon:PTAdj:PTMaismenos;PTAdj|*;
608;40;PTCon:PTAdjCon:PTConVerb:PTAdj|PTIndefpronPRCon|^PTAdj+^PTCon;*|PTAdj|*;
597;40;PTIndefpronPRCon;PTIndefpronPR;
623;40;PTIndefpronPRNR|PTCon:PTBeginconcept:PTAdj:PTIndefpronPR;PTNonrel|*;
632;40;PTCon:PTAdjCon:PTConVerb:PTAdj|PTIndefpronPRNR|SEnd;^PTCon|PTNonrel|*;
633;40;PTCon:PTAdjCon:PTConVerb:PTAdj|PTIndefpronPRNR|^PTAdj+^PTCon;*|PTNonrel|*;
625;40;PTIndefpronPRNR;PTIndefpronPR;
614;40;PTIndefpronconcept+PTAdj|PTIndefpronPR;PTIndefpronPR|+Join;
686;40;PTNaoAdj|PTPrepart|PTPosspron;^PTNaoAdj|+Join|+Join;
853;40;"nunhum":"nenhuma"|PTVerb:PTAux;PTPerspron+PTNegation-PTNegBegin|*;
803;40;PTDefart|PTInf;PTPerspron|*;
433;40;PTTanto|*{1,7}^PTComo|PTComo;^PTConj|*|PTComo;makes Relation of 'tanto' in expression 'tanto...como'
896;40;PTA|"não"|"ser"|PTAdj:PTPart:PTPartrel:PTAdv:PTComma;PTConj|*|*|*;
897;40;PTA|"não"|"ser";PTPrep+PTNegStop|Join|Join;
241;40;PTVerb+^PTAux;PTVerb;to remove all other labels than Verb
700;40;PTCon;PTCon;to remove all other labels than Con
885;40;PTAdjCon;PTAdj+PTCon;default
325;40;PTConj+PTConVerb;-PTConVerb;
701;40;PTConVerb;PTCon;default
307;40;PTAdvmanner;PTAdv;
308;40;PTAdv;PTAdv-PTNegBegin;
309;40;PTIndefpronconcept;PTIndefpronconcept;
254;40;PTComma;+PTPunctuation;add Punctuation label to comma
906;40;"para"|PTInf;PTConj|*;
443;40;PTPrep+^PTDe+^PTComo;PTPrep;
478;40;PTAux;-PTPart;to make sure the auxiliary verb becomes a relation
557;40;PTIndefpronPR;PTIndefpronPR;to make sure the pathrelevant indefinite pronoun becomes pathrelevant
652;40;PTEndconcept;PTEndconcept;to remove all other labels than EndConcept
706;40;PTLayout;PTLayout;to remove all other labels than Layout
773;40;PTA;PTDefart;default
866;40;PTRelpron+PTComprel;-PTComprel;
753;60;*PTCon:PTAdj|PTComma|*PTCon:PTAdj|PTComma|*PTCon:PTAdj|PTAndOrBut:"nem"|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList;
754;60;*PTCon:PTAdj|PTComma|*PTCon:PTAdj|PTAndOrBut:"nem"|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList;
755;60;*PTCon:PTAdj+^PTList|PTComma|*PTCon:PTAdj+PTList;+PTList|+PTList|*;for longer enumerations
756;60;*PTCon:PTAdj+^PTList|PTComma|*PTCon:PTAdj+PTList;+PTList|+PTList|*;for longer enumerations
757;60;*PTCon:PTAdj+^PTList|PTAndOrBut:"nem"|*PTCon:PTAdj|SEnd;+PTList|+PTList-PTNegStop|+PTList|*;
758;60;PTDefart|*PTCon:PTAdj|PTComma|PTDefart|*PTCon:PTAdj|PTComma|PTDefart|*PTCon:PTAdj|PTAndOrBut:"nem"|PTDefart|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList|+PTList|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;
759;60;PTDefart|*PTCon:PTAdj|PTComma|PTDefart|*PTCon:PTAdj|PTAndOrBut:"nem"|PTDefart|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;
