819;1;CapitalInitial;^RUCapitalInitial;19-01-2015-nl
274;40;RURanking|RUYear|RUAdjtemp:RUPartAdjtemp:RURanking|RUCent;RUCfr|RUCon|RUAdj|RUECon+RUCon;Eeuw na Cijfer plus Jaar plus Tijdsadjectief wordt ENDCONCEPT,added con 21-09-2015-nl, merged rules to detect time indication #75-nl
277;40;RUCent;RUYear;Eeuw wordt DEFAULT JAAR
276;40;RUCfrYear:RURanking|RUYear;*|RUECon+RUCon;Jaar na Cijfer wordt ENDCONCEPT,changed to cfryear 15-10-2014-nl,added con 21-09-2015-nl, merged rules to detect time indication #75-nl
272;40;RUAdjtemp:RUPartAdjtemp|RUYear;RUAdj|RUECon+RUCon;Jaar na Tijdsadjectief wordt ENDCONCEPT,added con 21-09-2015-nl, merged rules to detect time indication #75-nl
267;40;RUKazjdyj|RUYear;RUBeginendconcept+RUCon|+Join;Kazjdyj plus Jaar wordt BEGINCONCEPT plus ENDCONCEPT,replaced bcon+econ,added con 23-09-2015-nl
279;40;RUDay:RUTemp|RUCfr;RUBCon|*;Dag voor Cijfer wordt CONCEPT,30-04-13-nl, merged rules to detect time indications #75-nl, Con->* #76-nl
738;40;^RUBCon|RUCfr|RUMonth;*|+RUBCon|RUMonth;15-10-2014-nl, added ^BCon on left side, added + to BCon on right side to keep Cfr label #76-nl
1015;40;RUNum|RUYear|RUNazad;RUBCon|RUCon|RUECon+RUCon;19-08-2015-nl,added con 21-09-2015-nl
282;40;RUMonth|RUCfrYear;RUCon|RUCfr;Maand voor Cijfer wordt CONCEPT,changed to cfryear 15-10-2014-nl
741;40;RUMonth|RURanking;RUCon|*;20-10-2014-nl, * #75-nl
283;40;RUMonth|.RUAdj|RUECon;RUCon|*|RUECon+RUCon;Maand voor Adjectief plus Eindtijdsconcept wordt CONCEPT,added con 21-09-2015-nl, merged rules to detect time indications #75-nl
281;40;RUMonth|RUYear;RUCon|RUYear;Maand voor Jaar wordt CONCEPT
1010;40;RUTemp+RUNoBCon|RUCfrYear;RUCon|RUCon;19-08-2015-nl
289;40;RUTemp|RUCfrYear:RURanking;RUBCon|RUCon;Tijdstip voor Cijfer wordt BEGINCONCEPT,changed to cfryear 15-10-2014-nl, merged rules to detect time indications #75-nl
290;40;RUTemp|RUAdj|RUECon;RUCon|*|RUECon+RUCon;Tijdstip voor Adjectief plus ENDCONCEPT wordt CONCEPT,added con 21-09-2015-nl, * #75-nl
288;40;RUDay;RUECon+RUCon;Dag wordt DEFAULT ENDCONCEPT,added +con 22-06-2015-nl
285;40;RUMonth;RUECon+RUCon;Maand wordt DEFAULT ENDCONCEPT,added con 23-09-2015-nl
286;40;RUPartAdjtemp;RUPartAdj;Tijdsparticipium wordt DEFAULT Participium
287;40;RUAdjtemp;RUAdj;Tijdsadjectief wordt DEFAULT Adjectief
270;40;RUYear;RUCon;Jaar wordt DEFAULT CONCEPT
381;40;RUOkolo|RUCfr;RUBCon|*;Okolo voor Cijfer wordt Bijwoord van graad,Con->* #76-nl
744;40;RUCfrYear;RUCfr;20-10-2014-nl
1011;40;RUBeginendconcept|RUNazad;RUBeginendconcept+RUCon|+Join;19-08-2015-nl,added con 23-09-2015-nl,replaced bcon+econ,added con 23-09-2015-nl
1017;40;RUVerb|RUNazad;*|RURAdv;19-08-2015-nl, * #75-nl
1012;40;RUECon|RUNazad;RUBeginendconcept+RUCon|+Join;19-08-2015-nl,replaced bcon+econ,added con 23-09-2015-nl
1034;40;RUIndefpronAdvdegree|RUPosspron|^RUVerb+^RUPart+^RUInf+^RUAux+^SEnd;RUCon|RUCon|*;21-09-2015-nl,replaced mod by PR 16-12-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn
1036;40;RUIndefpronAdvdegree|RUDempron|RUCon:RUAdj;RUCon|RUCon|*;21-09-2015-nl, * #75-nl, merged rules to make IndefpronAdvdegree Concept #75-nl
1038;40;RUIndefpronAdvdegree|RUIndefpronPR|^RUVerb+^RUComma+^SEnd;RUCon|RUCon|*;21-09-2015-nl,replaced mod by PR 16-12-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn
1039;40;RUIndefpronAdvdegree|RUIndefpronPR;RUIndefpronPR|+Join;21-09-2015-nl,replaced mod by PR 16-12-2015-nl
1035;40;RUIndefpronAdvdegree;RUAdvdegree;21-09-2015-nl
1189;40;RUPrep|RUAdvPR|RUPartAdj;*|RUCAdv|RUAdj;#75-nl
1018;40;RUAdvdegree|RUBeginendconcept;RUBeginendconcept+RUCon|+Join;19-08-2015-nl,replaced bcon+econ,added con 23-09-2015-nl
1019;40;RUAdj|RUBeginendconcept;RUBeginendconcept+RUCon|+Join;19-08-2015-nl,added con 23-09-2015-nl,replaced bcon+econ,added con 23-09-2015-nl
1016;40;RUNazad;RUECon+RUCon;19-08-2015-nl,added con 23-09-2015-nl
1003;40;RUTemp+RUTempBeginEnd;RUBeginendconcept;17-08-2015-nl
291;40;RUTemp;RUECon+RUCon;Tijdstip wordt DEFAULT ENDCONCEPT, DEFAULTRULES TIME NA RULES TIME (290),added con 23-09-2015-nl
329;40;RUNeskolko|RUIz;RUIndefpronPR|RUPrep;Neskolko plus Iz wordt NR, attr. Modifier plus NR, attr. PR Predicate,removed rprep 12-08-2015-nl,replaced mod by PR 16-12-2015-nl
1033;40;RUCfr|RUNum;RUNum|+Join;
408;40;RUTakoj;RUIndefpronPRNR+RUIndefpron;Takoj wordt DEFAULT NR-Onbepaald vnw.,changed default 03-08-2015-nl
324;40;RUNum|RUIndefpron|RUCon;RUCon|RUAdj|*;NR-Onbepaald vnw. tussen Nummer en Substantief wordt CONCEPT,replaced nrindefpron by general label indefpron 05-08-2015-nl,remove pathrelevant 05-08-2015-nl,added ^ 23-09-2015-nl,replaced mod by PR 16-12-2015-nl, * #75-nl
451;40;RUNum|RUDempron|RUCon;RUCon|RUCAdv|*;Aanwijzend vnw. tussen Nummer en Substantief wordt CONCEPT,added ^ 23-09-2015-nl, * #75-nl
323;40;RUAdj|RUIndefpron|RUCon;*|RUAdj|*;NR-Onbepaald vnw. tussen Adjectief en Substantief wordt CONCEPT,replaced nrindefpron by general label indefpron 05-08-2015-nl,added ^ 23-09-2015-nl, * #75-nl
382;40;RUOkolo|RUNum;RUBCon|RUCon;Okolo plus Nummer wordt BEGINCONCEPT plus CONCEPT
383;40;RUOkolo;RUPrep;Okolo wordt DEFAULT Voorzetsel
530;40;RURaz|RUCompgr|RUComma|RURelpron;RUCon|RUCon|*|*;Raz plus Meer/minder voor Comma plus Betrekkelijk vnw. worden CONCEPTEN, * #75-nl
529;40;RURaz|RUCompgr;RUCon|RUCon;Raz plus Meer/minder wordt CONCEPT plus RELATIE - changed approach: concept 01-09-2014-nl
532;40;RUCompgr|RUPrep;RUAdv|*;Meer/minder voor Voorzetsel wordt Bijwoord, * #75-nl
531;40;RUCompgr|RUIndefpron;RUAdv|*;Meer/minder voor NR-Onbepaald vnw. wordt Bijwoord,replaced nrindefpron by general label indefpron 05-08-2015-nl, * #75-nl
572;40;RUNe|RUDam;*|RUVerb;Ne plus Dam wordt tweemaal RELATIE,^toegevoegd 16-04-13-nl, NegRel->* #75-nl
571;40;RUPerspron|RUDam;*|RUVerb;Dam na Persoonlijk vnw. wordt RELATIE, * #75-nl
570;40;RUDam;RUCon;Dam wordt DEFAULT CONCEPT
526;40;RUNe|RUVerb|RUCompgr;*|*|RURAdv;Meer/minder na Ne plus Vervoegd werkwoord wordt RELATIE,^toegevoegd 16-04-13-nl, * #75-nl, NegRel->* #75-nl
525;40;RUCompgr;RUAdvdegree;Meer/minder wordt DEFAULT Bijwoord van graad
828;40;RUNum|RUAdvStruct|RUVerbCon;*|*|RUCon;02-03-2015-nl, * #75-nl
528;40;RURaz|RUAdvdegree;RUCon|RUCon;Raz plus Bijwoord van graad worden CONCEPTEN
721;40;RUNum|RURaz|RUComp;RUCon|+Join|+Join;21-08-2014-nl
527;40;RURaz|RUNum;RUBCon|RUCon;Raz plus Nummer wordt BEGINCONCEPT plus CONCEPT
582;40;RUAdvdegree|RURaz;RUBeginendconcept+RUCon|+Join;Bijwoord van graad voor Raz wordt CONCEPT plus ENDCONCEPT,replaced con by bcon 28-08-2013-nl,replaced bcon+econ,added con 23-09-2015-nl
533;40;RURaz;RUECon+RUCon;Raz wordt DEFAULT ENDCONCEPT,added con 23-09-2015-nl
640;40;RUNum|RUAndOr|RUAdvdegree;RUCon|RUCon|RUCon;30-04-13-nl - changed andor to concept 01-09-2014-nl
720;40;RUNum|"с"|"лишним";RUCon|RUCon|+Join;28-08-2013-nl
328;40;RUNum+^RUOdin;^RUCon;Cijfer wordt DEFAULT CONCEPT, VOOR RULES CON,added ^, ^Odin #75-nl
191;40;RUPrep|RUVesti;*|RUCon;Vesti na Voorzetsel wordt CONCEPT, VOOR RULES ADVPRED,removed rprep 12-08-2015-nl, * #75-nl
192;40;RUVesti;RUInf;Vesti wordt DEFAULT Infinitief
410;40;RUDostatotsjno|RUCon;RUCAdv|*;Dostatotsjno voor Substantief wordt CONCEPT, VOOR RULES ADVPRED, Con|CAdv->CAdv|* #75-nl
411;40;RUDostatotsjno;RUAdvPred;Dostatotsjno wordt DEFAULT Bijwoord/Predicaat
327;40;RUAdvPred|RUAdj;RUAdj|*;Bijwoord/Predicaat voor Adjectief wordt CONCEPT, 1ste RULE ADVPRED, * #75-nl
479;40;RUAdvPred|RUKAdj;RUAdv|RUKAdj;Bijwoord/Predicaat voor Kort Adjectief wordt Bijwoord
6;40;RUAdvPred|RUInf;RUPred|*;Bijwoord/Predicaat voor Infinitief wordt RELATIE, * #75-nl
42;40;RUInf:RUNe|RUAdvPred;*|RUPred;Bijwoord/Predicaat na Infinitief wordt RELATIE, * #75-nl,added Ne #78-nl
250;40;RUAux|RUAdvPred|RUCon;*|RUPred|*;Bijwoord/Predicaat tussen Koppelwerkwoord en Substantief wordt RELATIE,added ^ 23-09-2015-nl, * #75-nl
9;40;RUAdvPred;RUAdv;Bijwoord/Predicaat wordt DEFAULT Bijwoord, VOOR RULE 5
413;40;RUInf|RUOchota;*|RUPred;Ochota na Infinitief wordt RELATIE, * #75-nl
414;40;RUOchota|RUInf;RUPred|*;Ochota voor Infinitief wordt RELATIE, * #75-nl
130;40;RUOchota;RUCon;Ochota wordt DEFAULT CONCEPT
1062;40;"не так"|RUComma:RUAux:SEnd;RUCAdv|*;#75-nl, merged rules to make 'ne tak' Concept
257;40;RUAdvdegreeNR|RUAdvStruct;RUAdvStruct|*;Bijwoord van graad/NonRelevant voor NonRelevantBijwoord wordt NONRELEVANT, * #75-nl
258;40;RUAdvdegreeNR;RUAdvdegree;Bijwoord van graad/NonRelevant wordt DEFAULT Bijwoord van graad
557;40;RUCon|RUAdvdegree|RUCon;*|RUBCon|*;Bijwoord van graad tussen twee Substantieven wordt BEGINCONCEPT,added ^ 23-09-2015-nl, * #75-nl
568;40;SBegin|RUConjNR;*|^RUAdvStruct;Voegwoord/NR begin zin wordt NONRELEVANT
569;40;RUConjNR;^RUConj;Voegwoord/NR wordt DEFAULT Voegwoord
1175;40;RUEdva|*^"как":RUComma|RUComma|"как";RUConj|*|*|*;#75-nl
1259;40;RUEdva|*^"сразу":RUComma|RUComma|"сразу";RUConj|*|*|*;#76-nl
730;40;RUEdva;RUNe+RUNegation+RUNegBegin;02-10-2014-nl,added negation 26-10-2015-nl, AdvDegree->Ne #75-nl
416;40;RUOsobenno|RUCon:RUPrep;RUAdvStruct|*;Osobenno voor Substantief wordt NONRELEVANT, VOOR RULES ADVGR,added ^ 23-09-2015-nl, merged rules to make 'osobenno' NonRelevant, * #75-nl
417;40;RUOsobenno|RURelpron:RUConj;RUAdvStruct|*;Osobenno voor Betrekkelijk vnw. wordt NONRELEVANT, merged rules to make 'osobenno' NonRelevant, * #75-nl
418;40;RUOsobenno;RUAdvdegree;Osobenno wordt DEFAULT Bijwoord van graad
131;40;RUPrep|RUTsjasje;*|RUCon;Tsjasje na Voorzetsel wordt CONCEPT, VOOR RULES ADVTEMP,removed rprep 12-08-2015-nl, * #75-nl
482;40;RUTsjasje;RUAdvPR;replaced mod by PR 16-12-2015-nl
464;40;RUAdvdegree:RUAdvaux|RUAux;RURAdv|*;Bijwoord van graad voor Koppelwerkwoord wordt RELATIE, merged rules to make adverb Relation, * #75-nl
466;40;RUAdvaux;RUAdv;BijwoordAux wordt DEFAULT Bijwoord
1176;40;RUCfr|RUHyphen|RUCfr;*|RUPrep|*;#75-nl
1231;40;RUCfr+RUBCon;RUBCon;#76-nl
271;40;RUCfr;RUCon;Cijfer wordt DEFAULT CONCEPT, VOOR RULES CON
309;40;RUAdvdegree|RUCon:RUOdin;RUAdj|*;Bijwoord van graad voor Substantief wordt CONCEPT,added ^ 23-09-2015-nl, *,added Odin #75-nl
365;40;RUComp|RUVsego;*|RUAdv;Vsego na Comparatief wordt Bijwoord, * #75-nl
1045;40;RUVsego|RUBeginendconcept;RUBeginendconcept+RUCon|+Join;23-09-2015-nl
1046;40;RUVsego|RUBCon;RUBCon+RUCon|+Join;23-09-2015-nl
364;40;RUVsego;RUIndefpronPRCon+RUIndefpron;Vsego wordt DEFAULT Concept-Onbepaald vnw.,changed label from cindefpron 05-08-2015-nl
379;40;RUOtnositelno|RUAdj;RUAdvdegree|*;Otnositelno voor Adjectief wordt Bijwoord van graad, * #75-nl
377;40;RUOtnositelno;RUPrep;Otnositelno wordt DEFAULT Voorzetsel
1227;40;"все"|"же"|^RUAdj:RUCon;RUAdvStruct|+Join|*;#75-nl
242;40;RUAdvdegree|RUIndefpronPR;RUIndefpronPR|+Join;Bijwoord van Graad voor NR-Onbepaald vnw. wordt NR, attr. Modifier, RULES ADVGR TOT VSJO VOOR RULES ADVTEMP,changed to indefpronpr 05-08-2015-nl,replaced mod by PR 16-12-2015-nl
979;40;RUAdvdegree|RUIndefpronPRNR;RUNRPron|+Join;Bijwoord van Graad voor NR-Onbepaald vnw. wordt NR, attr. Modifier, RULES ADVGR TOT VSJO VOOR RULES ADVTEMP,changed to indefpronprnr 05-08-2015-nl, NRAdv->NRPron #75-nl
1025;40;RUAdvdegree|RUAdvTime;RUAdvPR+RUTime|+Join;26-08-2015-nl,replaced mod by PR 16-12-2015-nl
1026;40;RUAdvdegree|RUAdvPR;RUAdvPR|+Join;26-08-2015-nl,replaced mod by PR 16-12-2015-nl
356;40;RUAdvdegree|RUIndefpronPRCon;RUIndefpronPRCon+RUIndefpron|+Join;Bijwoord van graad voor Concept-Onbepaald vnw wordt Concept-Onbepaald vnw.,changed label from cindefpron 05-08-2015-nl
349;40;RUAdvdegree|RUVsjo;RUBCon|*;Bijwoord van graad voor Vsjo wordt BEGINCONCEPT, * #75-nl
253;40;RUAdvdegree|RUPrep;RUPrep|*;Bijwoord van graad voor Voorzetsel wordt RELATIE, * #75-nl
1103;40;RUAux|RUAdvdegree|RURelpron;*|RURAdv|*;#75-nl
243;40;RUAdvdegree;RUAdv;Bijwoord van graad wordt DEFAULT Bijwoord
306;40;RUVsjo|RUComp;RUAdvdegree|*;Vsjo voor Comparatief wordt Comparatief, NA RULE 102, * #75-nl
711;40;RUCon|RUVsjo|^RUVerb+^RUPart+^RUAux+^RUInf+^RUIndefpron+^SEnd;*|RUBCon|*;26-08-2013-nl,added ^,added ^verb etc. 23-09-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn, * #75-nl
712;40;^RUBCon+^SBegin|RUVsjo|RUCon;*|RUBCon|^RUCon-RUBCon;26-08-2013-nl,added ^ 23-09-2015-nl, added ^SBegin for JDN245 _sbse #5-jdn
162;40;RUVsjo;RUIndefpronPRCon+RUIndefpron;Vsjo wordt DEFAULT Concept-Onbepaald vnw., changed default from cindefpron 05-08-2015-nl
481;40;RUAux|RUComp|RUCon;*|RURAdv|*;Comparatief tussen Koppelwerkwoord en Substantief wordt RELATIE,added ^ 23-09-2015-nl, * #75-nl
714;40;"тем"|RUComp;RUComp|+Join;26-08-2013-nl
1252;40;RUNe|RUComp|RUCon:RUAdj;RUNegCon-RUNegBegin|RUCAdv|*;#76-nl, no expansion
1253;40;RUNe|RUComp|RUBCon;RUNegCon-RUNegBegin|RUCAdv|RUCon;#76-nl, no expansion
307;40;RUComp;+RUAdv;Comparatief wordt DEFAULT Bijwoord, VOOR RULES ADVTEMP 247, added + #75-nl, keep Comp for Negation expansion
522;40;RUmAux;+RUVerb;Modaal werkwoord wordt DEFAULT Vervoegd werkwoord, NA RULE 224,added + #75-nl
468;40;RUHyphen|RUEto|RUCon:RUBCon:RUAdj:RUIndefpron:RUPosspron;+RUNotMarkerPB|RUPred|*;Eto tussen Koppelteken en Substantief wordt RELATIE,added ^ 23-09-2015-nl, merged rules to make hyphen Relation, * #75-nl,added Indefpron,Posspron #78-nl
499;40;^RUVerb+^SBegin|RUEto|RUAdv|SEnd;*|RUPred|RURAdv|*;changed Eto to PathRelevant and Adverb to relation 29-07-2015-nl, added ^SBegin for JDN245 _sbse #5-jdn
971;40;SBegin|RUEto|RUAdv|SEnd;*|RUPred|RURAdv|*;29-07-2015-nl
500;40;^RUVerb+^SBegin|RUEto|RUAdv|RUComma;*|RUPred|RURAdv|*;changed Eto to PathRelevant and Adverb to relation 29-07-2015-nl, added ^SBegin for JDN245 _sbse #5-jdn, * #75-nl
972;40;SBegin|RUEto|RUAdv|RUComma;*|RUPred|RURAdv|*;29-07-2015-nl, * #75-nl
968;40;RUEto|RUAdv|RUCon;RUPred|*|*;make Eto relation 29-07-2015-nl, * #75-nl
962;40;^RUPrep+^RUVerb+^RUPerspron+^RUPartActpf+^RUPartAdj+^RUInf+^RUPart+^SBegin|RUEto|RUPrep;*|RUPred|*;make Eto relation 27-07-2015-nl, added ^SBegin for JDN245 _sbse #5-jdn, * #75-nl
969;40;SBegin|RUEto|RUPrep;*|RUPred|*;make Eto relation 29-07-2015-nl, * #75-nl
964;40;^RUVerb+^RUAux+^RUmAux+^SBegin|RUEto|RUAdvStruct:RURAdv|^RUVerb+^RUAux+^RUmAux+^SEnd;*|RUPred|*|*;make Eto relation 29-07-2015-nl, added ^SBegin and ^SEnd for JDN245 _sbse #5-jdn, * #75-nl, added RAdv #76-nl
973;40;SBegin|RUEto|RUAdvStruct|^RUVerb+^RUAux+^RUmAux+^SEnd;*|RUPred|*|*;make Eto relation 29-07-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn, * #75-nl
965;40;RUEto|RUNe:RUNegCon|^RUVerb:RUAux:RUmAux:RUPrep:RUPred:SEnd:RUIndefpron;RUPred|*|*;make Eto relation 29-07-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn, *, added Indefpron #75-nl, #76-nl
966;40;^RUVerb|RUEto|RURelpron:RUDempronConj;*|RUPred|*;make Eto relation 29-07-2015-nl, added ^SBegin for JDN245 _sbse #5-jdn, * #75-nl, removed ^SBegin again, added DempronConj #76-nl
470;40;RUEto;RUPRPron;Eto wordt DEFAULT PathRelevant, Dempron->PRPron #75-nl
394;40;RUNe|.RUAdv|RUPartActpf;*|RURAdv|RUPart;Participium act. pf. na Ne plus Bijwoord wordt RELATIE,^toegevoegd 16-04-13-nl, added . to Adv, NegRel->* #75-nl
385;40;RUAdv|RUAdvPR|RUPartActpf;RURAdv|RURAdv|RUPart;Participium act. pf. na Bijwoord van tijd wordt RELATIE,removed 24-08-2015-nl,changed from advtemp to adv + mod 24-08-2015-nl
391;40;RUPartActpf;RUPartAdj;Participium act. pf. wordt DEFAULT Participium lange vorm
727;40;RUVerb|RUPartAdj|RUAdv|^RUCon+^SEnd;*|RUPart|RURAdv|*;02-10-2014-nl, added ^SEnd for JDN245 _sbse #5-jdn, * #75-nl
388;40;RUPartAdj|RUInf;RUPart|*;Participium lange vorm voor Infinitief wordt RELATIE, 1ste RULE PARTADJ, * #75-nl
389;40;RUPartAdjSubst;RUPartAdj;Participium lange vorm/Substantief wordt DEFAULT Participium lange vorm, NA RULE 392
8;40;RUComma|RUPartAdj;*|RUPart;Participium lange vorm na Comma wordt RELATIE, * #75-nl
45;40;RUComma|RUAdv|RUPartAdj;*|RURAdv|RUPart;Participium lange vorm na Comma plus Bijwoord wordt RELATIE, * #75-nl
1141;40;RUComma|RUAdvPR|RUPartAdj|^RUCon;*|*|RUPart|*;#75-nl
1085;40;RUComma|RUAdvStruct:RUConj|RUPartAdj|RUPrep;*|*|RUPart|*;#75-nl
1086;40;RUComma|.RUAdvStruct|RUNe|RUPartAdj;*|*|*|RUPart;#75-nl
440;40;RUComma|.RUAdv|RUNe|RUPartAdj;*|RURAdv|*|RUPart;Participium lange vorm na Comma plus Bijwoord plus Ne wordt RELATIE,^toegevoegd 16-04-13-nl, *, NegRel->*, added . to Adv #75-nl
1087;40;RUComma|RUAndOrBut:"как"|RUPartAdj|.RUComma|RUAndOrBut:"как"|RUNe|RUPartAdj;*|*|RUPart|*|*|*|RUPart;#75-nl
1040;40;RUECon|RUPartAdj|^RUCon+^RUAdj+^SEnd;^RUECon+RUCon|RUPart|*;23-09-2015-nl,added con 23-09-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn
635;40;RUPart|RUCon|RUAndOr|RUPartAdj;*|*|*|RUPart;29-04-13-nl,added ^ 23-09-2015-nl, * #75-nl
393;40;RUPart|RUAndOr|RUPartAdj;*|*|RUPart;Participium lange vorm na Voltooid deelwoord plus En/of wordt RELATIE, * #75-nl
52;40;.RUNegPR|RUNe|RUPartAdj;RUAdj-RUNegBegin|RUAdj-RUNegBegin|RUAdj;Ne plus Participium lange vorm worden 2 CONCEPTEN,^toegevoegd 16-04-13-nl, ^Adj->Adj-NegBegin, added NegPR #76-nl
43;40;RUPartAdj;RUAdj;Participium lange vorm wordt DEFAULT Adjectief
1058;40;RUSjtoto|RUAdv|RUAdj;RUBCon|RUCAdv|*;21-12-2015-nl, other rule for NegPR #76-nl
1269;40;RUNegPR|RUAdv|RUAdj;RUBCon+RUNegBCon|RUCAdv|*;#76-nl
1056;40;RUSjtoto|.RUNe|RUAdj;RUBCon|*|*;21-12-2015-nl, other rule for NegPR #76-nl
1268;40;RUNegPR|.RUNe|RUAdj;RUBCon+RUNegBCon|*|*;#76-nl
655;40;"действительно"|RUAdj;RUCAdv|*;07-05-13-nl, * #75-nl
652;40;RUAdj:RUBCon|RUPosspron:RUActobj|RUAdj;*|RUAdj|*;Pronoun between two Adjectives becomes CONCEPT, 02-05-13-nl, *,added Actobj,BCon #75-nl
959;40;RUAdj:RUBCon|*RUActobj:"только":"же":"лишь":"еще":"уже"|RUCon;*|RUAdj|*;Personal pronoun as acting object plus NonRelevant between Adjective and Substantive becomes CONCEPT, 27-07-2015-nl,added ^ 23-09-2015-nl, Actobj|NRAdv->*Actobj:NRAdv, *,added BCon,AdvStruct->literals #75-nl
555;40;RUIndefpronPR|RUObrazom;RUIndefpronPR|+Join;NR-Onbepaald vnw. plus Obrazom wordt NR, attr. Modifier plus NR, attr. PR Object,replaced nrindefpron by indefpronpr 05-08-2015-nl,replaced mod by PR 16-12-2015-nl
