819;1;CapitalInitial;^RUCapitalInitial;19-01-2015-nl
980;40;RUIndefpronPRNR|RUObrazom;RUAdvStruct|+Join;NR-Onbepaald vnw. plus Obrazom wordt NR, attr. Modifier plus NR, attr. PR Object,replaced nrindefpron by indefpronprnr 05-08-2015-nl
556;40;RUObrazom;RUCon;Obrazom wordt DEFAULT CONCEPT
182;40;RUNeskolko|RUInf:RUPart:RUVerb:RUAdv;RUAdvdegree|*;Neskolko voor Infinitief wordt Bijwoord van graad, NA RULES PARTADJ, merged rules to make 'neskolko' adverb of degree, replaced unaltered labels by * #75-nl
975;40;RUNeskolko|SEnd:RUComma;RUIndefpronPR|*;replaced mod by PR 16-12-2015-nl, merged rules to make 'neskolko' PathRelevant, replaced unaltered labels by *
348;40;RUAdvdegree;RUAdv;Bijwoord van graad wordt DEFAULT Bijwoord
977;40;RUCon|RUNeskolko;*|RUBCon;03-08-2015-nl, * #75-nl
1157;40;RUNeskolko|RUIndefpronPR|.RUNe:RUAdv:RUNegCon|RUAdj:RUCon:RUCAdv;RUAdj|RUAdj|*|*;#75-nl, #76-nl
181;40;RUNeskolko;RUCon;Neskolko wordt DEFAULT Onbepaald voornaamwoord,changed default from nrindefpron 03-08-2015-nl
203;40;RUPrep|RUNem;*|RUPerspron;Nem na Voorzetsel wordt NR, attr. PathRelevant Object,added mod 27-07-2015-nl, * #75-nl
208;40;RUNem;RUAdj;Nem wordt DEFAULT Adjectief
431;40;RUPrep|RUTom;*|RUPRPron;Tom na Voorzetsel wordt Relatie-Aanwijzend vnw., *, RDempron->PRPron #75-nl
202;40;RUTom;RUCon;Tom wordt DEFAULT CONCEPT
189;40;RUSamyj|.RUAdv|RUAdj;RUAdj|^RUCAdv|*;Samyj voor Bijwoord plus Adjectief wordt Adjectief, * #75-nl
197;40;RUSamyj;RUAdvStruct;Samyj wordt DEFAULT NONRELEVANT
198;40;RUAdj:RUPosspron|RUPutjom;*|RUCon;Putjom na Adjectief wordt CONCEPT, merged rules to make 'putjom' Concept, * #75-nl
195;40;RUPutjom;RUPrep;Putjom wordt DEFAULT Voorzetsel
212;40;SBegin|.RUAndOr|RUPravda|RUComma;*|RUAdvStruct|RUAdvStruct|*;Pravda na En/of begin zin en voor Comma wordt NONRELEVANT, added . to AndOr, * #75-nl
214;40;RUPravda;RUCon;Pravda wordt DEFAULT CONCEPT
567;40;SBegin|RUAndOr;*|RUAdvStruct;En/of begin zin wordt NONRELEVANT
445;40;RUAdj|RUDrug|RUPrep|RUDrug;*|RUAdj|RUAdj|RUAdj;Wederkerig vnw. met Voorzetsel na Adjectief wordt CONCEPT, * #75-nl
222;40;RUDrug|RUPrep|RUDrug;RURAdv|+Join|+Join;Wederkerig vnw. met Voorzetsel wordt Persoonlijk vnw.,changed from nonrelevant 05-08-2015-nl
226;40;RUPrep|RUDrug|RUCon;*|RUIndefpronPR|*;05-08-2015-nl,removed rprep 12-08-2015-nl,added ^ 23-09-2015-nl,replaced mod by PR 16-12-2015-nl, * #75-nl
176;40;RUDrug;RUCon;Wederkerig vnw. wordt DEFAULT CONCEPT
487;40;RUAdj:RUPosspron|RUConVerb;*|RUCon;Substantief/Werkwoord na Adjectief wordt CONCEPT, merged rules to make ConVerb Concept, * #75-nl
736;40;^RUCon+^SBegin|RUConVerb|RUPosspron|RUCon;*|RUCon|^RUPosspron|^RUCon;06-10-2014-nl, added ^SBegin for JDN245 _sbse #5-jdn
737;40;RUConVerb|RUVerb;RUCon|*;06-10-2014-nl, * #75-nl
486;40;RUPrep:RUVerb|RUConVerb;*|RUCon;Substantief/Werkwoord na Voorzetsel wordt CONCEPT,removed rprep 12-08-2015-nl, merged rules to make ConVerb Concept, * #75-nl
492;40;RUConVerb|RUAdj:RUCon;RUCon|*;Substantief/Werkwoord voor Adjectief wordt CONCEPT, merged rules to make ConVerb Concept, * #75-nl
490;40;RUConVerb;RUVerb;Substantief/Werkwoord wordt DEFAULT RELATIE
432;40;RUPribyli|RUCon+^RUBeginendconcept;RUVerb|*;Pribyli voor Substantief wordt RELATIE,added ^ 23-09-2015-nl,added ^beginend 23-09-2015-nl, * #75-nl
167;40;RUCon|RUPribyli;*|RUCon;Pribyli na Substantief wordt CONCEPT, VOOR RULES VERBCON,added ^ 23-09-2015-nl, * #75-nl
166;40;RUPribyli;RUVerbCon;Pribyli wordt DEFAULT Werkwoord/Substantief
646;40;RUVerbCon|RUAdvStruct;RUVerb|*;02-05-13-nl, * #75-nl
648;40;RUAdj|"стали";*|RUVerb;02-05-13-nl, * #75-nl
165;40;RUAdj:RUPrep:RUVerb|RUVerbCon;*|RUCon;Werkwoord/Substantief na Adjectief wordt CONCEPT, RULES CONVERB VOOR RULES REFL VNW, * #75-nl
651;40;RUVerbCon|.RUNe|RUVerb;RUCon|*|*;02-05-13-nl, * #75-nl
1230;40;RUVerbCon|RUPrep|*RUAdj:RUCon|.RUNe|RUVerb;RUCon|*|*|*|*;#75-nl
169;40;RUVerbCon;RUVerb;Werkwoord/Substantief wordt DEFAULT RELATIE
178;40;RUPtclVerb|RUComma|RURelpron;RUVerb|*|*;Partikel/Werkwoord voor Comma plus Betrekkelijk vnw. wordt RELATIE, * #75-nl
179;40;SBegin|RUPtclVerb|RUComma;*|RUAdvStruct|*;Partikel/Werkwoord begin zin voor Comma wordt NONRELEVANT, * #75-nl
177;40;RUPtclVerb;RUVerb;Partikel/Werkwoord wordt DEFAULT RELATIE
1048;40;RUAdj|RURepr|RUCon;*|RUAdj|*;26-10-2015-nl 2016.2, * #75-nl
1049;40;RUPrep|RURepr;*|RUPerspron;26-10-2015-nl 2016.2, * #75-nl
447;40;RURepr;+RUVerb;Wederkerig vnw. wordt DEFAULT NONRELEVANT, attr. PathRelevant Object,changed from Perspron into verb 26-10-2015-nl 2016.2,added + to keep Repr #75-nl
483;40;RUVerb|RUAdvRefl;*|RURAdv;Sam sebja na Vervoegd werkwoord wordt RELATIE, * #75-nl
484;40;RUPrep|RUAdvRefl;*|RUPerspron;Voorzetsel plus Sam sebja wordt NR, attr. PR Predicate plus NR, attr. PR Object,replaced nrprep 12-08-2015-nl, * #75-nl
485;40;RUAdvRefl;RUAdv;Sam sebja wordt DEFAULT Bijwoord
137;40;RUPrep|RURefl;*|RUPerspron;Reflexief vnw. na Voorzetsel wordt NR, attr. PR Object, * #75-nl
458;40;RUPart|RURefl;RUPart|+Join;Reflexief vnw. na Voltooid deelwoord wordt RELATIE
644;40;RUInf|RURefl;RUInf|+Join;02-05-13-nl
645;40;RURefl|RUInf;RUInf|+Join;02-05-13-nl
139;40;RURefl|RUVerb;RUVerb|+Join;Reflexief vnw. voor Vervoegd werkwoord wordt RELATIE
138;40;RURefl|RUAdv|RUVerb;RUVerb|RURAdv|*;Reflexief vnw. voor Bijwoord plus Vervoegd werkwoord wordt RELATIE, *, removed ^ before RAdv #75-nl
1228;40;RURefl|RUNe|RUVerb:RUInf;RURAdv|*|*;#75-nl
154;40;RUCon|RURefl;*|+Join;Reflexief vnw. na Substantief wordt CONCEPT,added ^ 23-09-2015-nl, * #75-nl
156;40;RUAdj|RURefl;^RUAdj|RUAdj;Reflexief vnw. na Adjectief wordt Adjectief
1044;40;RUAdj|"тем";*|RUCon;23-09-2015-nl, * #75-nl
402;40;^SBegin|RUComma:RUHyphen|RUDempronConj;*|*|RUConj;Tem/to na Comma wordt RELATIE, *,RDempronConj->DempronConj #75-nl,added ^sbegin,^Hyphen #78-nl
401;40;RUDempronConj;RUPRPron;Tem/to wordt DEFAULT Relatie-Aanwijzend vnw., RDempron->PRPron, RDempronConj->DempronConj #75-nl
1043;40;RUIndefpronPRCon|RUIndefpronPRNR;^RUIndefpronPRCon|+Join;23-09-2015-nl
1060;40;RUIndefpronPRNR|.RUAdvStruct:RUAdv|RUAdj:RUPosspron:RUCon:RUIndefpronPR;RUNRPron|*|*;merged rules to make indefpron NR, NRAdv->NRPron #75-nl
335;40;RUIndefpronPRNR;RUIndefpronPR;NR-Onbepaald vnw. wordt DEFAULT NONRELEVANT, attr. PathRelevant Object,replaced nrindefpron by indefpronprnr and nrcon by indefpronpr 03-08-2015-nl,replaced mod by PR 16-12-2015-nl
357;40;RUIndefpronPRCon|RUPosspron;RUCon|RUCon;Concept-Onbepaald vnw. voor Bezittelijk vnw. wordt 2 maal CONCEPT, attr. Modifier,changed from Cindefpron,remove pathrelevant 05-08-2015-nl,replaced mod by PR 16-12-2015-nl
981;40;RUIndefpronPRCon|.RUAdv|RUAdj;RUAdj|RUAdj|*;05-08-2015-nl, added . to Adv, * #75-nl
1042;40;RUIndefpronPRCon|RUECon;RUBeginendconcept+RUCon|+Join;23-09-2015-nl
362;40;RUIndefpronPRCon|RUCon;RUCon|*;Concept-Onbepaald vnw. voor Substantief wordt CONCEPT, attr. Modifier,changed from cindefpron,conmod 05-08-2015-nl,added ^23-09-2015-nl, * #75-nl
360;40;RUIndefpronPRCon|RUDempron:RUPRPron|RUCon;RUCon|RUCon|*;Concept-Onbepaald vnw. voor Aanwijzend vnw. plus Substantief wordt 2 maal CONCEPT, attr. Modifier,replaced cindefpron 05-08-2015-nl,added ^ 23-09-2015-nl, *, added PRPron #75-nl
361;40;RUIndefpronPRCon|RUIndefpronPR|^RUVerb+^RUComma+^SEnd;RUCon|RUCon|*;Concept-Onbepaald vnw. voor NR-Onbepaald vnw. bijvoeglijk wordt CONCEPT, attr. Modifier,replaced label from cindefpron,conmod (adj)05-08-2015-nl,replaced mod by PR 16-12-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn
358;40;RUIndefpronPRCon|RUIndefpronPR;RUIndefpronPR|+Join;Concept-Onbepaald vnw. voor NR-Onbepaald vnw. zelfstandig wordt CONCEPT, attr. Modifier,replaced label from cindefpron,nrcon (noun)05-08-2015-nl,replaced mod by PR 16-12-2015-nl
359;40;RUIndefpronPRCon;RUIndefpronPR;Concept-Onbepaald vnw. wordt DEFAULT CONCEPT,changed from cindefpron,con 05-08-2015-nl,replaced mod by PR 16-12-2015-nl
690;40;^RUCon+^SBegin|RUPrep|RUAdj|RUCon|RUCon|RUNe|RUPart;*|*|*|*|RUBCon|*|*;1 result,testing concept clusters 31-05-2013-nl,replaced negbegin by ne 26-01-2015-nl,added ^ 23-09-2015-nl, added ^SBegin for JDN245 _sbse #5-jdn, * #75-nl
544;40;RUComma:RUVerb|RUPoka;*|RUConj;Poka na Comma wordt RELATIE, *,added Verb #75-nl
549;40;RUPoka;RUAdvStruct;Poka wordt DEFAULT NONRELEVANT
1061;40;RUDempron:RUPRPron|.RUAdv:RUNe|RUAdj:RUPosspron:RUCon;RUNRPron|*|*;merged rules to make dempron NR, NRAdv->NRPron, added PRPron #75-nl
1166;40;RUCon:RUPrep:RURelpron|RUPerspron+RUPosspron|RUAdj:RUCon;*|RUPosspron|*;#75-nl
474;40;RUCon|RUAdv|RUKAdj;RUCon|RURAdv|RUPred;Kort Adjectief na Substantief plus Bijwoord wordt RELATIE,added ^ 23-09-2015-nl, removed ^ before Con and RAdv #75-nl
473;40;RUCon:RUNum|RUKAdj;^RUCon|RUPred;Kort Adjectief na Substantief wordt RELATIE,added ^ 23-09-2015-nl,added Num #75-nl
472;40;RUKAdj|RUCon:RUBCon:RUAdj;RUPred|*;Kort Adjectief voor Substantief wordt RELATIE,added ^ 23-09-2015-nl, merged rules to make short adjective Relation, * #75-nl
478;40;RUPred|RUAndOr|RUKAdj;*|*|RUPred;Kort Adjectief na Predicaat plus En/of wordt RELATIE, * #75-nl
477;40;RUKAdj|RUAndOr|RUPred;RUPred|*|*;Kort Adjectief voor En/of plus Predicaat wordt RELATIE, * #75-nl
734;40;RUKAdj|SEnd;RUPred|*;02-10-2014-nl
476;40;RUKAdj;+RUAdj;Kort Adjectief wordt DEFAULT Adjectief, added + to Adj #75-nl
564;40;RUAdj|RUAdvPR|RUAdj:RUCon;*|RUCAdv|*;adverb time/place between two adjectives becomes CONCEPT,adapted rule: no longer advtemp 24-08-2015-nl,replaced mod by PR 16-12-2015-nl, merged rules to make AdvPR Concept, * #75-nl
155;40;RURefl;RURAdv;Reflexief vnw. wordt DEFAULT RELATIE
5;40;RUAdv|RUVerb:RUPart;RURAdv|*;Bijwoord voor Vervoegd werkwoord wordt RELATIE, 1ste RULE ADV, merged rules to make Adv Relation, *, removed ^ before RAdv #75-nl
19;40;RUAdv|RUPred;^RURAdv|*;Bijwoord voor Predicaat wordt RELATIE, * #75-nl
2;40;RUAdv|RUAdj+^RUNum;RUCAdv|RUAdj-RUBCon;Bijwoord voor Adjectief wordt CONCEPT,added ^bcon 21-09-2015-nl, removed ^ before CAdv and Adj,added ^Num #75-nl
70;40;RUAdv|RUInf;RURAdv|*;Bijwoord voor RelatieInfinitief wordt RELATIE,replaced RInf by Inf 21-10-2013-nl, *, removed ^ before RAdv #75-nl
3;40;RUAdv|RUCAdv;RUCAdv|*;Bijwoord voor ConceptBijwoord wordt CONCEPT, LAATSTE VOOR RULE 20, *, removed ^ before CAdv #75-nl
713;40;RUCon|RUCAdv|RUCAdv;*|^RUBCon|^RUCon;26-08-2013-nl,added ^ 23-09-2015-nl, * #75-nl
4;40;RUAdv|RURAdv;RURAdv|*;Bijwoord voor RelatieBijwoord wordt RELATIE, LAATSTE VOOR RULE 20, *, removed ^ before RAdv #75-nl
20;40;RUAdv|RUAndOr|RURAdv;RURAdv|+RUList|*;Bijwoord voor En/of plus RelatieBijwoord wordt RELATIE, NA RULE 4, *, removed ^ before RAdv #75-nl,added List #78-nl
21;40;RUAdv|RUAndOr|RUCAdv;RUCAdv|*|*;Bijwoord voor En/of plus ConceptBijwoord wordt CONCEPT, NA RULE 4, *, removed ^ before CAdv #75-nl
33;40;RUAdj|RUAdv|RUCon;*|RUCAdv|*;Bijwoord na Adjectief wordt CONCEPT,added con 02-10-2014-nl, *, removed ^ before CAdv #75-nl
17;40;^RUPart|RUAux|.RUAdvStruct:RUAdvPR|*RUAdv;*|*|*|RUCAdv;Bijwoord na Koppelwerkwoord wordt CONCEPT, NA RULE 21 - different approach: relation 01-09-2014-nl, *,^RAdv->CAdv,added ^Part,.AdvStruct:AdvPR #75-nl
319;40;RUCAdv|RUAndOr|RUAdv;^RUCAdv|RUAndOr|^RUCAdv;Bijwoord na ConceptBijwoord plus En/of wordt CONCEPT
34;40;RUAdv|RUCAdv;RUCAdv|*;Bijwoord voor ConceptBijwoord wordt CONCEPT, NA 35 en 39, *, removed ^ before CAdv #75-nl
38;40;RUAdv;RURAdv;Bijwoord wordt DEFAULT RELATIE, removed ^ before RAdv #75-nl
493;40;RUAdj|RUPrep|RUPerspron+^RUPosspron|RUCon;*|RUAdj|RUAdj|*;Voorzetsel plus Persoonlijk vnw. tussen Adjectief en Substantief worden CONCEPTEN,remove pathrelevant 05-08-2015-nl,added ^ 23-09-2015-nl,replaced mod by PR 16-12-2015-nl, *,added ^Posspron #75-nl
340;40;RUPrep|RUIndefpron|RUAdj;*|RUIndefpronPR|*;Voorzetsel voor NR-Onbepaald vnw. zelfstandig plus Adjectief wordt RELATIE, NA RULES NRINDEFPRON 335,replaced nrcon 12-08-2015-nl,removed rprep 12-08-2015-nl,replaced mod by PR 16-12-2015-nl, * #75-nl
573;40;RURelpron;+RUConj;Betrekkelijk vnw. wordt DEFAULT Voegwoord,verplaatst 23-04-13-nl, added + before Conj #75-nl
581;40;RUECon|RUHyphen|RUCon;RUECon+RUCon|^RUConj|*;Koppelteken tussen EndConcept en Substantief wordt RELATIE,added con 23-09-2015-nl,added ^ 23-09-2015-nl, *, added ^ #75-nl
1004;40;RUBeginendconcept|RUHyphen|RUCon:RUBeginendconcept;RUBeginendconcept|^RUConj|*;17-08-2015-nl,added ^ 23-09-2015-nl, *,Beginendconcept, added ^ #75-nl
580;40;RUCon:RUIndefpronPR|RUHyphen|RUBCon:RUCAdv:RUAdj:RUCon:RUNikakoy:RUNRPron;*|^RUConj|*;Koppelteken tussen Substantief en BeginConcept wordt RELATIE,added ^ 23-09-2015-nl, added Nikakoy,^ #75-nl,added IndefpronPR,NRPron  #78-nl
745;40;RUAdj|RUHyphen|RUCon:RUAdj;*|^RUConj|*;20-10-2014-nl,added ^ 23-09-2015-nl, merged rules to make hyphen Relation, *, added + #75-nl, ^ instead of +Conj #78-nl
647;40;RUConIfCap;RUConIfCap;02-05-13-nl
400;40;RUComma;+RUPunctuation;Comma wordt DEFAULT PUNCTUATION,added +, to keep Comma label #75-nl
932;40;RUBCon+^RUOdin;RUBCon;to remove all other labels than BCon, to prevent it from becoming NonRelevant 13-05-2015-nl, added ^Odin #75-nl
949;40;RUECon;RUECon;to remove all other labels than ECon, to prevent it from becoming NonRelevant 15-06-2015-nl
1041;40;RUBeginendconcept;RUBeginendconcept;23-09-2015-nl
988;40;RUECon|RUNoECon;RUCon|RUECon;17-08-2015-nl
1051;40;RUIndefpronPR;RUPRPron;to remove all other labels so PathRelevancy is not lost 16-12-2015-nl, IndefpronPR->PRPron #75-nl
1052;40;RUAdvPR;RUAdvPR;to remove all other labels so PathRelevancy is not lost 16-12-2015-nl
1053;40;RUDempron;RUPRPron;to remove all other labels so PathRelevancy is not lost 16-12-2015-nl, Dempron->PRPron #75-nl
1162;40;RUPerspron+RUPosspron;RUPerspron+RUPosspron;to remove all other labels so PathRelevancy is not lost #75-nl
1054;40;RUPerspron+^RUPosspron;RUPerspron;to remove all other labels so PathRelevancy is not lost 16-12-2015-nl, added +^Posspron #75-nl
1055;40;RUPosspron+^RUPerspron;RUPosspron;to remove all other labels so PathRelevancy is not lost 16-12-2015-nl, added +^Perspron #75-nl
1183;60;*RUCon:RUPosspron:RUAdj:RUPRPron|RUComma|*RUCon:RUPosspron:RUAdj:RUPRPron|RUComma|*RUCon:RUPosspron:RUAdj:RUPRPron|RUAndOr|.RUPosspron:RUAdj:RUPRPron|*RUCon;+RUList|+RUList|+RUList|+RUList|+RUList|+RUList|+RUList|+RUList;4-element enumeration, #75-nl
1182;60;*RUCon:RUPosspron:RUAdj:RUPRPron|RUComma|*RUCon:RUPosspron:RUAdj:RUPRPron|RUAndOr|.RUPosspron:RUAdj:RUPRPron|*RUCon;+RUList|+RUList|+RUList|+RUList|+RUList|+RUList;3-element enumeration, #75-nl
1179;60;*RUCon:RUPosspron:RUAdj:RUPRPron|RUAndOr|.RUPosspron:RUAdj:RUPRPron:RUNRPron:RUCAdv|*RUCon;+RUList|+RUList|+RUList|+RUList;2-element enumeration, #75-nl
1181;60;*RUBCon|RUAndOr|.RUPosspron:RUAdj:RUPRPron|*RUCon;+RUList|+RUList|+RUList|+RUList;2-element enumeration, #75-nl
1195;60;*RUAdj|RUAndOr|.RUCAdv|*RUAdj;+RUList|+RUList|+RUList|+RUList;2-element enumeration of adjectives #75-nl
1196;60;*RUInf|RUAndOr|*RUInf;+RUList|+RUList|+RUList;2-element enumeration of infinitives #75-nl
1292;60;*RUVerb:RUNegPred|.RUInf|RUAndOr|.RUAdvStruct:RURAdv:RUNe:RUNegRel:RUInf|*RUVerb|^"ли";+RUList|+RUList|+RUList|+RUList|+RUList|*;2-element enumeration of verbs #78-nl, two verbs shouldn't get split in sentence structure detection
1301;60;RUNe|RUVerb|RUAndOr|.RUAdvStruct:RURAdv:RUInf|RUVerb|^SEnd;-RUList|-RUList|-RUList|-RUList|-RUList|*;#78-nl, correction to r1292: should be split here
1288;60;RUNe:RUNegRel|RUPart:RUPred:RUKAdj|RUAndOr|RUNe:RUNegRel|RUVerb;+RUList|+RUList|+RUList|+RUList|+RUList;#78-nl, negated participle/predicate and negated verb should stay together
1295;60;RUPred|RUAndOr|.RURAdv|RUPred;+RUList|+RUList|+RUList|+RUList;#78-nl
1303;60;RURelpron|RUAux:RUmAux|RUAndOr|RURelpron|RUAux:RUmAux;+RUList|+RUList|+RUList|+RUList|+RUList;#78-nl
1305;60;RUVerb|"ли"|RUAndOr|RUVerb|"ли";+RUList|+RUList|+RUList|+RUList|+RUList;#78-nl
1093;65;RUVerb:RUPred:RUPart+^RUAux|RUNe|RUAdj:RUCon;*|RUNegRel|*;#75-nl
1097;65;^RUAdj|RUAndOrBut|RUNe|.RUAdj|RUCon;*|*|RUNegRel|*|*;#75-nl
1101;65;RUCon|RUNe|RUKAdj;*|RUNegRel|RUPred;#75-nl
1100;65;RUCon|RUNe|RUCAdv:RUCon:RUNum:RUAdj+^RUNoBCon:RUNegComp;*|RUBCon+RUNegBCon|*;#75-nl, added ^NegComp #76-nl
1099;65;RUNe|RUAdj:RUCAdv:RUCon:RUNum;RUNegCon|*;#75-nl
1098;65;RUNe;RUNegRel;#75-nl
1084;65;RUNikakoy|RUNegRel;RUNegPR|*;#75-nl
1254;65;RUConGen|RUNikakoy|SEnd:RUPunctuation;*|RUNegCon|*;#76-nl
561;65;RUNikakoy;RUBCon+RUNegBCon;Nikto wordt DEFAULT BEGINCONCEPT,^toegevoegd 16-04-13-nl, removed ^ before BCon,added NegBCon,moved down to phase 65 #75-nl
96;65;RUNi|RUPrep|RURelpron|RUAdj:RUCon;RUBCon+RUNegBCon|+Join|+Join|*;Ni voor Voorzetsel, en Betrekkelijk vnw. erna worden CONCEPT,^toegevoegd 16-04-13-nl,changed prep to concept 26-08-2013-nl, ^NegCon|Con|Con+Negation->RUBCon+RUNegBCon|+Join|+Join, added Adj:Con, moved down to phase 65 #75-nl
1074;65;RUNi|.RUPrep|RUOdin|.RUIz|.RUNRPron:RUPRPron|*RUAdj:RUCon:RUECon;RUBCon+RUNegBCon|+Join|+Join|RUAdj|RUAdj|*;#75-nl
1083;65;RUNi|.RUPrep|RUOdin|RUPunctuation:SEnd:RUNegRel:RUPrep;RUNegPR|+Join|+Join|*;#75-nl
1104;65;RUCond|."то"|RUNi;*|RURAdv|RURAdv-RUNegation-RUNegBegin;#75-nl, no negation
1117;65;RUCond:RUConj|*RUAdj:RUCon:RUPrep:RUPerspron:RUPRPron:RUNRPron:RUAdvStruct:RURAdv|RUNi;*|*|RURAdv-RUNegation-RUNegBegin;#75-nl, no negation
1075;65;RUOdin+RUNoBCon|RUIz|.RUPRPron:RUPosspron:RUNRPron:RUAdj:RUCAdv:RUAdvPR|RUCon;RUAdj|RUAdj|RUAdj|*;#75-nl
1076;65;RUOdin|RUIz|.RUPRPron:RUPosspron:RUNRPron:RUAdj:RUCAdv:RUAdvPR|RUCon;RUBCon-RUNum|RUAdj|RUAdj|*;#75-nl
1081;65;RUOdin|RUIz|RUAdj;RUBCon-RUNum|RUAdj|*;#75-nl
1078;65;RUOdin|RUIz|RUPRPron;RUPRPron-RUNum|+Join|+Join;#75-nl
1149;65;RUOdin+RUBCon;RUBCon;#75-nl
1077;65;RUOdin;RUAdj;#75-nl
985;65;RUPrep;RUPrep;12-08-2015-nl, moved down to phase 65 #75-nl
1102;65;RUKAdj;RUAdj;#75-nl
