819;1;CapitalInitial;^RUCapitalInitial;19-01-2015-nl
1273;66;SBegin:RUHyphen:":"+^RUNotMarkerPB|^SBegin+^RUPunctuation;*|+RUPBegin;#78-nl, first word sentence or hyphen, colon
1275;66;SBegin|RULayout:RUPunctuation|^RULayout;*|*|+RUPBegin;#78-nl
1276;66;*{2}RUPunctuation|^RUPunctuation;*|+RUPBegin;#78-nl
1278;66;RUBracket1|*{1,2}^RUPunctuation|RUBracket2|^SEnd+^RUPunctuation;-RUPunctuation|*|-RUPunctuation|*;treat one or two entities between brackets as non-disturbing part of the sentence, #78-nl
1277;66;RUBracket1:RUBracket2+RUPunctuation|^SEnd:RUPunctuation;*|+RUPBegin;#78-nl isolate part of sentence between ()
1299;66;RUComma|RUAdvStruct|RUComma;*|*|+RUNotMarkerPB;#78-nl, preparation, mark comma after advstruct so it's NOT followed by a PB
1280;66;RUComma|RUPrep:RURAdv|RUConj;*|+RUPBegin|*;#78-nl, after comma: preposition/adverb + conjunction or relative pronoun
1296;66;RUComma|RUNegPR|RUNegRel;*|+RUPBegin|*;#78-nl, after comma: negation pronoun
1279;66;RUComma|RUConj:RUPart;*|+RUPBegin;#78-nl, after comma: conjunction, relative pronoun or participle
1300;66;RUComma+^RUNotMarkerPB|RUVerb:RUPred:RUNegRel;*|+RUPBegin;#78-nl, after comma: verb, unless preceded by advstruct in between commas
1281;66;RUVerb:RUPred|.^RUPunctuation|RUComma|RUAndOr|.^RUVerb:RUPred:RUNegRel:RUComma|RUVerb:RUPred:RUNegRel+^RUInf;*|*|*|+RUPBegin|*|*;#78-nl, after comma: and/or if verb precedes and follows, not PBegin in case of other Punctuation than comma after verb (brackets)
1282;66;RUAdj:RUCon:RUNRPron:RUPRPron:RUPerspron:RURAdv:RUAdvStruct:RUAdvPR;+RUPossiblePBegin;#78-nl, preparation for various patterns concerning phrase begin
1284;66;RUPrep:RUNegRel:RUNegPR:RUBCon;+RUPossiblePBegin;#78-nl, preparation for various patterns concerning phrase begin
1283;66;RUVerb:RUPart:RUPred|.^RUPunctuation|RUComma+^RUList|RUPossiblePBegin|.^RUVerb:RUPred:RUNegRel:RUPart:RUPBegin:RUPunctuation|RUVerb:RUPred:RUNegRel:RUPart;*|*|*|+RUPBegin|*|*;#78-nl
1306;66;RUAndOr|.RUPrep|RUKotory|*RUPossiblePBegin;+RUBeginrel+RUPBegin|*|*|*;#78-nl, and followed by 'kotory' (less restrictions than other relpron/conj)
1289;66;^RUConj:RUInf|RUAndOr|.RUPrep|RUConj|*RUPossiblePBegin;*|+RUBeginrel+RUPBegin|*|*|*;#78-nl, and followed by conjunction
1287;66;RUPart:RUPred|RUAndOr+^RUList|*RUPossiblePBegin|RUVerb:RUPred+^RUInf|^SEnd;*|+RUBeginrel+RUPBegin|*|*|*;#78-nl
1290;66;RUVerb:RUPred|.^RUPunctuation:RUAndOr|RUAndOr+^RUList|.^RUPunctuation:RUInclPunct:RUVerb:RUPred:RUInf:RUAndOr|RUVerb:RUPred+^RUInf:RUNegPred;*|*|+RUBeginrel+RUPBegin|*|*;#78-nl, added ^InclPunct:AndOr #78-nl
1297;66;RUVerb:RUPart:RUPred|.^RUPunctuation|RUComma+^RUList|RUAndOr|RUPossiblePBegin|.^RUVerb:RUPred:RUNegRel:RUPart:RUPBegin:RUPunctuation:RUInclPunct:RUAndOr|RUVerb:RUPred:RUNegRel:RUPart;*|*|*|+RUPBegin|*|*|*;#78-nl, and/or after comma, added ^InclPunct:AndOr #78-nl
1298;66;RUVerb:RUPart:RUPred|.^RUVerb:RUComma|RUComma|RUAndOr|RUVerb:RUPred:RUNegRel+^RUInf;*|*|*|+RUPBegin|*;#78-nl, and/or after comma
1072;70;RUNi|RUPrep|RUNegPR_part|^RUNegRel:"нет";RUNegPR+RUNegation|+Join|+Join|*;PathRelevant when used independently, no expansion if no NegRel follows #75-nl
1092;70;RUNi|RUPrep|RUNegPR_part;RUNegPR+RUNegation+RUNegBegin|+Join|+Join;PathRelevant when used independently, plus expansion if NegRel follows #75-nl
1091;70;.RUNegBCon|RUNegCon|.RUCAdv+^RUNegComp|RUAdj|RUCon+^RUList;-RUNegBegin|-RUNegBegin|*|*|*;#75-nl, added ^NegComp #76-nl
682;70;RUNegRel|RUPrep|RUAdj|RUCon|RUVerb;*|*|*|*|+RUNegStop;To stop negation at the end of negated concept after preposition 29-05-2013-nl,removed rprep 12-08-2015-nl,added ^ 23-09-2015-nl, Negation->NegRel, replaced unaltered labels by * #75-nl
98;70;RUNi;^RUNegRel;Ni wordt DEFAULT Ne,^toegevoegd 18-04-13-nl, ^Ne->^NegRel, moved down to phase 70 #75-nl
1193;70;RUNegPR_part;-RUNegPR_part;#75-nl, clean-up
1255;70;"некогда"|RUVerb;RUAdvPR+RUTime|*;#76-nl
1216;70;RUVerb+^RUCond:RURepr|RUNegRel|RUVerb;*|^RUBeginrel|*;#75-nl,remove NegRel so there won't be expansion for this pattern
1246;70;RUVerb|RUAdvStruct|RUConj;*|*|+RUBeginrel;#76-nl
1168;70;^RUCon|RUPrep|RUCon|"у"|.RUNRPron:RUPRPron|*RUCAdv:RUAdj:RUPosspron:RUCon:RUPrep:RUAndOrBut+^"у":RUPerspron;*|*|*|*|*|+RUNoExpansion;#75-nl, no expansion to noun after 'у' if prep+con precedes
1109;70;^RUCon|RUPrep+^"у"|.RUNRPron:RUPRPron|*RUCAdv:RUAdj:RUPosspron:RUCon:RUPrep:RUAndOrBut+^"у":RUPerspron;*|*|*|+RUNoExpansion;#75-nl
1116;70;^RUCon|RUPrep+^"у"|RUPRPron:RUPerspron;*|*|+RUNoExpansion;#75-nl
1108;70;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|.RUAdvStruct|RUPrep|*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon:RUPerspron:RUECon|RUNegRel:RUNegCon:RUNegBCon:RUNegPred:RUNegPR+RUNegBegin;+RUNegBegin|+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl, expansion to con/perspron/indefpron-prep-con, +NegBegin to avoid expansion for Negation Concepts without expansion
1153;70;RUBCon:RUCon+^RUNoExpansion|RUNRPron|*RUAdj:RUCon+^RUNoExpansion|RUNegRel;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl, expansion to con
1165;70;RUPred|*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon+^RUNoExpansion|.RURAdv:RUAdvStruct:RUAdvPR|RUNegRel:RUNegBCon;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl, expansion to predicate before con/indefpron
1214;70;*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon+^RUNoExpansion|.RURAdv:RUAdvStruct:RUAdvPR|RUNegRel:RUNegBCon|RUInf|RUPunctuation:RUAndOr:SEnd;+RUNegBegin|+RUNegBegin|*|*|*;#75-nl, expansion to con/indefpron before ne+inf
1105;70;*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon+^RUNoExpansion|.RURAdv:RUAdvStruct:RUAdvPR|RUNegRel:RUNegBCon:RUNegPR|^RUInf;+RUNegBegin|+RUNegBegin|*|*;#75-nl, expansion to con/indefpron
1163;70;RUConPossibleBCon|RUBCon|RUCon+RUNegBegin;+RUNegBegin|+RUNegBegin|*;#75-nl
1112;70;^RUCon:RUAdj|RUAndOrBut|*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon|RUPerspron|RUNegRel;*|*|+RUNegBegin|+RUNegBegin|*;#75-nl, expansion to object-perspron
1111;70;SBegin:RUPunctuation:RUConj|.RUAdvStruct|*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon|RUPerspron|RUNegRel;*|*|+RUNegBegin|+RUNegBegin|*;#75-nl, expansion to object-perspron
1114;70;SBegin:RUPunctuation:RUConj|.RUAdvStruct|RUPerspron|*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon|RUNegRel;*|*|+RUNegBegin|+RUNegBegin|*;#75-nl, expansion to perspron-object
1115;70;SBegin:RUPunctuation:RUConj|.RUAdvStruct|RUPRPron|RUNegRel;*|*|+RUNegBegin|*;#75-nl, expansion to dempron
1167;70;*RUPerspron:RUCon+^RUNoExpansion|.RUAdvStruct|RUPunctuation+RUConj|RUNegRel;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl, expansion to subject before hyphen + 'ne'
1215;70;*RUPerspron:RUPosspron:RUPRPron:RUCon:RUAdj+^RUNoExpansion|.RURAdv:RUAdvStruct:RUPred:RUInf:RUVerb:RUPart|.RUCon|RUNegRel:RUNegCon:RUNegBCon+RUNegBegin|RUInf|RUPunctuation:RUAndOr:SEnd;+RUNegBegin|+RUNegBegin|+RUNegBegin|*|*|*;#75-nl, expansion to object before ne+inf
1110;70;*RUPerspron:RUPosspron:RUPRPron:RUCon:RUAdj+^RUNoExpansion|.RURAdv:RUAdvStruct:RUPred:RUInf:RUVerb:RUPart:RUAdvPR+^RUNegPred|.RUCon|RUNegRel:RUNegCon:RUNegBCon:RUNegPR+RUNegBegin|^RUInf;+RUNegBegin|+RUNegBegin|+RUNegBegin|*|*;#75-nl, expansion to subject, with possibly a relation preceding 'ne', +NegBegin to avoid expansion for Negation Concepts without expansion, exception: NegPred #76-nl
1106;70;RUBCon|RUNegRel;+RUNegBegin|*;#75-nl, expansion to beginconcept
1169;70;RUCon+^RUNoExpansion|RUPrep|.RUAdj:RUCon+^RUNegBegin|RUCon+RUNegBegin;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl
1170;70;RUCon+^RUNoExpansion|RUPrep|.RUAdj:RUCon+^RUNegBegin|RUCon+RUNegBegin;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl, copy of r1169 for further expansion to Concept-Preposition-Concept pattern
1171;70;RUCon+^RUNoExpansion|RUPrep|.RUAdj|RUCon+RUNegBegin;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl, copy of r1169 for further expansion to Concept-Preposition-Concept pattern
1164;70;.RUPosspron:RUCon:RUPRPron|RUVerb|RUPerspron+RUNegBegin;+RUNegBegin|+RUNegBegin|*;#75-nl
1177;70;RUVerb|.RUAdvStruct:RURAdv|RUNegCon+RUNegBegin;+RUNegBegin|+RUNegBegin|*;#75-nl, added NegBegin #76-nl
1186;70;RUCon+^RUNoExpansion|RUAux|RUNegCon:RUNegBCon+RUNegBegin;+RUNegBegin|+RUNegBegin|*;#75-nl, added NegBegin #76-nl
1213;70;RUInf:RUPred|.RUAdvPR:RUAdvStruct|RUNegRel:RUNegCon+RUNegBegin;+RUNegBegin|+RUNegBegin|*;#75-nl, added NegBegin #76-nl
1156;70;RUBCon:RUCon|.RUAdvPR|RUNegPred|SEnd:RUPunctuation:RUPrep:RUAndOr;+RUNegBegin|*|*|*;#75-nl, added AdvPR #76-nl
1059;70;*RUCon:RUPRPron:RUPosspron:RUNRPron:RUPerspron:RUAdj:RUPrep+^RUNoExpansion|.RURAdv|RUNegPred|SEnd:RUPunctuation:RUPrep;+RUNegBegin|+RUNegBegin|*|*;#75-nl
1197;70;"у"|*RUCon:RUPRPron:RUPosspron:RUNRPron:RUPerspron:RUAdj|.RURAdv|RUNegPred;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl
1113;70;"у"|RUPerspron|*RUAdj:RUCon+RUNegBegin;+RUNegBegin|+RUNegBegin|*;#75-nl, for expression of negation: 'у' + perspron + noun + negation marker
1107;70;"у"|RUAdj:RUPerspron:RUCon+RUNegBegin;+RUNegBegin|*;#75-nl, for expression of negation: 'у' + perspron/noun + negation marker
1158;70;RUCon:RUPRPron|.RUComma:RUPrep|RUKotory+typeRelation|RUPrep|RUCon|.RUAdvStruct|RUPred:RUNegRel+RUNegation;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl,added 'kto' in all forms
1174;70;RUCon:RUPRPron|.RUComma:RUPrep|RUKotory+typeRelation|.RUAdvStruct:RUAdvPR:RUCon:RUAdj:RUPrep:RUPerspron|RUPred:RUNegRel:RUNegPR+RUNegation;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl,added 'kto' in all forms
1159;70;RUCon:RUPRPron|.RUComma|RUKotory+typeRelation|.RUAdvPR:RUVerb|RUNegRel+RUNegation;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl,added 'kto' in all forms
1270;70;RUPRPron|.RUComma:RUPrep|"кто":"кого":"кому":"чего":"чему"+typeRelation|.RUAdvStruct:RUAdvPR:RUCon:RUAdj:RUPrep:RUPerspron:RUVerb|RUPred:RUNegRel:RUNegPR+RUNegation;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|+RUNegBegin|*;relative pronoun with PathRelevant as antecedent, #76-nl
1160;70;RUCon|RUComma|.RUAdvStruct|RUNegRel|RUPart;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|*|*;#76-nl
1161;70;RUCon|RUComma|RUPart|RUNegRel;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|*;#75-nl
673;70;RUInf|RUCon|RUVerb|RUPred+RUNegation;+RUNegBegin|^RUCon|RUVerb|+RUNegStop;to make infinitive before 'nechego' NegBegin 28-05-2013-nl,replaced RInf by Inf 21-10-2013-nl,added ^ 23-09-2015-nl
1180;70;RUList|.RUList+^RUNegBegin|RUList+RUNegBegin+^RUAntecedent;+RUNegBegin|+RUNegBegin|*;#75-nl
1172;70;RUConj+^RUAndOrBut:RUPunctuation|.RUBCon:RUAdj:RUAdvStruct:RUInf:RUCond:RUNRPron|RUCon:RUPerspron:RUPosspron:RUPRPron:RUNRPron+RUNegBegin;+RUNegBegin|*|*;#75-nl
1260;70;RUConj+^RUAndOrBut:RUPunctuation|RUNegPR:RUNegBCon+RUNegBegin;+RUNegBegin|*;#76-nl
1178;70;RUConj+^RUAndOrBut:RUPunctuation|.RUBCon:RUAdj:RUCon+^RUNegBegin|RUCon+RUNegBegin;+RUNegBegin|*|*;#75-nl
1184;70;RUPunctuation+RUList|*RUList|.RUPrep:RUNRPron:RUAdj:RUCon:RURAdv|RUVerb;-RUList|-RUList|*|*;#75-nl,Comma->Punctuation #76-nl
674;70;^RUPrep|RUConj+^RUNegRelpron:RUList:RUNegBegin;*|+RUNegStop;Specific conjunctions become NegStop 28-05-2013-nl, added ^NegPR_part+List, moved to phase 70, removed NegPR_part,added ^Prep #76-nl
1190;70;RUPunctuation+^RUList;+RUNegStop;#76-nl - comment: don't restrict to InNegspan, because negspan is not detected when a NegStop is part of the relation with Negation marker and therefor doesn't function as NegStop, but the NegStop prevents it from being detected as NegSpan
1212;70;RUNegPred|RUAdvPR|"и";*|*|RUAdvStruct;#75-nl
1258;70;RUNegRel|.RUPerspron|RUInf|"и"|*RUAdj:RUCon;*|*|*|RUAdvStruct|*;#76-nl
1302;70;^"как"|RUVerb|"и"|"как";*|*|RUAdvStruct|*;#78-nl
1223;70;RUNegRel|^RUVerb:RUConj|"и"+^RUAdvStruct|RUVerb|^SEnd;*|*|+RUBeginrel|*|*;#75-nl, split at 'and' when verb follows
1225;70;RUNegRel|*RUPart:RUVerb:RUInf:RUAux|.RURAdv|"и"+^RUAdvStruct|*RUPrep:RUAdj:RUCon:RUAdvStruct:RUBeginendconcept:RURAdv:RUAdvPR|RUVerb;*|*|*|+RUBeginrel|*|*;#75-nl, split at 'and' when verb follows
1226;70;RUNegRel|RUVerb+^RUmAux:RUAux|"и"+^RUAdvStruct|RUAux:RUmAux;*|*|+RUBeginrel|*;#75-nl, split at 'and' when verb follows
1221;70;^RUConj|"и"+^RUAdvStruct|RUConj+^"как";*|+RUBeginrel|*;#75-nl, split at 'and' when conjunction follows
1256;70;RUNegPR|RUNegRel|RUInf|"и"+^RUAdvStruct;*|*|*|+RUBeginrel+RUNegStop;#76-nl
1194;70;"и"+^RUList:RUAdvStruct|^RUNegation;+RUNegStop|*;#75-nl
1198;70;^RUVerb|"или"|RUVerb;*|+RUNegStop|*;#75-nl
1201;70;RUNegBegin:RUInNegspan|^RUNegStop;*|+RUInNegspan;assign a temp marker to all words in a negation span, #75-nl - test: time instead of innegspan
1211;70;RUCon|RUNegPrep;+RUNegBegin|*;#75-nl
1210;70;RUNegPrep;+RUNegBegin;#75-nl
1205;70;RUNegPrep|*RUAdj:RUCon:RUNRPron:RUPRPron|RUAndOr|*RUAdj:RUCon:RUNRPron:RUPRPron:RUPerspron|RUVerb+^RUInNegspan;*|*|+RUNegStop|*|*;#75-nl
1206;70;RUNegPrep|*RUAdj:RUCon:RUNRPron:RUPRPron|RUAndOr|RUPrep+^RUInNegspan;*|*|+RUNegStop|*;#75-nl
1204;70;RUNegPrep|*^RUBCon:RUVerb:RUInf:RUPrep|RUBCon:RUVerb:RUInf:RUPrep+^RUInNegspan:RUNegation;+RUNegBegin|*|+RUNegStop;#75-nl
1207;70;RUNegPrep|RUAdj|RUPrep|*RUAdj:RUCon|^RUInNegspan:RUNegation;*|*|-RUNegStop|*|+RUNegStop;#75-nl, exception to r1204
1209;70;RUNegPrep|*RUAdj:RUCon|RUPrep|RUNRPron|*RUAdj:RUCon|^RUInNegspan:RUNegation;*|*|-RUNegStop|RUPRPron|*|+RUNegStop;#75-nl, copy of r1208 for NRPron that should be PRPron
1208;70;RUNegPrep|*RUAdj:RUCon|RUPrep|RUPerspron:RUPRPron|*RUAdj:RUCon|^RUInNegspan:RUNegation;*|*|-RUNegStop|*|*|+RUNegStop;#75-nl, exception to r1204
1203;70;RUNegPrep|*RUAdj:RUCon:RUNRPron:RUPRPron|RUAndOr|*RUAdj:RUCon:RUNRPron:RUPRPron|RUPrep:RUVerb+^RUInNegspan;*|*|*|*|+RUNegStop;#75-nl
1266;70;RUNegRel|*typeRelation+^RUNegRel:RUNegStop:RUPrep|RUConj+RUNegStop|^RUNegation;*|*|+RUBeginrel|*;to split off NegStop from relation with Negation marker #76-nl
1267;70;RUNegRel|RUAndOr+RUNegStop|^RUNegation;*|+RUBeginrel|*;to split off NegStop from relation with Negation marker #76-nl
1192;70;RUNegStop+^typeConcept+^typeRelation+^typePathRelevant|*typeOther|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUNegation:RUNegBegin;*|*|+RUNegStop;move NegStop from nonrelevant to next lexrep #75-nl, added ^NegBegin #76-nl
1191;70;RUNegStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUNegation:RUNegBegin;*|+RUNegStop;move NegStop from nonrelevant to next lexrep #75-nl,added ^NegBegin #76-nl
1229;70;RUConj+RUPunctuation;-RUPunctuation;#75-nl
1238;80;RUPunctuation+^RUList;+RUNegSentimentStop;merged old rules for sentimentstop at punctuation, #76-nl
1239;80;RUPunctuation+^RUList;+RUPosSentimentStop;merged old rules for sentimentstop at punctuation, #76-nl
1244;80;"и"+^RUList:RUAdvStruct|^RUNegSentiment;+RUNegSentimentStop|*;merged old rules for sentimentstop at 'and', #76-nl
1245;80;"и"+^RUList:RUAdvStruct|^RUPosSentiment;+RUPosSentimentStop|*;merged old rules for sentimentstop at 'and', #76-nl
879;80;RUConj+^RUNegRelpron;+RUNegSentimentStop;Specific conjunctions become SentimentStop 16-03-2015-nl, * #75-nl -> deleted #76-nl, covered by r1244
880;80;RUConj+^RUNegRelpron;+RUPosSentimentStop;Specific conjunctions become SentimentStop 16-03-2015-nl, * #75-nl -> deleted #76-nl, covered by r1245
1242;80;RUNegSentimentStop+^typeConcept+^typeRelation+^typePathRelevant|*typeOther|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUNegSentiment;*|*|+RUNegSentimentStop;#76-nl
1243;80;RUPosSentimentStop+^typeConcept+^typeRelation+^typePathRelevant|*typeOther|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUPosSentiment;*|*|+RUPosSentimentStop;#76-nl
1240;80;RUNegSentimentStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUNegSentiment;*|+RUNegSentimentStop;#76-nl
1241;80;RUPosSentimentStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUPosSentiment;*|+RUPosSentimentStop;#76-nl
1236;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|.RURAdv|RUPred+RUNegSentiment|RUPrep:RUPunctuation:SEnd;+RUNegSentimentBegin|*|*|*|*|*|*|*;merged several old rules for predicate+negsentiment, con-prep-con-prep-con #76-nl
1237;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|.RURAdv|RUPred+RUPosSentiment|RUPrep:RUPunctuation:SEnd;+RUPosSentimentBegin|*|*|*|*|*|*|*;merged several old rules for predicate+possentiment, con-prep-con-prep-con #76-nl
1234;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|.RURAdv|RUPred+RUNegSentiment|RUPrep:RUPunctuation:SEnd;+RUNegSentimentBegin|*|*|*|*|*;merged several old rules for predicate+negsentiment, con-prep-con #76-nl
1235;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|.RURAdv|RUPred+RUPosSentiment|RUPrep:RUPunctuation:SEnd;+RUPosSentimentBegin|*|*|*|*|*;merged several old rules for predicate+possentiment, con-prep-con #76-nl
1232;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|.RURAdv|RUPred+RUNegSentiment|RUPrep:RUPunctuation:SEnd;+RUNegSentimentBegin|*|*|*;merged several old rules for predicate+negsentiment #76-nl
1233;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|.RURAdv|RUPred+RUPosSentiment|RUPrep:RUPunctuation:SEnd;+RUPosSentimentBegin|*|*|*;merged several old rules for predicate+possentiment #76-nl
1248;80;RUConj+RUBeginrel;RUBeginrel;#76-nl, to make conjunction beginrelation in case there's a comma included in the lexrep preceding
1257;80;RUAndOr+RUBeginrel;RUBeginrel;#76-nl, give beginrelation its final label
822;$;RUPunctuation;Punctuation;19-01-2015-nl
